online_order,rate
Yes,3.3/5
Yes,3.1/5
Yes,3.6/5
Yes,3.8/5
Yes,
Yes,4.0/5
Yes,
Yes,4.3/5
Yes,3.2/5
Yes,3.7/5
Yes,3.8/5
Yes,
Yes,3.6/5
Yes,3.8/5
Yes,3.3/5
No,4.4/5
No,NEW
No,4.1/5
No,4.1/5
No,3.9/5
Yes,3.9/5
Yes,
Yes,3.6/5
Yes,3.5/5
Yes,
Yes,
No,4.3/5
No,4.1/5
No,4.5/5
Yes,4.4/5
No,4.3/5
No,4.3/5
No,4.4/5
No,4.2/5
No,4.1/5
No,4.3/5
No,3.9/5
No,4.1/5
No,4.0/5
No,4.3/5
No,4.3/5
Yes,4.3/5
No,4.0/5
No,4.0/5
No,3.9/5
No,3.9/5
No,3.8/5
No,2.7/5
No,3.1/5
No,3.8/5
No,3.8/5
No,NEW
No,4.0/5
No,3.8/5
No,3.4/5
No,3.9/5
No,4.3/5
No,3.3/5
No,
No,3.3/5
No,3.7/5
No,NEW
No,3.7/5
No,3.8/5
No,NEW
No,NEW
No,3.3/5
No,3.0/5
No,3.9/5
No,
No,4.0/5
No,4.2/5
No,3.1/5
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,3.3/5
No,3.2/5
No,3.3/5
No,4.1/5
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,NEW
Yes,NEW
No,
No,
No,3.2/5
No,3.8/5
No,3.5/5
No,3.6/5
No,
No,3.2/5
No,3.6/5
No,
No,3.4/5
No,
No,3.1/5
No,
No,3.6/5
No,3.7/5
No,3.7/5
No,3.8/5
No,3.0/5
No,3.5/5
No,3.0/5
No,NEW
No,
No,3.3/5
No,3.4/5
No,3.8/5
No,3.4/5
No,3.6/5
No,
No,
No,
No,
No,NEW
No,
No,
Yes,
No,NEW
No,NEW
No,NEW
No,3.3/5
Yes,3.2/5
No,3.0/5
Yes,3.4/5
No,2.6/5
No,3.3/5
Yes,2.8/5
No,NEW
No,NEW
No,NEW
Yes,
Yes,
Yes,
Yes,3.9/5
Yes,3.2/5
Yes,3.4/5
Yes,3.6/5
No,3.2/5
Yes,3.2/5
Yes,3.0/5
Yes,3.6/5
Yes,
Yes,3.8/5
Yes,3.2/5
Yes,2.8/5
Yes,
Yes,
Yes,
Yes,3.5/5
Yes,3.7/5
Yes,
Yes,3.2/5
Yes,3.2/5
Yes,3.1/5
Yes,NEW
Yes,NEW
Yes,3.3/5
No,3.8/5
Yes,
Yes,3.2/5
Yes,
No,
Yes,NEW
Yes,3.5/5
Yes,3.3/5
Yes,3.8/5
Yes,3.8/5
Yes,4.3/5
Yes,4.1/5
Yes,4.9/5
No,NEW
No,4.0/5
Yes,4.4/5
No,3.6/5
Yes,3.9/5
Yes,3.9/5
Yes,4.2/5
Yes,3.9/5
No,3.0/5
Yes,3.5/5
Yes,3.4/5
Yes,3.7/5
No,3.8/5
No,3.9/5
Yes,3.0/5
Yes,3.7/5
No,3.7/5
No,
No,
No,
No,
Yes,4.0/5
No,4.1/5
Yes,4.2/5
No,4.3/5
No,4.0/5
Yes,4.4/5
No,4.4/5
No,4.5/5
No,4.3/5
No,3.6/5
Yes,4.1/5
Yes,4.1/5
Yes,4.1/5
Yes,4.3/5
No,4.0/5
Yes,4.4/5
No,4.3/5
No,4.5/5
No,4.1/5
Yes,4.2/5
Yes,4.1/5
Yes,4.2/5
No,4.0/5
No,3.6/5
Yes,4.0/5
Yes,4.3/5
Yes,4.2/5
No,4.0/5
No,NEW
No,4.0/5
Yes,4.0/5
No,3.5/5
Yes,3.5/5
Yes,3.7/5
No,3.7/5
No,
No,NEW
Yes,3.8/5
No,3.4/5
Yes,3.5/5
No,4.0/5
Yes,3.9/5
No,3.9/5
Yes,4.1/5
Yes,3.9/5
No,3.7/5
Yes,4.0/5
No,3.8/5
No,3.6/5
No,3.8/5
Yes,3.7/5
No,3.4/5
Yes,
No,3.6/5
Yes,4.0/5
Yes,2.9/5
Yes,3.5/5
No,
No,4.2/5
Yes,3.1/5
Yes,4.0/5
Yes,3.5/5
No,3.5/5
No,
No,
No,
Yes,
Yes,
No,3.4/5
No,3.7/5
No,3.3/5
No,
No,
No,
No,
No,
Yes,
Yes,
No,3.8/5
No,3.4/5
No,3.5/5
No,3.5/5
No,
No,3.2/5
No,
No,3.8/5
No,3.0/5
No,
No,3.4/5
No,
No,3.2/5
No,
No,
No,3.3/5
Yes,4.1/5
Yes,3.7/5
No,3.9/5
Yes,4.1/5
No,
Yes,4.7/5
No,4.1/5
Yes,4.3/5
No,3.7/5
Yes,4.1/5
Yes,4.2/5
Yes,3.5/5
No,
No,
No,3.5/5
No,NEW
No,3.5/5
Yes,4.3/5
No,4.3/5
No,4.4/5
No,4.5/5
No,4.5/5
No,4.4/5
Yes,4.0/5
Yes,4.4/5
No,4.2/5
Yes,4.0/5
Yes,4.3/5
Yes,4.1/5
No,4.2/5
Yes,4.0/5
No,4.1/5
No,4.0/5
Yes,4.0/5
No,4.0/5
Yes,3.6/5
No,4.2/5
Yes,3.9/5
No,2.0/5
Yes,3.7/5
Yes,3.5/5
Yes,4.0/5
Yes,4.2/5
No,4.1/5
Yes,3.8/5
Yes,2.9/5
No,4.0/5
Yes,3.6/5
No,2.8/5
Yes,3.6/5
Yes,
Yes,4.0/5
No,3.9/5
Yes,3.9/5
Yes,3.5/5
No,3.9/5
No,3.9/5
No,2.9/5
No,2.8/5
No,
No,3.7/5
Yes,3.4/5
Yes,3.0/5
Yes,2.8/5
Yes,3.8/5
Yes,3.2/5
Yes,3.0/5
No,3.6/5
No,3.9/5
No,3.3/5
Yes,3.9/5
Yes,3.3/5
Yes,3.6/5
Yes,3.2/5
No,NEW
Yes,4.1/5
Yes,3.8/5
Yes,3.8/5
Yes,3.8/5
Yes,3.9/5
No,4.0/5
Yes,3.7/5
No,3.6/5
Yes,3.5/5
No,2.7/5
No,3.5/5
Yes,3.2/5
Yes,3.3/5
Yes,3.7/5
Yes,4.2/5
Yes,3.1/5
Yes,3.3/5
Yes,3.7/5
No,
No,
No,
No,
Yes,3.1/5
Yes,
No,
Yes,
No,3.5/5
No,3.4/5
No,
No,3.6/5
Yes,3.5/5
No,3.0/5
No,NEW
No,3.1/5
Yes,
Yes,3.5/5
Yes,3.1/5
No,NEW
No,4.4/5
Yes,4.2/5
No,4.5/5
No,4.7/5
Yes,4.3/5
No,4.2/5
No,4.4/5
No,4.4/5
Yes,4.4/5
No,4.3/5
No,4.6/5
No,4.3/5
No,4.6/5
Yes,4.0/5
No,4.4/5
No,4.6/5
No,4.5/5
No,4.5/5
Yes,4.6/5
No,4.2/5
Yes,4.3/5
No,4.4/5
Yes,4.4/5
Yes,4.4/5
No,4.6/5
No,4.3/5
No,4.3/5
No,4.1/5
Yes,4.3/5
No,4.1/5
No,4.1/5
Yes,4.3/5
Yes,4.6/5
No,4.3/5
No,4.2/5
No,4.2/5
Yes,4.2/5
No,4.3/5
Yes,4.3/5
No,3.9/5
No,4.3/5
No,4.3/5
Yes,4.2/5
Yes,3.9/5
Yes,4.4/5
Yes,4.5/5
No,4.3/5
No,4.6/5
Yes,4.3/5
Yes,4.4 /5
Yes,4.3 /5
Yes,3.9 /5
No,4.5 /5
No,4.4 /5
Yes,4.4 /5
No,4.2 /5
No,4.4 /5
No,4.3 /5
Yes,4.1 /5
No,4.4 /5
No,4.1 /5
No,4.4 /5
No,4.3 /5
No,4.3 /5
Yes,3.9 /5
No,4.5 /5
No,4.5 /5
No,4.3 /5
No,4.3 /5
No,3.8 /5
No,4.2 /5
No,4.1 /5
No,4.2 /5
No,4.3 /5
Yes,4.0 /5
No,4.3/5
No,4.1/5
No,4.3/5
No,4.4/5
No,4.2/5
No,4.1/5
Yes,4.2/5
No,4.3/5
No,4.2/5
Yes,3.9/5
Yes,4.3/5
Yes,4.2/5
Yes,4.0/5
Yes,4.3/5
Yes,4.4/5
Yes,4.2/5
Yes,4.4/5
No,4.1/5
No,4.5/5
Yes,4.0/5
No,NEW
Yes,4.4/5
No,4.6/5
No,4.3/5
No,4.2/5
Yes,4.2/5
No,4.0/5
No,4.1/5
No,4.1/5
Yes,4.1/5
No,4.3/5
No,4.3/5
No,4.3/5
No,3.9/5
No,4.1/5
No,4.2/5
No,4.3/5
No,4.3/5
No,3.9/5
Yes,4.1/5
No,4.0/5
No,4.1/5
No,3.7/5
Yes,4.1/5
Yes,4.1/5
Yes,4.1/5
No,3.9/5
No,3.9/5
Yes,4.3/5
Yes,4.0/5
Yes,4.3/5
Yes,4.3/5
No,3.9/5
Yes,4.3/5
Yes,4.4/5
Yes,4.3/5
No,4.3/5
No,4.2/5
No,3.9/5
No,4.4/5
No,4.1/5
Yes,4.0/5
Yes,4.1/5
Yes,4.0/5
No,4.3/5
Yes,4.0/5
Yes,2.8/5
Yes,4.0/5
Yes,3.9/5
No,4.4/5
Yes,4.2/5
No,4.1/5
Yes,4.3/5
Yes,4.2/5
Yes,3.9/5
No,3.8/5
No,3.9/5
Yes,3.9/5
Yes,4.2/5
No,4.1/5
No,3.9/5
Yes,3.6/5
No,4.1/5
Yes,3.9/5
Yes,4.2/5
No,4.2/5
Yes,4.1/5
No,3.9/5
Yes,4.2/5
Yes,4.1/5
No,4.0/5
No,4.2/5
No,3.9/5
No,4.0/5
No,3.8/5
No,4.0/5
Yes,3.7/5
Yes,3.8/5
No,2.7/5
No,4.2/5
Yes,3.5/5
Yes,3.9/5
Yes,3.9/5
No,3.1/5
No,3.9/5
Yes,3.6/5
Yes,3.8/5
Yes,3.0/5
Yes,3.4/5
No,4.2/5
No,3.7/5
No,3.7/5
No,3.6/5
Yes,4.1/5
Yes,3.1/5
No,2.5/5
No,4.0/5
No,4.1/5
No,3.1/5
No,2.8/5
No,3.7/5
No,4.1/5
No,4.0/5
No,3.6/5
No,4.0/5
No,4.0/5
Yes,3.4/5
Yes,3.9/5
Yes,3.8/5
No,3.8/5
No,4.1/5
Yes,3.9/5
Yes,4.2/5
No,3.5/5
No,3.9/5
No,3.9/5
No,4.1/5
Yes,2.6/5
Yes,3.9/5
No,3.9/5
Yes,2.8/5
No,3.3/5
Yes,3.4/5
No,3.9/5
No,3.7/5
No,3.7/5
Yes,3.8/5
No,4.0/5
Yes,3.3/5
No,3.8/5
No,3.8/5
No,3.9/5
No,3.0/5
No,3.7/5
No,3.0/5
No,3.7/5
No,3.3/5
No,4.1/5
No,4.2/5
No,3.5/5
No,NEW
Yes,4.0/5
No,2.9/5
Yes,3.8/5
No,3.0/5
No,3.8/5
No,3.7/5
No,3.8/5
No,3.5/5
Yes,3.7/5
No,4.3/5
No,3.8/5
No,
No,4.0/5
No,3.4/5
No,3.8/5
Yes,3.7/5
Yes,3.5/5
No,
No,
No,
No,
Yes,
No,3.6/5
No,3.1/5
No,3.7/5
No,3.3/5
No,1.8/5
No,2.9/5
No,3.2/5
No,
Yes,3.3/5
Yes,3.8/5
No,3.9/5
No,3.3/5
No,3.7/5
No,3.8/5
No,3.4/5
No,3.6/5
No,3.7/5
No,2.2/5
No,3.3/5
No,3.7/5
No,
No,
No,3.4/5
No,3.3/5
No,3.2/5
No,
No,3.3/5
No,3.5/5
No,3.3/5
No,3.3/5
No,3.4/5
No,
No,
No,NEW
No,NEW
Yes,3.2/5
No,3.8/5
No,3.6/5
Yes,3.8/5
Yes,2.5/5
Yes,3.4/5
No,2.6/5
No,3.7/5
Yes,4.1/5
No,4.1/5
Yes,2.2/5
No,NEW
Yes,4.4/5
Yes,4.0/5
No,4.5/5
Yes,4.4/5
No,4.1/5
No,3.6/5
No,3.9/5
No,4.0/5
Yes,3.9/5
Yes,4.1/5
No,4.1/5
No,4.0/5
Yes,4.1/5
Yes,4.3/5
No,4.0/5
Yes,3.6/5
Yes,4.1/5
Yes,4.0/5
No,4.0/5
Yes,4.1/5
Yes,3.8/5
Yes,3.7/5
No,4.0/5
Yes,3.3/5
No,2.7/5
No,3.9/5
No,3.6/5
Yes,4.0/5
Yes,3.9/5
Yes,4.0/5
Yes,3.9/5
Yes,3.3/5
Yes,3.4/5
Yes,3.8/5
Yes,3.6/5
Yes,3.6/5
Yes,3.4/5
Yes,3.2/5
No,NEW
Yes,3.7/5
No,3.0/5
No,3.2/5
Yes,3.9/5
Yes,3.6/5
Yes,3.5/5
No,3.7/5
Yes,3.8/5
No,3.6/5
No,3.8/5
No,3.9/5
Yes,3.7/5
No,3.5/5
Yes,3.5/5
Yes,3.5/5
Yes,3.9/5
No,3.3/5
Yes,3.3/5
No,3.6/5
No,NEW
Yes,3.5/5
Yes,2.9/5
Yes,3.5/5
No,3.7/5
No,
No,NEW
Yes,3.1/5
Yes,3.8/5
Yes,3.3/5
Yes,3.4/5
Yes,3.9/5
No,2.9/5
No,3.3/5
Yes,3.2/5
Yes,3.9/5
No,3.7/5
Yes,3.2/5
No,3.6/5
No,3.5/5
No,
Yes,3.5/5
No,3.7/5
Yes,
No,3.2/5
Yes,3.2/5
Yes,3.4/5
Yes,3.2/5
No,3.1/5
No,3.3/5
No,3.9/5
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,NEW
Yes,
Yes,3.2/5
Yes,
Yes,
Yes,3.7/5
No,3.4/5
No,3.3/5
No,3.3/5
No,4.1/5
No,
No,
No,
No,
Yes,
Yes,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,NEW
Yes,2.5/5
Yes,
Yes,
Yes,
No,3.5/5
No,3.6/5
No,3.6/5
No,3.4/5
No,3.1/5
No,3.3/5
No,2.9/5
No,3.2/5
No,3.4/5
No,3.2/5
No,3.2/5
No,
No,
No,3.2/5
No,
No,3.1/5
No,3.4/5
No,
No,3.6/5
No,3.4/5
No,3.7/5
No,3.7/5
No,3.8/5
No,3.0/5
Yes,
No,
No,3.0/5
No,3.8/5
No,3.6/5
No,3.2/5
No,3.2/5
No,
No,
No,3.5/5
No,
No,
No,
No,
No,NEW
No,
No,
No,
No,
No,3.1/5
No,NEW
No,
Yes,3.4/5
No,
Yes,3.8/5
No,3.5/5
Yes,
No,3.2/5
No,3.2/5
No,NEW
Yes,4.7/5
Yes,4.1/5
Yes,4.5/5
Yes,4.3/5
No,3.7/5
No,4.0/5
Yes,4.2/5
Yes,4.1/5
Yes,4.3/5
Yes,4.2/5
Yes,3.9/5
Yes,4.0/5
No,4.1/5
Yes,3.7/5
Yes,3.3/5
Yes,4.1/5
Yes,3.8/5
Yes,3.6/5
No,3.8/5
No,3.7/5
Yes,3.6/5
No,4.0/5
No,4.0/5
Yes,3.7/5
No,4.5/5
No,NEW
No,3.9/5
Yes,3.5/5
No,3.9/5
No,3.5/5
No,3.2/5
No,4.0/5
No,3.1/5
No,3.9/5
No,3.6/5
No,
No,3.2/5
Yes,2.9/5
No,3.7/5
No,3.6/5
No,3.2/5
Yes,
No,
No,
No,NEW
No,3.1/5
No,
No,
No,
Yes,
No,3.6/5
No,3.5/5
No,3.1/5
No,3.3/5
Yes,3.9/5
Yes,2.8/5
No,3.1/5
No,3.5/5
No,4.3/5
Yes,4.0/5
No,4.4/5
No,4.5/5
No,4.5/5
No,4.4/5
No,4.2/5
Yes,4.3/5
No,4.1/5
No,4.0/5
Yes,4.0/5
No,2.0/5
No,2.9/5
No,4.4/5
No,4.7/5
No,4.2/5
No,4.4/5
Yes,4.4/5
No,4.4/5
No,4.5/5
Yes,4.6/5
No,4.2/5
No,4.4/5
Yes,4.4/5
No,4.3/5
Yes,4.3/5
No,4.2/5
No,4.3/5
No,4.3/5
No,4.3/5
Yes,4.4/5
Yes,4.3/5
No,4.4/5
No,4.3/5
No,4.3/5
No,4.3/5
No,4.1/5
Yes,4.2/5
No,4.2/5
Yes,4.0/5
No,NEW
No,4.1/5
No,4.2/5
No,3.9/5
No,4.2/5
No,3.9/5
No,3.9/5
No,4.2/5
No,4.1/5
No,4.1/5
No,3.8/5
No,3.9/5
No,3.9/5
No,2.7/5
No,3.9/5
No,3.7/5
No,4.0/5
No,3.6/5
No,4.0/5
No,4.0/5
No,3.8/5
No,3.9/5
No,4.0/5
No,3.8/5
No,4.1/5
No,4.2/5
No,3.5/5
No,
No,3.5/5
No,3.4/5
No,
No,3.7/5
No,3.3/5
Yes,4.7/5
No,4.0/5
No,3.7/5
No,3.6/5
No,3.5/5
Yes,3.9/5
Yes,3.9/5
Yes,3.9/5
Yes,4.1/5
Yes,4.1/5
Yes,4.0/5
Yes,4.0/5
Yes,3.9/5
No,3.9/5
No,3.8/5
No,3.8/5
Yes,3.6/5
Yes,3.9/5
No,3.5/5
No,3.7/5
Yes,4.4/5
No,4.3/5
No,4.1/5
Yes,4.3/5
No,4.2/5
No,4.3/5
Yes,4.4/5
Yes,4.5/5
No,4.4/5
No,4.2/5
No,4.3/5
No,4.3/5
No,4.1/5
Yes,4.2/5
No,4.2/5
Yes,4.3/5
Yes,4.2/5
Yes,4.0/5
No,NEW
No,4.1/5
No,3.9/5
No,4.2/5
No,4.1/5
Yes,4.1/5
No,3.9/5
No,3.9/5
Yes,4.0/5
Yes,4.3/5
No,4.2/5
No,4.4/5
No,4.1/5
Yes,4.0/5
No,4.4/5
Yes,4.2/5
No,4.1/5
No,3.9/5
No,3.9/5
No,2.7/5
No,3.9/5
No,3.1/5
No,3.7/5
No,4.0/5
No,3.8/5
No,3.5/5
No,3.8/5
No,4.1/5
No,4.2/5
No,3.5/5
No,
No,
No,3.5/5
No,3.4/5
No,
No,
No,3.6/5
No,3.3/5
No,3.7/5
No,3.3/5
No,
Yes,4.7/5
No,3.7/5
No,3.6/5
Yes,4.3/5
Yes,4.2/5
Yes,3.8/5
No,4.8/5
No,4.9/5
Yes,4.0/5
No,4.1/5
No,4.1/5
Yes,4.7/5
No,4.0/5
No,3.9/5
No,4.1/5
No,3.8/5
Yes,4.2/5
No,4.0/5
No,3.8/5
No,3.5/5
No,3.8/5
No,3.0/5
No,3.6/5
No,NEW
No,3.9/5
Yes,
No,3.8/5
No,3.5/5
No,2.8/5
Yes,3.6/5
No,3.7/5
No,3.6/5
No,3.0/5
Yes,2.6/5
No,2.9/5
No,3.6/5
No,4.2/5
Yes,4.3/5
Yes,4.2/5
Yes,4.0/5
Yes,3.2/5
No,4.0/5
Yes,4.0/5
Yes,3.4/5
No,2.3/5
No,4.1/5
Yes,4.5/5
Yes,4.3/5
No,4.2/5
No,3.7/5
Yes,3.4/5
Yes,4.1/5
No,NEW
Yes,3.1/5
Yes,2.8/5
No,3.9/5
Yes,3.5/5
No,3.9/5
No,3.1/5
Yes,3.6/5
Yes,NEW
No,3.9/5
No,3.7/5
Yes,3.6/5
No,2.9/5
No,
No,3.2/5
No,3.2/5
Yes,3.5/5
Yes,
No,
Yes,3.7/5
Yes,4.0/5
Yes,4.5/5
Yes,3.7/5
Yes,3.5/5
Yes,3.8/5
Yes,4.2/5
Yes,3.4/5
Yes,3.6/5
Yes,3.4/5
Yes,3.6/5
Yes,3.8/5
Yes,3.8/5
Yes,3.8/5
Yes,2.8/5
Yes,3.7/5
Yes,4.0/5
Yes,NEW
Yes,NEW
Yes,3.6/5
Yes,4.2/5
Yes,3.5/5
Yes,3.5/5
Yes,4.4/5
Yes,3.2/5
Yes,3.5/5
Yes,NEW
Yes,3.1/5
Yes,3.7/5
Yes,3.5/5
Yes,3.8/5
Yes,3.7/5
Yes,
Yes,3.1/5
Yes,3.0/5
Yes,NEW
Yes,3.6/5
Yes,3.8/5
Yes,3.8/5
Yes,2.8/5
Yes,NEW
Yes,3.5/5
Yes,
Yes,3.7/5
Yes,3.5/5
Yes,3.0/5
Yes,2.8/5
Yes,4.0/5
Yes,3.6/5
Yes,3.6/5
Yes,
Yes,2.9/5
Yes,3.3/5
Yes,3.9/5
Yes,3.0/5
Yes,NEW
Yes,3.7/5
Yes,4.3/5
Yes,4.4/5
Yes,4.2/5
Yes,3.0/5
Yes,3.4/5
Yes,3.1/5
Yes,2.9/5
Yes,3.0/5
Yes,3.5/5
Yes,
Yes,3.1/5
Yes,3.0/5
Yes,3.1/5
Yes,3.5/5
Yes,3.3/5
Yes,3.1/5
Yes,2.9/5
Yes,3.4/5
Yes,2.9/5
Yes,3.2/5
Yes,3.6/5
Yes,3.0/5
Yes,3.8/5
Yes,NEW
Yes,3.9/5
Yes,3.3/5
Yes,NEW
Yes,
Yes,
Yes,3.7/5
Yes,
Yes,3.7/5
Yes,4.6/5
Yes,3.9/5
Yes,2.6/5
Yes,3.9/5
Yes,2.7/5
Yes,2.8/5
Yes,
Yes,2.6/5
Yes,4.0/5
Yes,3.1/5
Yes,3.2/5
Yes,3.5/5
Yes,
Yes,3.6/5
Yes,4.2/5
Yes,3.3/5
Yes,3.1/5
Yes,3.3/5
Yes,3.9/5
Yes,3.0/5
Yes,3.0/5
Yes,3.3/5
Yes,4.1/5
Yes,3.1/5
Yes,4.0/5
Yes,4.0/5
Yes,3.8/5
No,4.1/5
No,4.2/5
No,3.1/5
Yes,2.4/5
Yes,3.1/5
Yes,3.3/5
Yes,4.2/5
Yes,4.3/5
Yes,3.7/5
Yes,3.5/5
Yes,4.1/5
Yes,3.2/5
Yes,4.2/5
Yes,3.9/5
Yes,4.1/5
Yes,4.5/5
Yes,3.1/5
Yes,3.7/5
No,3.4/5
Yes,3.7/5
Yes,4.0/5
Yes,3.8/5
Yes,3.2/5
Yes,4.0/5
Yes,3.9/5
Yes,4.0/5
Yes,3.9/5
Yes,3.5/5
Yes,3.1/5
Yes,4.0/5
Yes,3.7/5
Yes,3.3/5
No,3.1/5
Yes,4.2/5
Yes,3.1/5
Yes,3.9/5
Yes,3.8/5
Yes,4.4/5
No,3.7/5
Yes,4.5/5
Yes,3.7/5
No,3.2/5
Yes,4.1/5
No,2.6/5
No,2.9/5
No,3.6/5
Yes,4.3/5
No,3.7/5
No,NEW
Yes,3.8/5
No,3.4/5
No,
No,3.2/5
No,3.3/5
No,3.7/5
No,
Yes,NEW
Yes,4.1/5
Yes,3.8/5
Yes,3.8/5
Yes,4.0/5
Yes,3.7/5
Yes,3.4/5
No,3.2/5
No,3.3/5
Yes,3.9/5
No,3.0/5
No,3.4/5
No,2.4/5
Yes,4.6/5
No,3.0/5
No,3.2/5
No,3.2/5
No,
No,
No,
No,
No,3.3/5
No,NEW
No,NEW
No,NEW
No,NEW
No,
No,
No,
No,
No,
No,
No,NEW
Yes,2.8/5
Yes,2.8/5
Yes,3.6/5
Yes,4.0/5
Yes,3.5/5
Yes,4.7/5
Yes,3.6/5
Yes,4.0/5
Yes,3.4/5
Yes,2.9/5
Yes,4.1/5
Yes,4.5/5
Yes,3.8/5
Yes,4.1/5
Yes,3.0/5
Yes,3.4/5
No,2.9/5
No,4.1/5
Yes,3.3/5
Yes,3.7/5
No,2.8/5
Yes,4.0/5
Yes,3.9/5
Yes,3.5/5
Yes,
Yes,3.9/5
Yes,4.6/5
Yes,3.9/5
Yes,3.7/5
Yes,2.9/5
Yes,3.6/5
Yes,4.0/5
Yes,3.2/5
Yes,4.0/5
Yes,3.5/5
Yes,4.1/5
Yes,4.0/5
Yes,3.9/5
Yes,3.3/5
Yes,4.1/5
Yes,4.5/5
Yes,3.9/5
Yes,4.0/5
Yes,3.8/5
Yes,3.6/5
Yes,3.6/5
Yes,4.0/5
Yes,4.0/5
Yes,3.5/5
Yes,3.1/5
Yes,3.9/5
Yes,3.3/5
Yes,4.1/5
Yes,3.9/5
Yes,3.7/5
Yes,3.9/5
Yes,3.8/5
Yes,3.6/5
Yes,3.9/5
Yes,3.6/5
Yes,3.6/5
Yes,3.5/5
Yes,4.0/5
Yes,3.0/5
Yes,3.8/5
Yes,4.3/5
Yes,3.5/5
Yes,3.3/5
Yes,3.5/5
Yes,3.7/5
Yes,3.4/5
Yes,3.5/5
Yes,3.7/5
Yes,3.6/5
Yes,2.9/5
Yes,4.1/5
Yes,3.8/5
Yes,3.8/5
Yes,4.4/5
Yes,4.7/5
Yes,NEW
Yes,3.2/5
Yes,4.0/5
Yes,3.3/5
Yes,3.6/5
Yes,4.4/5
Yes,3.8/5
Yes,3.6/5
Yes,3.7/5
Yes,3.7/5
Yes,3.2/5
Yes,
Yes,3.0/5
Yes,3.3/5
Yes,4.0/5
Yes,4.3/5
Yes,4.0/5
Yes,3.8/5
Yes,3.8/5
Yes,4.3/5
Yes,3.8/5
Yes,4.0/5
Yes,4.1/5
Yes,4.9/5
Yes,4.3/5
Yes,3.3/5
Yes,3.7/5
No,3.7/5
Yes,3.8/5
Yes,3.7/5
Yes,3.9/5
Yes,3.6/5
Yes,2.7/5
Yes,4.2/5
Yes,4.1/5
Yes,3.9/5
Yes,3.9/5
Yes,NEW
Yes,3.9/5
Yes,3.0/5
Yes,NEW
Yes,4.2/5
Yes,4.2/5
Yes,4.3/5
Yes,3.0/5
Yes,4.1/5
Yes,3.5/5
Yes,4.3/5
Yes,3.4/5
Yes,4.2/5
Yes,3.7/5
Yes,2.9/5
Yes,3.9/5
Yes,4.0/5
Yes,3.6/5
Yes,2.8/5
Yes,3.9/5
Yes,
Yes,3.0/5
Yes,2.4/5
Yes,4.0/5
Yes,3.7/5
Yes,2.7/5
Yes,3.3/5
Yes,
Yes,3.9/5
Yes,4.4/5
Yes,4.0/5
Yes,2.8/5
Yes,3.6/5
Yes,3.5/5
Yes,3.7/5
Yes,3.7/5
Yes,3.9/5
No,4.2/5
Yes,NEW
No,2.7/5
No,4.0/5
No,3.5/5
No,3.6/5
No,3.8/5
No,3.3/5
No,3.7/5
No,4.0/5
No,3.4/5
No,
No,4.1/5
No,3.4/5
No,3.3/5
No,3.9/5
No,3.9/5
No,NEW
No,4.0/5
No,NEW
No,
No,3.7/5
No,3.2/5
No,
No,3.6/5
No,2.9/5
No,2.8/5
No,3.4/5
No,3.6/5
No,3.0/5
No,3.8/5
No,3.7/5
No,3.6/5
No,3.5/5
No,3.9/5
No,
No,2.8/5
No,3.4/5
No,2.1/5
No,3.3/5
No,3.6/5
No,3.5/5
No,3.0/5
No,3.4/5
No,
No,
No,
No,3.2/5
No,3.7/5
No,
No,3.4/5
No,3.6/5
No,3.2/5
No,
No,3.6/5
No,
No,3.2/5
No,3.1/5
No,
No,
No,3.2/5
No,3.4/5
No,3.7/5
No,3.4/5
No,3.4/5
No,3.4/5
No,2.6/5
No,2.8/5
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,3.2/5
No,
No,
No,3.2/5
No,
No,3.0/5
No,
No,
No,3.4/5
No,
No,
No,3.4/5
No,
No,
No,3.2/5
No,
No,
No,3.5/5
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,3.4/5
No,3.5/5
No,
No,
No,NEW
No,NEW
No,3.0/5
No,3.4/5
No,
No,NEW
No,3.4/5
No,3.2/5
No,NEW
No,
No,3.4/5
No,3.2/5
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,
No,NEW
No,3.4/5
Yes,NEW
No,
No,3.8/5
No,3.6/5
No,3.5/5
No,3.0/5
Yes,NEW
No,NEW
Yes,NEW
No,NEW
Yes,
Yes,
Yes,3.9/5
Yes,3.8/5
Yes,2.8/5
Yes,3.7/5
Yes,2.8/5
Yes,3.1/5
Yes,3.6/5
Yes,3.6/5
Yes,3.8/5
Yes,3.8/5
Yes,3.4/5
Yes,2.9/5
Yes,3.4/5
Yes,3.1/5
Yes,3.9/5
Yes,3.9/5
Yes,3.7/5
Yes,3.0/5
Yes,3.6/5
No,NEW
Yes,3.4/5
Yes,3.8/5
Yes,3.9/5
Yes,
Yes,3.4/5
Yes,3.5/5
Yes,4.0/5
Yes,3.1/5
Yes,3.4/5
Yes,3.6/5
Yes,3.3/5
Yes,3.8/5
Yes,3.4/5
Yes,3.0/5
Yes,3.8/5
Yes,3.4/5
Yes,3.6/5
