InvoiceNo,CohortIndex
574509,118
577235,251
546100,1
539049,1
581015,92
580151,323
547079,1
580374,119
572129,23
566537,288
566301,55
546998,1
580143,60
556245,194
575687,265
572499,68
568547,1
573315,1
541784,1
568782,190
559751,227
549729,86
548991,1
572703,265
544151,75
541244,1
539586,7
560689,230
556672,141
561114,239
572552,55
574368,323
539471,1
561678,120
562779,254
538183,1
560996,116
573151,279
542520,52
550342,61
546111,1
564172,264
539335,1
554275,78
550517,39
576198,1
547668,5
563699,185
545183,89
543367,1
566451,237
569423,171
577743,57
573269,100
558760,158
562023,242
580482,365
569367,80
562131,239
575607,71
575639,217
551293,139
536750,2
573915,47
546980,1
549746,1
568659,1
541596,1
579002,1
537254,1
559143,214
556009,27
580999,240
543371,1
539250,1
566294,1
551283,90
557397,205
546498,1
567459,257
560911,235
563924,227
537428,1
573164,286
577519,344
542886,1
537067,1
574709,131
549681,71
574079,1
568376,300
558709,204
538205,6
550764,141
541658,48
546105,43
564042,210
565481,278
578519,195
542619,49
572058,120
547909,75
579013,315
570695,152
574903,271
570282,270
545550,97
537889,1
566451,237
569367,80
569900,112
555486,1
578088,1
551810,119
547100,102
563369,194
560723,1
546438,1
570197,1
537135,1
559554,186
570864,302
550312,138
545150,1
575603,284
568059,285
547205,109
541485,49
568542,157
550477,131
558752,214
578264,354
569223,138
545688,97
576187,348
546429,96
563509,138
568212,1
573405,1
571913,213
569302,111
572086,1
561381,241
537141,1
553142,164
554268,178
576779,29
572726,1
573496,336
580156,287
563061,133
574346,201
538815,9
550015,133
563920,201
567288,165
574866,338
566013,1
557869,207
578292,354
546251,92
572913,1
536623,1
556575,138
553899,78
555158,1
546543,109
580958,142
570598,268
563898,259
566425,274
571413,1
554695,175
557514,200
570167,298
546441,97
572342,212
547362,117
561095,1
578808,356
540247,1
536408,1
560259,127
576274,1
579273,349
540990,1
559202,1
562201,244
563062,212
569482,1
579106,348
578921,1
544945,84
568065,1
572859,180
539835,20
577105,183
545153,1
575766,35
550633,130
570701,212
567379,291
565129,236
569037,253
577726,261
547799,32
557283,31
562101,1
543045,53
554976,145
556263,186
558196,208
542003,60
576599,338
563376,260
555340,116
551907,1
568333,1
569768,304
552528,159
548648,1
555473,49
551982,156
552196,42
561882,1
574532,244
565667,267
576447,70
568991,119
570818,317
543535,1
536635,1
561647,141
554506,177
576774,162
563432,254
543979,79
569412,198
547349,1
558355,1
567429,221
566864,230
567356,1
572484,320
552064,69
554990,143
580727,96
553540,172
541417,48
579399,296
558963,102
580544,30
579412,68
581420,181
563555,200
552296,118
542266,1
574940,1
564554,256
566008,181
579938,350
562388,1
580092,358
571203,314
558707,212
567934,21
568393,171
547555,1
578068,346
568915,146
540278,1
568104,1
568060,169
574054,1
547509,65
540838,1
568491,245
558769,1
549981,1
541960,1
536637,1
578513,234
568564,294
545334,89
553363,60
538035,1
549368,1
559884,178
563845,1
561618,156
574317,1
543251,1
537866,1
569555,22
575854,50
540278,1
562574,152
578946,254
548732,1
562258,111
564187,261
559814,226
574046,145
569236,22
558911,215
537137,1
573399,55
546424,1
580399,42
539240,11
560261,230
552951,1
550000,1
573155,199
563565,250
563917,213
568984,1
578270,84
575876,91
543631,71
561800,142
557524,202
561195,233
565788,1
575607,71
566073,211
580311,349
557233,197
564147,180
566400,199
580297,326
564742,273
556416,176
547816,116
543166,63
554635,176
552318,151
551857,37
557625,194
568049,298
555110,186
547649,115
581133,24
543125,54
546435,1
560259,127
564725,272
572653,219
540409,33
546480,1
566981,284
555738,1
580693,95
564850,24
540404,42
556781,1
560285,73
573744,219
580908,269
553491,1
566561,223
577730,1
539471,1
557598,201
572103,247
571231,311
541985,1
559733,213
563550,194
553940,72
547063,99
566292,208
562574,152
556790,107
579690,1
566734,6
577532,1
569481,1
537045,1
578270,84
579472,1
560248,224
550957,106
559542,214
567190,254
545700,57
541919,44
545682,40
568690,232
565409,1
575619,82
566094,276
564573,271
548712,51
576614,255
541671,40
570818,317
573000,1
553833,174
557745,200
565088,262
537458,1
539590,14
576867,269
577507,40
538827,1
572859,180
575384,344
575681,1
551171,99
555573,1
537441,1
569219,1
579571,241
569486,250
552288,125
558096,196
574839,234
546979,1
572848,196
544833,1
559510,210
568945,243
564366,1
577524,237
550321,141
575003,329
577519,344
546670,67
576852,235
574470,335
562125,1
537646,1
541856,1
552293,1
574909,1
548450,118
543598,1
564186,186
575932,337
561099,1
565594,87
549732,122
566217,10
575640,336
553921,32
561288,1
574258,336
570410,1
554667,166
563626,171
578324,350
568531,295
566587,95
560782,220
546017,1
543657,1
537374,1
551192,17
542863,1
578305,303
550130,138
571090,310
580678,1
545996,1
562543,188
576098,121
572657,316
567874,1
543458,27
560841,223
540647,38
559128,219
577024,156
565842,4
574149,276
540856,1
562447,113
573485,335
566219,188
573340,324
574533,325
553473,166
563744,142
563555,200
542408,22
562914,248
551603,93
559539,1
548388,14
566818,271
560265,228
552281,1
544083,27
559807,227
548987,1
553869,159
543652,75
573500,332
575949,112
578922,351
572289,278
569962,264
536381,1
538866,14
573300,34
546498,1
547498,111
537135,1
555524,179
581405,10
571231,311
567912,293
538354,1
551730,159
546246,90
549750,126
551991,1
559984,105
567183,277
541838,1
548627,59
576081,284
564356,261
577778,313
542408,22
576355,345
546670,67
566213,198
557745,200
562201,244
564849,269
556728,159
558191,11
540364,30
574082,140
558812,210
571046,7
567528,3
540277,1
567311,294
567484,288
553374,1
563849,1
557799,104
547919,1
557757,207
546774,100
549915,50
553035,101
563720,259
570238,243
566605,236
572458,1
568480,102
544571,1
576447,70
575765,295
540372,39
557956,168
537224,1
560888,1
537054,1
537391,1
573245,333
576539,125
575607,71
570680,308
542412,60
536488,1
568163,233
554669,115
545085,88
574308,278
563404,217
564863,134
579301,360
563147,93
567462,164
567310,1
537792,1
542618,1
579167,1
562595,199
546261,105
565067,268
566554,123
545053,1
574826,1
581420,181
572312,1
548499,66
557326,137
542354,47
554102,1
557858,197
570501,88
581586,367
566056,212
580385,326
574481,1
572082,258
564727,255
558455,1
548739,21
558861,117
554376,139
537126,1
546670,67
568346,27
575660,34
569897,8
572242,1
556107,1
553179,1
554114,1
565150,263
572856,327
551616,153
537634,1
542710,1
541241,1
575384,344
561231,126
566270,224
559807,227
536522,1
569488,146
563922,1
577869,246
574717,181
553046,153
541881,1
554376,139
578118,247
571475,274
561605,1
557956,168
567612,191
544040,19
536784,1
540859,39
569573,310
558752,214
562551,238
552036,156
544445,70
542597,22
576779,29
563933,1
570222,307
566270,224
560551,233
553003,115
575868,1
554160,178
563209,208
543306,54
573501,332
569360,269
547867,1
538636,1
561203,126
581215,361
547556,1
569943,1
543107,1
558964,102
548732,1
542277,54
548733,1
580727,96
559552,140
540278,1
548172,123
574934,335
563626,171
576339,75
540457,35
578519,195
537207,1
575972,248
566398,1
574368,323
561617,1
558921,215
578020,278
546553,1
566566,14
546423,44
581113,313
567092,175
557013,190
562783,173
552376,121
578519,195
550447,139
570049,311
578305,303
570127,1
567183,277
579629,172
578068,346
542780,60
578508,166
564803,186
545690,49
568204,1
545063,92
537674,1
547417,1
548401,118
554981,113
538901,1
559370,93
574304,286
567095,188
545059,1
547672,1
562342,28
542107,1
551014,139
552039,159
543641,1
557630,193
546431,95
570268,255
562106,1
568590,296
565235,276
553125,80
565329,277
538327,1
576914,167
536390,1
577103,346
554995,173
546502,1
558367,208
540525,1
571809,319
538511,1
538198,1
571158,319
559698,89
574312,1
544183,73
564852,224
565728,170
559015,160
560254,136
575609,341
574674,337
547245,1
538722,7
575754,36
542996,28
562380,181
546440,1
570272,211
554102,1
560552,234
558862,97
562886,169
543543,1
543800,1
561009,229
548367,120
571036,317
537607,1
561857,228
578511,352
564336,265
558637,1
536752,2
548670,121
561875,1
551527,155
541088,40
556642,187
548337,84
561917,240
540554,1
564034,209
570246,1
571653,310
546635,1
539444,1
579470,321
556041,191
558372,1
556244,190
561774,108
547247,46
578153,354
577106,118
573415,1
544685,1
544409,74
574701,337
563571,1
549911,137
577826,1
554837,2
560302,69
559023,58
552364,148
576688,344
543458,27
568060,169
566554,123
574901,329
576696,55
563733,192
568491,245
545907,1
549739,1
578858,297
557949,77
560098,221
537034,1
555515,190
536404,1
564301,229
546527,108
547785,107
555653,134
577980,94
561887,231
540957,47
559804,1
547102,1
551283,90
575904,1
538799,9
541439,1
553935,167
562587,251
575083,1
578289,358
569127,224
538652,1
566981,284
578045,1
545996,1
551057,1
573897,200
576339,75
577058,126
568710,138
557570,195
554075,1
574714,14
578662,268
560584,1
541256,1
574024,175
564353,167
553527,1
559989,221
555524,179
572224,319
570513,307
575325,332
566778,289
572323,289
559202,1
553035,101
567866,1
566872,154
578999,26
537396,1
544887,43
577174,353
563909,1
574949,63
550183,1
542617,1
541258,1
559912,190
550579,22
565152,264
564843,1
555564,183
576339,75
569302,111
548198,22
544969,1
552059,155
541414,1
573913,81
563566,126
558461,162
559202,1
543774,68
575982,339
573340,324
577493,271
545232,1
538890,1
567183,277
569555,22
566790,1
552318,151
545821,51
539118,1
576900,186
553691,173
540014,39
572183,307
541883,47
572853,1
556318,134
577742,45
559323,215
572834,327
565417,278
568168,257
578551,248
561242,83
563928,262
581380,365
580092,358
547860,1
565119,271
574680,336
540975,1
560726,1
551961,35
550937,1
574714,14
571231,311
561897,246
544150,80
560723,1
543036,62
537031,1
559509,1
579062,164
558367,208
565453,1
553625,158
571653,310
544754,1
546643,1
571123,1
549241,92
553061,166
556910,196
547377,110
569227,300
558086,97
580822,369
546160,39
578109,72
554632,1
536530,1
571475,274
566760,1
547877,121
563917,213
580757,309
570249,4
564379,263
543596,73
552452,33
557217,106
563617,258
566010,233
580050,1
566594,1
572037,280
552638,68
550996,26
545019,89
541712,44
576378,343
546979,1
567794,296
546466,105
548151,1
540348,39
572306,328
578264,354
562219,1
557886,196
575070,343
574670,341
537421,1
565411,141
548616,1
562466,63
567613,194
548490,1
541683,50
579689,365
538510,1
547686,111
537141,1
576624,284
554117,177
574619,189
570598,268
545928,1
576217,21
557057,151
574716,277
552715,166
575502,338
549589,136
537769,1
548160,1
566304,1
553472,171
578068,346
556071,105
547990,58
554283,104
539647,1
556721,140
551561,78
546542,57
571730,1
545683,1
550464,138
556455,187
573872,332
567850,201
576259,311
554665,78
570650,264
575952,23
557639,111
544467,21
538113,1
575086,288
568797,304
577528,214
578305,303
548711,119
575986,267
541596,1
568538,301
545441,46
578852,362
572316,1
572330,227
573412,246
562276,243
576845,88
550001,1
577302,1
562158,243
564023,64
542192,1
569246,34
561611,236
568325,296
540014,39
553152,164
540529,1
572513,215
567168,278
575760,340
544673,1
562540,230
567858,124
575985,348
572238,224
569416,1
538172,1
563209,208
560711,235
560357,214
537388,1
538942,15
543631,71
570116,1
563565,250
576597,282
545571,1
577751,152
555516,183
576872,338
550437,132
553676,160
566705,227
559106,217
579674,283
574016,1
569220,145
550389,102
536946,1
579196,89
570216,250
563944,266
552824,74
579167,1
553504,119
575767,267
541530,38
574747,102
549754,87
555568,53
543284,1
543309,68
578075,352
571101,253
555918,114
539593,12
563016,248
537624,3
546994,98
537441,1
555853,1
564187,261
554053,63
558625,22
570807,30
557639,111
563572,1
577302,1
568152,1
573877,51
545060,81
568428,293
577730,1
574699,1
578621,216
576075,237
539312,1
554668,140
579256,1
563498,138
581502,313
540509,40
558086,97
537385,1
554917,86
563246,256
568833,225
575760,340
540021,39
566980,284
554080,173
545545,98
572353,51
577545,351
559011,117
571281,266
541268,44
574673,337
580737,29
538593,1
549579,120
574837,261
542934,67
543978,66
553650,8
537955,1
546634,106
553828,165
556484,129
567942,118
572024,247
580260,362
569833,83
560271,1
569731,299
541088,40
572103,247
542678,66
538308,1
541649,1
552821,162
550389,102
558196,208
574089,326
556199,65
580089,271
579461,350
543010,1
567128,287
568212,1
575631,159
578350,255
570232,268
540509,40
574536,51
559109,214
566198,273
545447,1
537765,8
560724,234
559202,1
571190,265
537694,7
571671,236
575607,71
536845,1
541270,1
551739,155
576246,1
556732,194
572552,55
566581,281
573347,267
548708,124
570231,1
565460,230
561006,232
557153,59
562716,194
547880,118
567167,282
549277,1
567145,291
562918,241
549981,1
573076,326
538532,1
577056,1
568225,204
536557,1
581149,1
564191,252
551603,93
573344,13
570076,311
542429,1
577310,51
569246,34
542406,61
549543,131
553565,1
544462,8
573139,104
578856,305
551193,150
539259,9
580136,366
541215,1
555092,1
564860,165
549837,122
541814,1
560644,220
566403,272
540348,39
573112,14
580048,362
580027,172
578258,306
542241,1
577095,348
545979,99
577485,69
568662,70
549830,93
538068,1
550438,1
563566,126
549130,70
568049,298
568902,1
564753,213
554549,176
569223,138
542112,1
542228,54
571682,1
540404,42
559902,164
565472,272
569840,306
578936,351
571081,312
542393,1
574962,338
547370,1
541593,42
577830,192
573576,62
562980,182
555413,102
549927,123
569254,299
547500,106
579458,321
577319,1
551858,158
571104,1
577740,235
579520,360
569204,1
571229,130
566186,1
537382,1
547652,119
578850,237
545894,1
572812,84
566601,157
550335,92
571266,264
544823,1
578852,362
577410,15
569900,112
567917,284
575868,1
545039,88
566564,1
577050,195
576076,1
579399,296
563844,153
580058,264
576768,339
569487,1
575932,337
536637,1
580291,1
544465,26
561520,1
549258,124
538014,1
579434,268
543653,69
538917,1
561203,126
575898,1
538512,1
556671,198
565763,275
577816,2
567174,1
547850,104
558416,208
560908,235
572318,185
554842,86
569845,1
545408,1
569404,301
558057,75
570285,163
556487,1
544455,72
573413,1
578757,356
568044,1
546383,1
563698,258
555340,116
542241,1
563692,259
545909,1
545690,49
564643,266
558704,44
575942,175
579440,363
566320,280
566393,283
567170,1
539988,14
552004,1
571909,1
562711,129
576650,216
572272,249
548860,77
552010,152
536611,1
574023,336
537623,1
579156,357
541784,1
577695,1
552850,64
555570,1
554158,163
549909,125
545045,88
563563,262
568657,10
580140,281
553685,135
565366,271
544406,71
563216,259
580654,358
547209,114
561816,78
567887,147
569418,231
569247,308
577057,348
574709,131
539464,1
568212,1
541847,1
545571,1
577485,69
550666,22
543447,64
545812,1
580064,359
540098,35
556107,1
546009,1
569669,208
546542,57
560891,127
574308,278
579106,348
555124,1
577097,348
577785,175
566427,1
574532,244
569319,296
579555,361
580136,366
567615,172
565250,1
571441,48
567126,289
538207,6
578102,354
558752,214
545558,98
553691,173
571653,310
564536,10
562807,1
566258,272
556575,138
550617,1
568229,293
578850,237
541585,53
540514,40
556271,1
547253,101
549130,70
556263,186
547000,1
536747,1
572302,1
579131,357
568142,97
577855,1
545023,90
555400,132
542708,1
536987,1
553014,124
550900,133
567656,22
572735,157
548796,128
556915,3
563928,262
577532,1
573379,328
566583,1
548975,125
560240,228
563954,162
561036,171
572810,61
544910,1
574896,34
575073,241
540176,40
536981,1
562621,240
548621,1
555549,39
550322,129
548973,6
540907,41
576688,344
560576,233
552192,1
572082,258
572183,307
546255,105
566023,172
574734,1
570234,305
543809,1
561773,244
562387,248
574532,244
548670,121
565122,272
536398,1
539593,12
540523,40
564334,82
566091,43
553058,159
571456,186
550132,1
549293,1
577300,63
569241,1
550202,53
551889,119
542231,1
552572,163
577317,251
568997,1
571098,318
551961,35
568593,179
580999,240
552307,159
571104,1
574247,279
544165,79
549225,132
551982,156
541486,42
557153,59
575603,284
559537,207
567623,1
539455,13
539766,7
539039,1
546111,1
540247,1
536782,1
580727,96
580364,299
542231,1
537135,1
578787,1
542789,66
552574,165
556876,196
581325,17
569220,145
550835,126
554628,175
538744,9
578703,1
562984,256
568783,291
564660,1
556882,199
578017,351
568690,232
551283,90
551747,146
580652,370
561868,73
559702,211
539294,1
577176,272
554993,1
538866,14
554350,172
545894,1
554272,60
552727,1
572294,1
571842,309
576339,75
544998,1
566248,1
571502,211
571283,15
579433,68
573915,47
544095,1
562145,1
577726,261
548511,34
558084,35
566443,220
555736,141
568144,138
570271,302
539933,1
568671,184
554950,90
567184,289
550512,93
568828,1
571712,231
563504,262
572194,1
578068,346
565118,271
543367,1
580956,371
546413,105
551987,153
571883,128
575943,348
572755,164
547098,1
540359,40
559669,155
537136,1
565918,165
577633,288
544462,8
564336,265
547860,1
548388,14
547373,108
569236,22
580278,1
549966,10
547223,103
579256,1
568549,1
568325,296
539214,12
569014,1
549993,126
542617,1
572050,325
550994,74
571463,149
574699,1
544460,81
563688,202
554283,104
564375,263
549554,128
549587,1
540188,1
578921,1
569943,1
552697,1
537163,1
562932,249
546096,100
548749,113
579261,65
575985,348
573130,324
580469,197
566495,281
552864,1
562371,187
549275,125
565201,270
574312,1
557233,197
540907,41
570715,141
580516,367
564745,135
561393,82
569897,8
575298,344
576364,1
562539,241
560602,196
579832,76
544819,84
550017,130
577536,147
550525,103
578935,358
539256,15
537196,1
540372,39
572458,1
566914,1
560105,33
571883,128
557267,191
569736,1
567186,27
537762,1
570492,248
550621,92
560118,58
557671,1
540247,1
570019,312
550250,96
560580,179
573343,43
551953,160
581414,271
553183,1
575487,1
574732,334
549933,1
580523,360
574683,1
548611,52
546242,90
569824,1
540691,1
573320,327
569358,228
574481,1
571837,309
571244,258
536733,1
572499,68
560718,230
564078,194
566560,187
536742,1
542618,1
543300,1
567954,282
562539,241
574240,327
575612,248
573248,321
555234,27
561885,231
559061,212
575706,337
538167,1
573361,101
572735,157
575323,331
549276,67
571046,7
543274,56
574481,1
536611,1
552036,156
549619,127
540795,39
578075,352
567180,292
562096,247
555094,1
579668,176
580064,359
573300,34
561395,230
543816,78
562380,181
577853,136
564474,269
577010,114
543631,71
579711,1
536698,1
542599,61
553211,163
568141,257
552282,117
577602,93
568657,10
551531,1
559360,171
554665,78
542096,49
566345,286
573344,13
537238,1
544906,88
554814,56
578270,84
559686,109
543300,1
578534,1
580469,197
559346,1
562840,250
554376,139
578921,1
577516,49
547663,1
547918,1
562085,165
540809,1
550331,138
558121,125
555249,109
550318,85
537128,3
574738,337
563333,253
579001,358
580044,94
572028,274
555648,49
571746,212
572294,1
574016,1
580972,366
570243,261
573543,61
563300,62
572860,325
577057,348
580506,361
550914,1
557619,205
553356,1
563184,166
572066,313
558863,215
547497,1
581057,367
557577,206
543821,1
542606,1
572331,1
567183,277
568211,1
542236,1
562460,250
569846,1
562551,238
569219,1
566617,281
561894,12
566279,1
566295,275
571212,8
547209,114
557226,193
575073,241
568480,102
573904,325
568346,27
547063,99
580027,172
568058,212
575331,332
538630,1
570100,148
577049,1
581034,269
579196,89
552448,1
574474,220
568702,295
547656,67
577516,49
571046,7
559653,1
540647,38
559804,1
538832,1
568234,226
579470,321
566616,1
568194,127
542239,1
573094,44
570023,1
552821,162
572885,331
544795,82
575899,287
580664,1
562346,157
567476,122
568186,87
572865,331
537144,1
537773,1
555515,190
573542,328
569331,270
551137,144
547420,1
544298,69
548358,1
543397,1
573340,324
581405,10
549569,124
553051,161
573911,320
575195,283
545909,1
552278,120
581572,359
551812,140
580613,225
562031,1
571841,203
578094,226
547569,67
580884,204
574514,339
541839,1
545663,98
573100,29
568553,178
537372,1
568692,181
580136,366
536582,1
556484,129
576931,23
580720,43
563567,246
574262,1
575944,251
553941,160
573572,332
577857,248
536539,1
574826,1
555092,1
556113,1
578019,165
551715,150
559807,227
578243,358
580669,358
572517,207
560841,223
555257,181
573543,61
553657,1
543273,71
571185,319
558991,220
567288,165
572321,1
569079,196
573145,327
578318,356
539256,15
549958,1
581425,366
545053,1
574948,334
536769,1
559009,159
566708,282
542719,1
568346,27
576339,75
575891,1
557120,86
573496,336
544833,1
539455,13
556965,116
543193,1
574693,303
537135,1
577032,1
540248,20
561926,82
577057,348
542121,1
559679,84
575491,1
547223,103
538053,1
565142,65
577740,235
563350,248
544298,69
578305,303
557745,200
558760,158
568346,27
569254,299
558686,209
537743,1
543015,1
567195,24
537793,1
556323,193
571850,1
559548,13
542079,60
572918,250
553859,163
561520,1
571040,30
536398,1
541683,50
555552,99
539053,13
548554,126
565613,196
540372,39
575846,300
562593,209
569514,227
556685,1
546774,100
545035,85
573876,50
559356,126
537041,1
564559,263
560555,40
576187,348
540277,1
551978,1
541265,1
566295,275
577521,351
569232,215
573415,1
546215,97
538799,9
547664,115
537135,1
571044,152
576841,311
579559,132
551291,139
545838,102
570488,41
547134,109
573066,1
561244,154
547910,112
576228,301
579560,360
573068,1
539321,14
564342,1
575756,342
562426,245
541856,1
574683,1
568712,303
553845,168
570594,119
556954,1
553576,61
556255,188
550126,77
544945,84
546417,104
553004,1
581395,180
570114,1
543355,68
538327,1
578016,353
579885,31
562587,251
563850,264
537040,1
579017,67
575891,1
566558,288
539041,1
572193,325
539282,15
540359,40
576066,343
564642,220
543801,34
553680,1
572318,185
543487,66
540028,38
572762,266
578996,129
552574,165
562517,210
571117,190
571740,1
565141,276
568676,139
579885,31
539087,16
559821,1
543739,1
555808,151
550033,132
567211,283
550622,1
556303,145
550632,136
566290,52
580677,158
562928,1
572030,1
548732,1
574994,102
560937,237
552624,154
565238,262
556041,191
546769,56
572326,212
553347,128
573330,324
571779,320
569231,67
549999,1
569026,1
537192,1
548327,1
554077,1
580137,18
538862,9
543981,72
564192,145
563552,15
553507,163
572865,331
543991,1
551160,1
560996,116
578153,354
548192,78
567179,282
564358,264
550352,138
558710,104
569077,204
576339,75
550617,1
578947,42
563734,159
551192,17
549548,1
567656,22
557891,111
552121,1
580523,360
543285,1
566929,285
547667,112
569910,223
562457,111
564743,273
580103,265
549771,92
547375,1
542107,1
563230,104
558331,1
550459,134
563738,257
581334,373
563214,107
543507,69
577742,45
571676,40
555851,185
567179,282
545914,1
577077,340
548618,111
546466,105
573485,335
571101,253
568805,296
570210,1
559898,127
571372,1
561710,11
541615,8
549573,35
553050,161
576932,295
549989,124
553886,63
580660,281
547079,1
538646,1
537653,7
542429,1
577616,73
567613,194
553189,122
569012,140
556032,181
573150,132
550296,83
575972,248
552558,158
551893,154
554929,101
563928,262
573328,1
574249,1
556815,75
536637,1
580632,84
538518,1
540640,41
575765,295
569479,297
578954,28
557853,50
580295,367
570023,1
578815,72
558761,170
547918,1
578793,360
575905,1
562770,166
542265,57
541676,40
566434,199
562276,243
544398,83
563929,170
562608,249
543306,54
555399,183
540532,36
547918,1
567189,275
554125,1
551696,46
575854,50
536946,1
545294,88
551471,1
540691,1
564353,167
568166,296
574054,1
551983,154
554019,169
569221,182
547202,116
576855,350
579283,239
546979,1
563103,1
546003,1
563564,119
557006,89
551717,106
550190,1
549577,1
551400,17
577723,349
564647,271
577859,298
571291,230
547671,103
552624,154
573873,336
564319,226
551136,146
577076,1
575985,348
575701,287
538170,1
569868,230
579188,359
551816,36
559887,176
554380,82
550613,19
552466,150
544887,43
577337,99
560712,1
578814,356
580520,6
537375,1
566572,282
564141,268
559902,164
559330,213
566591,173
561031,26
556503,1
568805,296
565649,178
565993,281
539761,1
560686,131
573496,336
555499,1
562688,237
570721,310
577938,357
566304,1
545054,74
543652,75
576066,343
557748,203
569900,112
543519,1
561383,27
567823,161
550657,104
573808,327
545901,1
574675,145
549189,110
569406,186
541660,53
538715,8
580678,1
555558,179
567866,1
538035,1
565915,281
567980,298
553315,156
575637,339
571098,318
552324,52
562708,242
552302,163
560841,223
554492,120
567619,231
567533,97
574960,337
574911,1
579258,1
550712,133
575972,248
550453,1
576933,345
545559,91
543282,1
569241,1
568144,138
556318,134
542895,1
565725,1
577052,1
553607,158
547537,103
573772,336
574866,338
561894,12
551440,153
542266,1
550459,134
580032,304
573897,200
547106,111
562542,250
571284,249
566912,188
559864,175
558631,103
568220,253
578678,359
558126,85
539988,14
575476,305
548450,118
553485,105
560527,220
563248,252
558459,11
551816,36
536591,1
542107,1
561933,121
567613,194
552624,154
544450,41
538908,1
577549,355
566914,1
544839,74
554670,167
571682,1
563441,254
571243,255
572652,321
564540,266
543924,73
551810,119
575989,25
544091,1
575139,336
566596,150
547063,99
546107,102
569241,1
566582,90
549451,120
538260,1
563194,253
569129,285
578119,301
551014,139
563688,202
562558,207
576641,28
573266,319
573873,336
558532,210
562213,146
581142,1
569790,250
553923,53
550906,133
570101,296
567180,292
574733,282
562199,244
548358,1
571033,1
551717,106
551531,1
554787,80
552562,164
578270,84
574043,326
539579,13
575607,71
542277,54
566087,276
562348,249
569246,34
548659,125
574532,244
548005,1
576851,292
563734,159
545901,1
546438,1
537768,1
568211,1
570010,1
554367,175
543812,1
540816,1
561363,239
537606,1
574661,3
555634,183
572843,219
541110,41
561485,242
576323,344
566605,236
560281,1
545054,74
548150,108
537391,1
550312,138
564020,176
578354,271
577524,237
559302,218
565726,1
547380,1
567656,22
568064,210
572775,324
551134,15
574743,337
544894,80
547095,35
560385,61
575694,341
552010,152
567190,254
564732,189
575730,145
555841,20
559356,126
538307,5
556434,109
579980,314
543653,69
537140,1
554682,175
549790,1
554365,175
566305,175
561076,230
571505,1
576592,138
554124,1
563821,243
566326,1
568168,257
562775,249
539761,1
551809,159
540395,33
581405,10
549885,22
549012,43
538077,4
577751,152
571475,274
565850,202
568785,83
556575,138
578666,1
551291,139
553504,119
550467,1
572291,324
537689,1
577605,341
557854,97
571410,163
566774,290
565675,273
545413,96
567462,164
573125,1
577057,348
573282,1
578045,1
578211,354
574532,244
579540,192
577694,348
553552,1
541123,1
581376,245
536531,1
564135,263
578953,185
563360,256
580643,50
569220,145
580960,364
566408,42
578354,271
573311,219
571728,1
569253,1
546387,1
569134,111
569864,290
571840,251
580023,355
568144,138
543111,28
562612,101
537900,9
560239,1
571372,1
546995,1
545699,1
544314,82
547063,99
563557,1
558749,175
536742,1
571289,1
542631,64
578666,1
573292,1
559938,213
556263,186
554929,101
566562,243
546913,1
573182,219
559109,214
551724,1
567656,22
539215,15
570459,49
548176,1
543485,1
576575,40
574328,337
554151,118
560437,1
572923,1
558196,208
558196,208
573183,328
548666,112
542865,1
556039,142
559032,220
540525,1
576784,1
540662,45
557628,206
566083,1
569530,1
563538,262
568065,1
561113,240
580106,67
569014,1
547870,111
544819,84
573917,150
536744,1
554795,179
573141,1
546251,92
554080,173
546771,52
558995,212
538853,1
558200,55
564353,167
546543,109
565456,1
574746,280
575178,335
579188,359
566025,243
580669,358
552448,1
550189,82
574079,1
558372,1
573745,330
551142,80
547567,1
543553,29
579572,350
580644,364
572182,203
564166,21
560366,116
563928,262
566281,282
569246,34
537766,3
568155,1
546378,58
542538,55
549048,87
552290,1
549835,137
572721,64
575954,344
540849,1
574035,337
546984,1
580027,172
564483,1
565151,265
571438,1
552256,1
562999,94
553879,1
543735,63
545872,101
559686,109
545873,1
543626,1
575607,71
569652,303
558916,205
556464,1
556492,151
579399,296
571283,15
566554,123
580603,200
569319,296
580615,361
542865,1
556916,195
569823,1
564165,227
579001,358
554042,25
563557,1
550818,1
573184,221
575491,1
547987,119
567975,201
563920,201
550320,138
570591,249
544790,1
540163,36
554701,1
547883,80
559824,219
548486,1
546465,108
558355,1
563943,148
536599,1
576339,75
578211,354
550921,92
549099,127
574837,261
581144,367
570673,312
564061,256
569022,194
578251,28
572280,166
558993,84
545636,1
553188,155
560930,1
547657,51
577938,357
552820,1
554520,179
545996,1
544476,79
548666,112
553846,173
549129,1
564376,1
537051,1
575851,285
558123,111
577526,1
569216,303
561115,234
565456,1
580908,269
564507,262
564137,182
553607,158
555473,49
555124,1
541256,1
554272,60
575491,1
575904,1
574852,234
567183,277
580500,70
538744,9
546108,97
559807,227
564050,131
578251,28
570214,310
557484,198
546239,1
538518,1
544887,43
552269,1
543047,68
566248,1
566976,210
551858,158
537888,1
578515,343
539647,1
577696,1
549548,1
575983,108
580865,1
565756,207
572541,313
538108,1
560105,33
548210,124
546731,107
540997,8
566269,183
574100,1
575087,300
568174,169
566438,280
574893,210
555263,178
574331,326
579161,1
539014,1
538518,1
552734,161
550942,1
580874,356
548370,1
545308,1
569486,250
576597,282
576076,1
570019,312
554030,131
575593,236
573415,1
568141,257
577601,350
573413,1
549719,1
538104,1
549555,1
571226,1
577845,2
