GeneSymbol,RefSeqProteinID,Species,Gene Name
MDM2,NP_006872,Homo sapiens,Mdm2 p53 binding protein homolog (mouse)
MDM2,NP_006873,Homo sapiens,Mdm2 p53 binding protein homolog (mouse)
MDM2,NP_006870,Homo sapiens,Mdm2 p53 binding protein homolog (mouse)
MDM2,NP_001138808,Homo sapiens,Mdm2 p53 binding protein homolog (mouse)
MDM2,NP_001138809,Homo sapiens,Mdm2 p53 binding protein homolog (mouse)
MDM2,NP_006869,Homo sapiens,Mdm2 p53 binding protein homolog (mouse)
MDM2,NP_002383,Homo sapiens,Mdm2 p53 binding protein homolog (mouse)
FOXC1,NP_001444,Homo sapiens,forkhead box C1
GRB7,NP_001025173,Homo sapiens,growth factor receptor-bound protein 7
GRB7,NP_005301,Homo sapiens,growth factor receptor-bound protein 7
MELK,NP_055606,Homo sapiens,maternal embryonic leucine zipper kinase
UBE2T,NP_054895,Homo sapiens,ubiquitin-conjugating enzyme E2T (putative)
