"Date","Portfolio","Market_Excess","SMB","HML","RMW","CMA","RF"
2013-09-18,0.0118981057014134,0.011,-0.0023,-0.0045,5e-04,-0.0018,0
2013-09-19,0.00180393103049918,-0.0013,0.001,-0.006,0.0012,-0.0029,0
2013-09-20,-0.00357256102304493,-0.0063,0.0051,0.0018,-9e-04,-0.0017,0
2013-09-23,-0.000786017858532273,-0.0045,0.0042,-0.0037,0.0063,-0.0023,0
2013-09-24,-0.00170383067643418,-0.0012,0.0049,1e-04,-0.0016,0,0
2013-09-25,0.00106847312449827,-0.0023,0.0011,0.0058,-0.0041,2e-04,0
2013-09-26,0.00698941200447757,0.0042,0.0015,-0.0073,0.0019,-0.0032,0
2013-09-27,0.000410423309262652,-0.0039,-1e-04,-6e-04,7e-04,-0.0012,0
2013-09-30,-0.00830572049440349,-0.0049,0.0051,6e-04,0.0017,4e-04,0
2013-10-01,0.0106070643041529,0.009,0.0038,-0.0013,-8e-04,-0.0022,0
2013-10-02,0.00234588658030643,-0.001,-0.0033,-8e-04,-9e-04,-8e-04,0
2013-10-03,-0.0100213774321441,-0.0088,-0.0017,0.002,5e-04,0.0023,0
2013-10-04,0.00938825930020304,0.0074,-1e-04,0.001,-0.0027,-0.0014,0
2013-10-07,-0.00800039645845842,-0.0095,-0.0029,0,0.0012,0.0019,0
2013-10-08,-0.0189201788339576,-0.0135,-0.004,0.0076,0.0061,0.0054,0
2013-10-09,0.000218797913929733,-5e-04,-0.0036,0.0062,0.0039,0.0034,0
2013-10-10,0.0229152755830089,0.0223,0.0019,-2e-04,-0.0034,-0.0028,0
2013-10-11,0.00827341808598459,0.0071,0.0076,0,8e-04,-0.001,0
2013-10-14,0.00329497915466348,0.0044,0.0021,-0.0011,9e-04,-0.0014,0
2013-10-15,-0.00410342938284153,-0.0073,-0.0018,1e-04,0.0025,-0.0014,0
2013-10-16,0.0142984749489082,0.0137,-0.003,0.0014,-0.0055,-0.001,0
2013-10-17,0.00801123890074656,0.007,0.0012,4e-04,-0.0014,7e-04,0
2013-10-18,0.0161924209367708,0.0073,0.0027,-5e-04,-7e-04,-0.0049,0
2013-10-21,0.0047539283410203,-2e-04,-0.0011,5e-04,0.005,3e-04,0
2013-10-22,-0.00139805419826917,0.005,-0.0029,9e-04,0.0022,0.0035,0
2013-10-23,-0.00891499609836806,-0.0051,0.0016,-0.0033,0.0059,0.0021,0
2013-10-24,0.00412068788767499,0.0042,0.0035,-0.003,0,-0.0016,0
2013-10-25,0.0160250513122148,0.0033,-0.0034,0.0014,0.0016,4e-04,0
2013-10-28,-0.00234502944377321,9e-04,-7e-04,2e-04,0.0032,0.0017,0
2013-10-29,0.00123493308150539,0.0054,-0.0014,-0.0011,0.0013,0.0029,0
2013-10-30,0.000263050805468648,-0.0061,-0.0075,0.0049,0.0047,6e-04,0
2013-10-31,0.00016191613958975,-0.0034,-0.0011,-0.0043,0.0035,0.0015,0
2013-11-01,0.00232971630545457,0.002,-0.0065,0.0022,0.002,0.0029,0
2013-11-04,0.000825041811279638,0.0047,0.0075,-3e-04,8e-04,-4e-04,0
2013-11-05,0.00285731538358706,-0.0023,-1e-04,-0.0025,0.0021,-0.001,0
2013-11-06,0.0103506810964314,0.0027,-0.0081,0.0039,0.0029,0.0017,0
2013-11-07,-0.0168178273091633,-0.0146,-0.0033,0.0018,0.0014,0.0031,0
2013-11-08,0.0142917167809949,0.0145,0.0059,0.0041,-0.0053,-6e-04,0
2013-11-11,-0.00245852854687282,0.0012,5e-04,-0.0013,-2e-04,-3e-04,0
2013-11-12,-0.00187419549396382,-0.0019,0.0034,-0.007,0.0058,0.0014,0
2013-11-13,0.00973212026531362,0.009,6e-04,-0.0012,-0.0041,-0.0021,0
2013-11-14,0.00693574180826507,0.0043,-0.0057,0.0031,-5e-04,2e-04,0
2013-11-15,0.00506488608884785,0.0043,6e-04,-0.0027,5e-04,-4e-04,0
2013-11-18,-0.0088540932000325,-0.005,-0.0038,0.0045,0.0044,0.0029,0
2013-11-19,0.00160521154595082,-0.0027,-0.003,0.0026,4e-04,0,0
2013-11-20,-0.00240264273309338,-0.0033,0.0026,3e-04,0,-3e-04,0
2013-11-21,0.00664413799670708,0.0097,0.0081,-6e-04,-0.0045,-0.0031,0
2013-11-22,0.00287775401913201,0.005,-9e-04,0.0011,-8e-04,-4e-04,0
2013-11-25,-0.00173610343802034,-0.0011,0.0017,0.0014,4e-04,0.0025,0
2013-11-26,0.00262073738688519,0.0018,0.008,-0.0048,-0.0033,-0.0039,0
2013-11-27,0.00694060210348928,0.003,0.0034,-6e-04,0.001,2e-04,0
2013-11-29,0.00426435185047671,-2e-04,0.0026,-0.0017,0,-0.0018,0
2013-12-02,-0.0024474573130809,-0.0031,-0.0093,0.0016,-4e-04,1e-04,0
2013-12-03,-0.000479904711614323,-0.0034,-0.0012,-9e-04,0.0018,-3e-04,0
2013-12-04,0.00689692711394638,-7e-04,-0.0022,0.0026,-0.0041,-0.0015,0
2013-12-05,-0.00917003313344226,-0.0035,0.006,-0.0063,2e-04,-0.0043,0
2013-12-06,0.0062978753047707,0.0102,-0.0028,0.002,-3e-04,0.0045,0
2013-12-09,0.00643859698273062,0.0017,-0.0041,0,-3e-04,3e-04,0
2013-12-10,0.000883933484917085,-0.0034,-0.0053,0.002,-2e-04,-6e-04,0
2013-12-11,-0.0136861120739672,-0.0116,-0.0035,5e-04,0.0053,0.0011,0
2013-12-12,0.00300674466237811,-0.0023,0.0039,0.0025,-0.0028,-7e-04,0
2013-12-13,0.00229415615621237,0.001,0.0023,-1e-04,-0.0028,0.0019,0
2013-12-16,0.00791957590598407,0.0067,0.0057,-0.0014,0.0011,-3e-04,0
2013-12-17,-0.00337286540815863,-0.0026,0.0015,-0.0016,-0.0012,-0.0014,0
2013-12-18,0.0151211669544126,0.0155,-0.0043,3e-04,-5e-04,0.0031,0
2013-12-19,-0.00370747765625671,-0.001,-0.005,0.0016,-2e-04,9e-04,0
2013-12-20,0.00461477563148211,0.0069,0.0125,-0.003,-0.0024,-0.0041,0
2013-12-23,0.0114632987295348,0.0062,0.0048,-5e-04,-0.002,-0.0015,0
2013-12-24,0.00280409548115129,0.0034,0.0011,0.0011,-3e-04,0.0015,0
2013-12-26,0.00526276223399693,0.0044,-0.0034,-0.0031,0.0019,7e-04,0
2013-12-27,-0.00694490520242162,-5e-04,-2e-04,0.0023,9e-04,0.0024,0
2013-12-30,-0.00732084893743212,0,3e-04,-0.003,0.0014,8e-04,0
2013-12-31,0.00671431352305296,0.0044,-0.0016,4e-04,-3e-04,-0.0021,0
2014-01-02,-0.00723710538796155,-0.0088,-0.0025,0.0011,-0.0031,0.0012,0
2014-01-03,-0.00288518547341939,3e-04,0.0041,5e-04,-0.0035,0.0014,0
2014-01-06,0.00386009316130872,-0.0034,-0.0055,0.0026,-0.0035,6e-04,0
2014-01-07,0.00544763600335291,0.0068,0.0033,-0.0041,-4e-04,-0.0029,0
2014-01-08,-0.0001985439470877,4e-04,1e-04,-0.0011,-0.005,-5e-04,0
2014-01-09,-0.00715889263496978,2e-04,0.0016,-0.0038,-0.0057,-0.0041,0
2014-01-10,0.000874685553365278,0.0027,0.0045,-0.0077,-0.0029,-0.0031,0
2014-01-13,-0.0144109074715699,-0.0132,-0.001,0.001,-9e-04,0.0047,0
2014-01-14,0.0128296837809539,0.0115,0.0013,-0.0038,-0.0011,-0.0035,0
2014-01-15,0.0101713641836994,0.0053,0.0021,0.0021,-0.0038,0,0
2014-01-16,-0.00198898362817974,-7e-04,0.0023,-0.0068,-2e-04,-0.0027,0
2014-01-17,-0.00921877600684679,-0.0039,2e-04,4e-04,-0.0021,3e-04,0
2014-01-21,0.0040454387072878,0.003,0.0042,-1e-04,-0.0025,-0.0035,0
2014-01-22,-0.0063213629272147,0.0015,0.0029,0.0021,-0.0017,-0.0017,0
2014-01-23,-0.00588887218986083,-0.0086,0.001,-0.005,0.0028,-9e-04,0
2014-01-24,-0.0200849386822044,-0.0219,-0.0039,0.0022,0.0032,5e-04,0
2014-01-27,-0.00357393020476782,-0.0065,-0.008,0.0046,0.0042,0.004,0
2014-01-28,0.00222435305083656,0.0073,0.0018,-2e-04,-0.0077,0.0016,0
2014-01-29,-0.0107462097288683,-0.0107,-0.0035,0.0025,0.0016,0.0015,0
2014-01-30,0.0229401755347039,0.0122,0.0022,-0.0042,-0.0089,-0.0054,0
2014-01-31,-0.0127963202307607,-0.0066,-9e-04,-0.0039,0.0026,-0.0018,0
2014-02-03,-0.0243981846980618,-0.0248,-0.0086,0.0032,0.002,3e-04,0
2014-02-04,0.00789570636790434,0.0077,-7e-04,-0.001,-0.0013,0.0022,0
2014-02-05,-0.00292456795065142,-0.0023,-0.0057,0.002,0.0014,0.0022,0
2014-02-06,0.0156451593813582,0.0121,-0.0043,0.0023,8e-04,-7e-04,0
2014-02-07,0.0135820824006218,0.0133,-0.0022,-0.0066,-0.0044,-0.0051,0
2014-02-10,0.00139548742890188,0.0016,7e-04,-0.0044,-0.0026,-0.0018,0
2014-02-11,0.0138773530627083,0.0109,-0.0018,0.0025,-3e-04,0.001,0
2014-02-12,-0.00404616127838047,0.0011,0.0024,-8e-04,0.0013,1e-04,0
2014-02-13,0.0133282725090078,0.0072,0.0067,-9e-04,-0.0024,-0.0034,0
2014-02-14,0.00349935839953191,0.0042,-0.0032,0.0038,0.0033,0.0038,0
2014-02-18,-0.00175496401756341,0.0027,0.0095,-0.0024,-0.0036,-0.0027,0
2014-02-19,-0.00630080560292323,-0.0074,-0.0031,-0.004,0.0032,3e-04,0
2014-02-20,0.00681094190330326,0.007,0.0051,-0.0014,1e-04,-0.0018,0
2014-02-21,-0.00583165354164455,-9e-04,0.0035,-4e-04,-3e-04,-6e-04,0
2014-02-24,0.0071966781415268,0.0065,0.002,0.0026,-0.0021,-1e-04,0
2014-02-25,-0.00417170621143697,-0.001,5e-04,-0.0061,-4e-04,8e-04,0
2014-02-26,-0.0032899223387176,0.0012,0.0065,-9e-04,-4e-04,3e-04,0
2014-02-27,0.00488382757809442,0.0054,0.0011,1e-04,-0.0025,-2e-04,0
2014-02-28,0.00136643194891587,0.0015,-0.0066,0.0083,0.0042,9e-04,0
2014-03-03,-0.00815980564274601,-0.007,9e-04,0.0015,4e-04,0.0014,0
2014-03-04,0.0149270353275632,0.0167,0.0107,-0.0012,-0.0047,-0.0013,0
2014-03-05,0.00529240893013706,1e-04,-0.0023,0.0028,-0.0057,-0.0016,0
2014-03-06,0.00227982953266779,0.0016,-0.0024,0.0076,0.0031,0.0035,0
2014-03-07,0.000766876158499673,4e-04,-2e-04,0.0051,9e-04,0.0032,0
2014-03-10,0.00285097703060069,-9e-04,-8e-04,6e-04,5e-04,-0.0013,0
2014-03-11,-0.00695637589009744,-0.0062,-0.0054,-0.0019,0.0054,-4e-04,0
2014-03-12,0.00239112392427205,0.0013,0.0029,-0.0016,-9e-04,-0.0042,0
2014-03-13,-0.00954839869454306,-0.0121,-7e-04,0.0027,0.0015,4e-04,0
2014-03-14,-0.00508608672418128,-0.0016,0.0068,-5e-04,0.0019,7e-04,0
2014-03-17,0.0101866986704344,0.009,-0.0035,-1e-04,0.0011,3e-04,0
2014-03-18,0.00985842917780376,0.0082,0.0069,-0.0042,-0.0034,-0.0027,0
2014-03-19,-0.00674119308684426,-0.0059,-0.0013,0.006,-0.004,2e-04,0
2014-03-20,0.00797960740087665,0.0052,-0.0036,0.0099,-0.0012,0.0032,0
2014-03-21,0.00152789280746991,-0.0037,-0.0018,0.0088,0.0042,0.0046,0
2014-03-24,-0.00386503286853686,-0.0064,-0.0079,0.0096,0.0059,0.0036,0
2014-03-25,0.0077418356552809,0.003,-0.0033,0.0014,0.0026,0.0014,0
2014-03-26,-0.0170206312702785,-0.0089,-0.0111,0.003,0.007,0.0045,0
