ID,Time_taken (min)
0x626,16.34
0x627,47.63
0x628,27.5
0x629,47.47
0x62a,35.34
0x62b,22.59
0x62c,40.47
0x62d,27.46
0x62e,19.89
0x62f,14.57
0x630,15.58
0x631,28.18
0x632,30.8
0x633,34.06
0x634,15.19
0x635,23.84
0x636,27.12
0x637,23.02
0x638,47.25
0x639,41.09
0x63a,24.93
0x63b,20.77
0x63c,20.07
0x63d,15.15
0x63e,14.27
0x63f,36.14
0x640,14.37
0x641,35.99
0x642,22.93
0x643,39.57
0x644,23.39
0x645,36.17
0x646,38.21
0x647,17.21
0x648,22.44
0x649,14.64
0x64a,28.49
0x64b,31.08
0x64c,26.03
0x64d,20.37
0x64e,20.69
0x64f,24.27
0x650,35.0
0x651,28.44
0x652,16.07
0x653,33.52
0x654,25.3
0x655,26.42
0x656,11.3
0x657,23.96
0x658,20.04
0x659,34.35
0x65a,19.15
0x65b,22.44
0x65c,24.63
0x65d,21.1
0x65e,40.06
0x65f,24.98
0x660,16.13
0x661,25.13
0x662,45.27
0x663,14.8
0x664,15.61
0x665,34.57
0x666,27.6
0x667,23.07
0x668,17.29
0x669,18.47
0x66a,21.27
0x66b,27.1
0x66c,24.12
0x66d,22.25
0x66e,21.31
0x66f,17.8
0x670,21.32
0x671,23.4
0x672,25.83
0x673,13.64
0x674,34.57
0x675,14.58
0x676,22.83
0x677,36.08
0x678,20.69
0x679,22.1
0x67a,29.43
0x67b,21.57
0x67c,38.33
0x67d,17.1
0x67e,14.64
0x67f,15.05
0x680,22.75
0x681,15.2
0x682,14.9
0x683,16.97
0x684,36.46
0x685,32.25
0x686,13.15
0x687,21.67
0x688,24.79
0x689,35.26
0x68a,16.69
0x68b,27.29
0x68c,27.18
0x68d,20.17
0x68e,33.24
0x68f,19.91
0x690,41.99
0x691,32.05
0x692,36.37
0x693,25.33
0x694,24.32
0x695,16.58
0x696,17.23
0x697,29.86
0x698,23.62
0x699,20.83
0x69a,21.44
0x69b,23.9
0x69c,35.05
0x69d,18.4
0x69e,17.71
0x69f,22.67
0x6a0,40.37
0x6a1,29.8
0x6a2,24.96
0x6a3,23.19
0x6a4,20.54
0x6a5,19.37
0x6a6,33.75
0x6a7,22.15
0x6a8,35.6
0x6a9,36.18
0x6aa,22.88
0x6ab,20.85
0x6ac,23.4
0x6ad,19.37
0x6ae,34.94
0x6af,23.36
0x6b0,28.95
0x6b1,27.73
0x6b2,29.3
0x6b3,21.42
0x6b4,39.56
0x6b5,36.88
0x6b6,46.35
0x6b7,22.46
0x6b8,28.29
0x6b9,35.55
0x6ba,22.12
0x6bb,49.53
0x6bc,21.81
0x6bd,24.26
0x6be,21.95
0x6bf,13.99
0x6c0,16.17
0x6c1,14.16
0x6c2,26.51
0x6c3,31.64
0x6c4,43.54
0x6c5,38.02
0x6c6,17.33
0x6c7,44.88
0x6c8,23.62
0x6c9,25.05
0x6ca,25.1
0x6cb,25.62
0x6cc,28.07
0x6cd,32.33
0x6ce,19.04
0x6cf,23.37
0x6d0,26.89
0x6d1,22.38
0x6d2,27.66
0x6d3,23.16
0x6d4,25.13
0x6d5,24.91
0x6d6,46.65
0x6d7,21.32
0x6d8,13.98
0x6d9,13.85
0x6da,16.6
0x6db,26.99
0x6dc,26.85
0x6dd,32.59
0x6de,18.59
0x6df,17.28
0x6e0,37.08
0x6e1,24.18
0x6e2,28.15
0x6e3,16.38
0x6e4,33.95
0x6e5,19.49
0x6e6,23.84
0x6e7,19.42
0x6e8,22.9
0x6e9,13.55
0x6ea,25.06
0x6eb,15.43
0x6ec,35.76
0x6ed,31.6
0x6ee,49.77
0x6ef,26.34
0x6f0,26.12
0x6f1,27.22
0x6f2,28.11
0x6f3,29.19
0x6f4,35.87
0x6f5,30.98
0x6f6,38.61
0x6f7,26.75
0x6f8,24.83
0x6f9,44.45
0x6fa,25.06
0x6fb,15.27
0x6fc,15.44
0x6fd,29.54
0x6fe,18.92
0x6ff,20.11
0x700,25.32
0x701,36.24
0x702,40.69
0x703,29.18
0x704,25.31
0x705,14.16
0x706,38.0
0x707,24.56
0x708,25.7
0x709,22.19
0x70a,13.85
0x70b,37.9
0x70c,25.82
0x70d,22.91
0x70e,13.66
0x70f,21.61
0x710,22.39
0x711,20.4
0x712,20.32
0x713,28.63
0x714,42.13
0x715,15.18
0x716,27.18
0x717,21.73
0x718,31.23
0x719,29.24
0x71a,41.73
0x71b,22.01
0x71c,23.87
0x71d,27.7
0x71e,47.61
0x71f,23.93
0x720,33.0
0x721,25.02
0x722,22.07
0x723,22.94
0x724,29.64
0x725,31.27
0x726,33.69
0x727,22.52
0x728,19.52
0x729,26.79
0x72a,26.37
0x72b,15.0
0x72c,25.87
0x72d,17.35
0x72e,20.91
0x72f,24.43
0x730,22.56
0x731,39.95
0x732,48.11
0x733,37.26
0x734,38.76
0x735,30.58
0x736,22.88
0x737,38.94
0x738,16.45
0x739,25.34
0x73a,32.92
0x73b,17.93
0x73c,26.14
0x73d,36.51
0x73e,20.22
0x73f,19.78
0x740,35.02
0x741,19.67
0x742,21.23
0x743,15.86
0x744,38.44
0x745,42.8
0x746,29.67
0x747,18.52
0x748,28.29
0x749,28.6
0x74a,20.91
0x74b,29.39
0x74c,36.62
0x74d,38.82
0x74e,13.94
0x74f,43.73
0x750,23.31
0x751,22.93
0x752,24.95
0x753,25.39
0x754,17.5
0x755,35.29
0x756,18.28
0x757,17.32
0x758,23.28
0x759,24.34
0x75a,16.96
0x75b,25.63
0x75c,35.68
0x75d,22.77
0x75e,15.2
0x75f,12.08
0x760,23.73
0x761,19.76
0x762,22.35
0x763,14.22
0x764,29.03
0x765,20.46
0x766,24.4
0x767,14.36
0x768,26.88
0x769,20.14
0x76a,15.34
0x76b,21.34
0x76c,29.59
0x76d,20.82
0x76e,18.49
0x76f,18.69
0x770,15.2
0x771,23.99
0x772,20.1
0x773,22.59
0x774,24.39
0x775,28.88
0x776,41.23
0x777,26.56
0x778,24.99
0x779,31.04
0x77a,20.09
0x77b,17.95
0x77c,23.67
0x77d,15.1
0x77e,29.29
0x77f,41.88
0x780,32.85
0x781,16.54
0x782,24.86
0x783,23.75
0x784,37.0
0x785,27.61
0x786,20.23
0x787,33.5
0x788,22.15
0x789,17.28
0x78a,25.38
0x78b,25.8
0x78c,16.06
0x78d,18.48
0x78e,24.36
0x78f,30.71
0x790,22.48
0x791,13.87
0x792,35.52
0x793,14.28
0x794,12.9
0x795,23.82
0x796,27.06
0x797,41.12
0x798,36.41
0x799,24.66
0x79a,21.02
0x79b,25.6
0x79c,41.32
0x79d,14.15
0x79e,36.43
0x79f,24.87
0x7a0,25.33
0x7a1,14.53
0x7a2,39.79
0x7a3,37.56
0x7a4,14.92
0x7a5,15.96
0x7a6,23.44
0x7a7,37.93
0x7a8,29.97
0x7a9,36.21
0x7aa,39.13
0x7ab,20.73
0x7ac,23.42
0x7ad,45.47
0x7ae,34.58
0x7af,18.47
0x7b0,27.16
0x7b1,44.28
0x7b2,14.46
0x7b3,22.22
0x7b4,13.83
0x7b5,12.32
0x7b6,13.42
0x7b7,18.62
0x7b8,20.98
0x7b9,24.33
0x7ba,23.79
0x7bb,20.41
0x7bc,26.67
0x7bd,25.37
0x7be,16.21
0x7bf,24.52
0x7c0,13.28
0x7c1,36.83
0x7c2,30.65
0x7c3,22.79
0x7c4,20.36
0x7c5,16.08
0x7c6,36.29
0x7c7,14.15
0x7c8,23.49
0x7c9,21.42
0x7ca,35.8
0x7cb,28.96
0x7cc,28.22
0x7cd,23.65
0x7ce,21.27
0x7cf,17.08
0x7d0,33.16
0x7d1,28.18
0x7d2,22.62
0x7d3,45.16
0x7d4,32.29
0x7d5,16.2
0x7d6,28.07
0x7d7,28.08
0x7d8,19.94
0x7d9,22.25
0x7da,29.35
0x7db,20.41
0x7dc,30.3
0x7dd,39.39
0x7de,21.25
0x7df,27.17
0x7e0,20.32
0x7e1,21.66
0x7e2,22.47
0x7e3,21.96
0x7e4,36.97
0x7e5,41.4
0x7e6,30.53
0x7e7,14.46
0x7e8,22.6
0x7e9,14.3
0x7ea,27.35
0x7eb,23.55
0x7ec,13.36
0x7ed,21.9
0x7ee,22.98
0x7ef,14.98
0x7f0,27.82
0x7f1,15.66
0x7f2,39.81
0x7f3,19.84
0x7f4,24.12
0x7f5,26.18
0x7f6,37.35
0x7f7,38.83
0x7f8,24.52
0x7f9,26.89
0x7fa,29.46
0x7fb,32.57
0x7fc,35.5
0x7fd,17.85
0x7fe,23.19
0x7ff,33.4
0x800,33.75
0x801,32.55
0x802,18.21
0x803,47.68
0x804,15.03
0x805,31.02
0x806,19.11
0x807,22.97
0x808,23.51
0x809,37.05
0x80a,35.19
0x80b,23.4
0x80c,22.9
0x80d,19.63
0x80e,13.84
0x80f,13.95
0x810,31.05
0x811,27.23
0x812,26.62
0x813,22.32
0x814,19.32
0x815,23.01
0x816,33.39
0x817,37.5
0x818,26.94
0x819,28.08
0x81a,34.72
0x81b,36.98
0x81c,24.11
0x81d,28.94
0x81e,20.17
0x81f,46.4
0x820,31.99
0x821,21.43
0x822,24.0
0x823,19.25
0x824,21.35
0x825,28.26
0x826,20.29
0x827,23.22
0x828,21.56
0x829,19.15
0x82a,21.18
0x82b,18.48
0x82c,14.24
0x82d,26.48
0x82e,16.09
0x82f,42.56
0x830,32.05
0x831,43.91
0x832,20.62
0x833,16.52
0x834,25.82
0x835,25.23
0x836,34.07
0x837,23.52
0x838,24.49
0x839,18.4
0x83a,41.11
0x83b,13.93
0x83c,37.03
0x83d,28.87
0x83e,33.01
0x83f,23.96
0x840,21.0
0x841,40.39
0x842,36.46
0x843,24.08
0x844,14.15
0x845,32.56
0x846,21.64
0x847,25.42
0x848,33.86
0x849,34.41
0x84a,16.41
0x84b,29.37
0x84c,35.25
0x84d,20.65
0x84e,22.06
0x84f,26.92
0x850,28.37
0x851,24.68
0x852,16.37
0x853,34.12
0x854,28.43
0x855,21.9
0x856,19.67
0x857,22.9
0x858,23.65
0x859,22.72
0x85a,22.76
0x85b,47.22
0x85c,27.06
0x85d,17.02
0x85e,21.84
0x85f,25.51
0x860,14.66
0x861,18.5
0x862,25.24
0x863,20.19
0x864,15.15
0x865,16.35
0x866,22.69
0x867,24.44
0x868,21.19
0x869,21.15
0x86a,19.76
0x86b,19.9
0x86c,28.08
0x86d,24.45
0x86e,19.7
0x86f,45.28
0x870,14.17
0x871,35.91
0x872,21.87
0x873,23.71
0x874,20.24
0x875,22.07
0x876,29.4
0x877,22.08
0x878,14.77
0x879,18.07
0x87a,33.18
0x87b,27.02
0x87c,23.62
0x87d,35.0
0x87e,21.78
0x87f,36.14
0x880,15.87
0x881,23.76
0x882,41.76
0x883,23.17
0x884,43.53
0x885,36.07
0x886,13.71
0x887,34.33
0x888,21.72
0x889,44.73
0x88a,23.96
0x88b,15.32
0x88c,35.25
0x88d,27.29
0x88e,38.22
0x88f,33.0
0x890,16.39
0x891,22.47
0x892,36.45
0x893,37.34
0x894,22.74
0x895,13.46
0x896,18.09
0x897,19.04
0x898,30.17
0x899,27.2
0x89a,23.6
0x89b,24.88
0x89c,40.61
0x89d,20.12
0x89e,24.8
0x89f,19.28
0x8a0,23.47
0x8a1,20.98
0x8a2,28.53
0x8a3,22.34
0x8a4,41.21
0x8a5,15.87
0x8a6,18.53
0x8a7,13.12
0x8a8,22.4
0x8a9,34.5
0x8aa,12.87
0x8ab,24.85
0x8ac,35.66
0x8ad,28.19
0x8ae,36.81
0x8af,30.05
0x8b0,35.09
0x8b1,22.88
0x8b2,25.28
0x8b3,24.01
0x8b4,41.98
0x8b5,46.43
0x8b6,37.58
0x8b7,44.23
0x8b8,40.46
0x8b9,46.19
0x8ba,26.31
0x8bb,36.86
0x8bc,14.48
0x8bd,32.47
0x8be,17.41
0x8bf,23.24
0x8c0,25.89
0x8c1,38.98
0x8c2,20.41
0x8c3,21.85
0x8c4,25.27
0x8c5,33.77
0x8c6,20.46
0x8c7,19.07
0x8c8,19.27
0x8c9,35.8
0x8ca,19.92
0x8cb,34.79
0x8cc,25.13
0x8cd,17.94
0x8ce,35.07
0x8cf,14.93
0x8d0,23.01
0x8d1,32.92
0x8d2,28.73
0x8d3,26.14
0x8d4,27.01
0x8d5,38.06
0x8d6,25.17
0x8d7,20.16
0x8d8,33.97
0x8d9,18.31
0x8da,36.67
0x8db,36.13
0x8dc,46.82
0x8dd,18.98
0x8de,20.24
0x8df,23.98
0x8e0,26.85
0x8e1,35.97
0x8e2,35.6
0x8e3,16.53
0x8e4,17.8
0x8e5,14.51
0x8e6,17.07
0x8e7,36.16
0x8e8,22.02
0x8e9,20.94
0x8ea,27.94
0x8eb,12.87
0x8ec,46.91
0x8ed,13.97
0x8ee,40.09
0x8ef,16.52
0x8f0,41.83
0x8f1,20.55
0x8f2,27.08
0x8f3,13.76
0x8f4,26.04
0x8f5,24.52
0x8f6,40.76
0x8f7,38.51
0x8f8,26.86
0x8f9,15.35
0x8fa,36.89
0x8fb,22.83
0x8fc,24.37
0x8fd,18.03
0x8fe,35.52
0x8ff,36.79
0x900,15.49
0x901,34.53
0x902,14.09
0x903,36.12
0x904,21.82
0x905,41.44
0x906,31.35
0x907,27.44
0x908,18.8
0x909,33.54
0x90a,35.9
0x90b,36.84
0x90c,39.07
0x90d,24.51
0x90e,39.99
0x90f,21.19
0x910,28.95
0x911,14.15
0x912,25.01
0x913,22.67
0x914,27.8
0x915,24.11
0x916,28.59
0x917,32.32
0x918,21.61
0x919,16.53
0x91a,28.02
0x91b,20.55
0x91c,23.93
0x91d,13.63
0x91e,23.3
0x91f,15.87
0x920,37.32
0x921,32.6
0x922,19.21
0x923,42.71
0x924,22.81
0x925,38.17
0x926,29.81
0x927,30.2
0x928,13.71
0x929,28.65
0x92a,21.14
0x92b,21.36
0x92c,25.42
0x92d,28.33
0x92e,19.48
0x92f,32.14
0x930,29.57
0x931,23.25
0x932,30.17
0x933,33.85
0x934,14.75
0x935,29.01
0x936,18.4
0x937,27.84
0x938,37.19
0x939,47.48
0x93a,27.14
0x93b,35.47
0x93c,20.93
0x93d,30.45
0x93e,23.87
0x93f,32.85
0x940,14.81
0x941,16.07
0x942,29.01
0x943,24.51
0x944,23.89
0x945,22.3
0x946,27.88
0x947,45.18
0x948,24.03
0x949,28.37
0x94a,18.51
0x94b,33.11
0x94c,16.78
0x94d,25.19
0x94e,35.39
0x94f,32.6
0x950,30.53
0x951,22.53
0x952,24.32
0x953,20.46
0x954,21.21
0x955,36.04
0x956,24.87
0x957,23.77
0x958,19.26
0x959,13.89
0x95a,22.62
0x95b,26.1
0x95c,15.69
0x95d,14.35
0x95e,23.67
0x95f,40.89
0x960,19.44
0x961,36.22
0x962,36.11
0x963,31.78
0x964,24.09
0x965,14.15
0x966,20.25
0x967,14.18
0x968,21.28
0x969,22.4
0x96a,29.76
0x96b,21.85
0x96c,20.06
0x96d,35.42
0x96e,33.31
0x96f,25.11
0x970,19.6
0x971,27.9
0x972,34.52
0x973,20.27
0x974,14.27
0x975,20.5
0x976,34.73
0x977,38.59
0x978,16.55
0x979,37.87
0x97a,33.56
0x97b,15.05
0x97c,26.63
0x97d,35.93
0x97e,34.39
0x97f,23.26
0x980,28.1
0x981,30.67
0x982,30.72
0x983,39.34
0x984,18.56
0x985,12.54
0x986,14.57
0x987,24.3
0x988,29.32
0x989,25.54
0x98a,34.22
0x98b,16.86
0x98c,19.5
0x98d,20.2
0x98e,19.48
0x98f,29.23
0x990,16.7
0x991,44.77
0x992,19.48
0x993,15.75
0x994,32.18
0x995,15.18
0x996,20.79
0x997,14.7
0x998,26.05
0x999,25.83
0x99a,28.93
0x99b,19.89
0x99c,16.93
0x99d,21.84
0x99e,20.75
0x99f,22.19
0x9a0,27.43
0x9a1,12.85
0x9a2,22.52
0x9a3,20.25
0x9a4,37.39
0x9a5,29.0
0x9a6,22.38
0x9a7,27.69
0x9a8,38.82
0x9a9,13.12
0x9aa,23.13
0x9ab,19.45
0x9ac,33.43
0x9ad,36.09
0x9ae,24.38
0x9af,28.56
0x9b0,41.25
0x9b1,36.39
0x9b2,35.77
0x9b3,16.35
0x9b4,13.21
0x9b5,15.83
0x9b6,27.55
0x9b7,26.07
0x9b8,21.57
0x9b9,37.26
0x9ba,28.41
0x9bb,23.96
0x9bc,42.65
0x9bd,48.07
0x9be,25.49
0x9bf,20.15
0x9c0,25.29
0x9c1,16.04
0x9c2,24.76
0x9c3,34.66
0x9c4,28.08
0x9c5,34.9
0x9c6,20.41
0x9c7,35.18
0x9c8,14.54
0x9c9,40.21
0x9ca,15.84
0x9cb,35.11
0x9cc,23.09
0x9cd,24.02
0x9ce,37.84
0x9cf,30.53
0x9d0,19.1
0x9d1,29.3
0x9d2,37.78
0x9d3,22.51
0x9d4,18.1
0x9d5,31.61
0x9d6,21.02
0x9d7,15.15
0x9d8,21.32
0x9d9,24.02
0x9da,24.78
0x9db,22.18
0x9dc,27.83
0x9dd,17.04
0x9de,20.11
0x9df,37.45
0x9e0,17.36
0x9e1,39.38
0x9e2,17.96
0x9e3,14.37
0x9e4,36.57
0x9e5,30.79
0x9e6,20.93
0x9e7,22.18
0x9e8,21.56
0x9e9,19.74
0x9ea,24.6
0x9eb,28.0
0x9ec,21.87
0x9ed,23.08
0x9ee,29.02
0x9ef,40.56
0x9f0,23.4
0x9f1,24.99
0x9f2,45.79
0x9f3,35.23
0x9f4,20.46
0x9f5,37.28
0x9f6,22.01
0x9f7,29.64
0x9f8,26.74
0x9f9,36.15
0x9fa,14.76
0x9fb,18.78
0x9fc,35.12
0x9fd,38.22
0x9fe,22.92
0x9ff,37.88
0xa00,41.84
0xa01,20.07
0xa02,36.06
0xa03,28.08
0xa04,13.67
0xa05,22.63
0xa06,21.8
0xa07,21.86
0xa08,40.45
0xa09,20.3
0xa0a,22.32
0xa0b,19.68
0xa0c,13.95
0xa0d,24.09
0xa0e,35.16
0xa0f,36.84
0xa10,15.57
0xa11,21.62
0xa12,27.87
0xa13,24.24
0xa14,30.22
0xa15,45.69
0xa16,34.63
0xa17,16.89
0xa18,25.24
0xa19,32.74
0xa1a,13.79
0xa1b,30.01
0xa1c,15.45
0xa1d,25.5
0xa1e,14.4
0xa1f,19.48
0xa20,26.31
0xa21,27.23
0xa22,36.19
0xa23,32.23
0xa24,14.36
0xa25,42.15
0xa26,36.12
0xa27,34.38
0xa28,29.93
0xa29,22.54
0xa2a,47.67
0xa2b,32.53
0xa2c,33.18
0xa2d,25.26
0xa2e,13.63
0xa2f,22.51
0xa30,16.73
0xa31,15.37
0xa32,20.99
0xa33,18.88
0xa34,16.71
0xa35,26.1
0xa36,27.78
0xa37,39.61
0xa38,21.54
0xa39,22.28
0xa3a,39.47
0xa3b,21.21
0xa3c,20.27
0xa3d,22.15
0xa3e,23.16
0xa3f,27.13
0xa40,14.52
0xa41,20.55
0xa42,16.27
0xa43,20.78
0xa44,42.31
0xa45,21.87
0xa46,15.29
0xa47,39.82
0xa48,22.15
0xa49,26.08
0xa4a,24.99
0xa4b,47.91
0xa4c,26.65
0xa4d,24.81
0xa4e,27.87
0xa4f,34.19
0xa50,44.27
0xa51,13.32
0xa52,19.31
0xa53,30.37
0xa54,32.35
0xa55,26.52
0xa56,29.69
0xa57,20.47
0xa58,45.06
0xa59,22.53
0xa5a,20.36
0xa5b,26.62
0xa5c,24.86
0xa5d,19.93
0xa5e,23.97
0xa5f,21.36
0xa60,12.75
0xa61,29.98
0xa62,21.43
0xa63,32.87
0xa64,13.55
0xa65,16.6
0xa66,25.41
0xa67,36.83
0xa68,22.24
0xa69,24.21
0xa6a,36.12
0xa6b,36.04
0xa6c,41.26
0xa6d,27.57
0xa6e,28.0
0xa6f,25.54
0xa70,22.11
0xa71,17.64
0xa72,21.23
0xa73,38.87
0xa74,15.19
0xa75,22.04
0xa76,13.45
0xa77,35.55
0xa78,20.69
0xa79,36.51
0xa7a,26.77
0xa7b,15.86
0xa7c,18.15
0xa7d,23.93
0xa7e,22.43
0xa7f,33.32
0xa80,34.28
0xa81,41.19
0xa82,28.7
0xa83,21.57
0xa84,18.46
0xa85,39.73
0xa86,35.38
0xa87,44.43
0xa88,26.36
0xa89,43.52
0xa8a,21.32
0xa8b,25.45
0xa8c,25.56
0xa8d,20.46
0xa8e,21.6
0xa8f,15.95
0xa90,13.67
0xa91,21.94
0xa92,29.97
0xa93,27.16
0xa94,22.77
0xa95,36.07
0xa96,21.59
0xa97,24.26
0xa98,14.72
0xa99,39.15
0xa9a,39.08
0xa9b,25.39
0xa9c,19.14
0xa9d,26.96
0xa9e,20.85
0xa9f,16.03
0xaa0,33.26
0xaa1,19.6
0xaa2,23.59
0xaa3,23.65
0xaa4,22.15
0xaa5,27.78
0xaa6,22.61
0xaa7,27.84
0xaa8,39.91
0xaa9,42.48
0xaaa,13.81
0xaab,23.45
0xaac,18.97
0xaad,38.26
0xaae,16.39
0xaaf,36.75
0xab0,26.57
0xab1,32.54
0xab2,29.18
0xab3,34.19
0xab4,21.55
0xab5,20.51
0xab6,21.99
0xab7,26.7
0xab8,30.78
0xab9,31.03
0xaba,26.91
0xabb,22.77
0xabc,37.34
0xabd,23.63
0xabe,33.99
0xabf,25.27
0xac0,39.63
0xac1,15.69
0xac2,13.55
0xac3,37.14
0xac4,14.43
0xac5,36.91
0xac6,34.31
0xac7,26.06
0xac8,45.17
0xac9,27.56
0xaca,14.5
0xacb,42.71
0xacc,19.88
0xacd,21.2
0xace,24.0
0xacf,19.72
0xad0,34.41
0xad1,19.5
0xad2,19.51
0xad3,19.76
0xad4,30.28
0xad5,24.72
0xad6,29.3
0xad7,13.83
0xad8,24.46
0xad9,41.52
0xada,14.78
0xadb,15.05
0xadc,26.66
0xadd,30.7
0xade,14.78
0xadf,23.45
0xae0,36.75
0xae1,23.37
0xae2,36.91
0xae3,23.69
0xae4,35.55
0xae5,30.75
0xae6,15.07
0xae7,22.7
0xae8,32.36
0xae9,19.65
0xaea,26.41
0xaeb,19.01
0xaec,23.53
0xaed,28.2
0xaee,25.14
0xaef,22.76
0xaf0,29.38
0xaf1,35.78
0xaf2,38.56
0xaf3,36.38
0xaf4,38.37
0xaf5,15.41
0xaf6,39.28
0xaf7,17.96
0xaf8,14.93
0xaf9,23.45
0xafa,30.3
0xafb,20.68
0xafc,20.86
0xafd,34.3
0xafe,25.92
0xaff,21.69
0xb00,20.9
0xb01,22.44
0xb02,19.83
0xb03,25.94
0xb04,13.18
0xb05,43.31
0xb06,24.47
0xb07,17.6
0xb08,47.17
0xb09,26.24
0xb0a,27.25
0xb0b,35.59
0xb0c,21.54
0xb0d,37.29
0xb0e,28.19
0xb0f,38.81
0xb10,29.43
0xb11,22.75
0xb12,31.58
0xb13,23.93
0xb14,34.37
0xb15,24.6
0xb16,31.58
0xb17,24.89
0xb18,33.52
0xb19,16.69
0xb1a,20.23
0xb1b,43.34
0xb1c,21.92
0xb1d,21.05
0xb1e,17.17
0xb1f,12.93
0xb20,27.51
0xb21,16.66
0xb22,23.82
0xb23,23.84
0xb24,26.22
0xb25,26.31
0xb26,41.81
0xb27,12.99
0xb28,21.94
0xb29,17.78
0xb2a,28.48
0xb2b,26.31
0xb2c,24.87
0xb2d,26.49
0xb2e,37.33
0xb2f,19.56
0xb30,18.98
0xb31,22.7
0xb32,34.48
0xb33,20.19
0xb34,35.72
0xb35,30.51
0xb36,22.24
0xb37,25.58
0xb38,20.75
0xb39,33.65
0xb3a,33.07
0xb3b,22.6
0xb3c,22.17
0xb3d,39.93
0xb3e,34.9
0xb3f,25.22
0xb40,17.28
0xb41,24.6
0xb42,36.58
0xb43,32.47
0xb44,13.5
0xb45,23.68
0xb46,29.56
0xb47,28.1
0xb48,22.27
0xb49,42.17
0xb4a,15.7
0xb4b,25.69
0xb4c,32.06
0xb4d,33.69
0xb4e,38.12
0xb4f,17.28
0xb50,43.56
0xb51,35.42
0xb52,35.65
0xb53,28.28
0xb54,24.6
0xb55,18.77
0xb56,22.6
0xb57,27.53
0xb58,20.39
0xb59,33.43
0xb5a,37.62
0xb5b,15.5
0xb5c,17.66
0xb5d,34.97
0xb5e,33.96
0xb5f,13.84
0xb60,24.37
0xb61,28.92
0xb62,23.43
0xb63,23.83
0xb64,14.11
0xb65,27.01
0xb66,18.42
0xb67,25.14
0xb68,23.09
0xb69,29.26
0xb6a,17.12
0xb6b,15.37
0xb6c,34.44
0xb6d,24.59
0xb6e,14.38
0xb6f,14.77
0xb70,24.16
0xb71,16.42
0xb72,15.79
0xb73,23.21
0xb74,22.79
0xb75,22.06
0xb76,33.34
0xb77,32.82
0xb78,14.88
0xb79,38.62
0xb7a,26.38
0xb7b,22.61
0xb7c,31.7
0xb7d,24.88
0xb7e,23.69
0xb7f,14.81
0xb80,26.49
0xb81,22.91
0xb82,24.92
0xb83,38.16
0xb84,36.54
0xb85,35.99
0xb86,39.27
0xb87,39.13
0xb88,23.78
0xb89,20.35
0xb8a,19.72
0xb8b,13.23
0xb8c,39.86
0xb8d,38.41
0xb8e,28.82
0xb8f,22.79
0xb90,17.1
0xb91,21.14
0xb92,22.16
0xb93,19.06
0xb94,13.4
0xb95,19.01
0xb96,32.77
0xb97,22.98
0xb98,18.54
0xb99,33.53
0xb9a,18.65
0xb9b,24.76
0xb9c,20.76
0xb9d,22.97
0xb9e,13.17
0xb9f,37.87
0xba0,39.42
0xba1,20.96
0xba2,28.94
0xba3,20.02
0xba4,19.59
0xba5,35.29
0xba6,33.06
0xba7,35.52
0xba8,26.66
0xba9,28.43
0xbaa,26.29
0xbab,24.77
0xbac,14.08
0xbad,26.33
0xbae,27.9
0xbaf,17.02
0xbb0,29.45
0xbb1,35.38
0xbb2,28.13
0xbb3,35.02
0xbb4,20.12
0xbb5,22.11
0xbb6,28.35
0xbb7,18.51
0xbb8,48.5
0xbb9,22.44
0xbba,25.41
0xbbb,31.82
0xbbc,21.21
0xbbd,29.02
0xbbe,37.83
0xbbf,27.31
0xbc0,36.54
0xbc1,20.39
0xbc2,26.55
0xbc3,24.5
0xbc4,19.86
0xbc5,19.12
0xbc6,46.35
0xbc7,27.58
0xbc8,23.67
0xbc9,34.8
0xbca,15.54
0xbcb,40.89
0xbcc,19.82
0xbcd,19.95
0xbce,36.46
0xbcf,17.73
0xbd0,37.56
0xbd1,23.35
0xbd2,37.38
0xbd3,19.47
0xbd4,21.17
0xbd5,21.87
0xbd6,24.7
0xbd7,21.55
0xbd8,36.21
0xbd9,22.59
0xbda,43.64
0xbdb,29.82
0xbdc,33.14
0xbdd,26.74
0xbde,28.72
0xbdf,21.57
0xbe0,23.79
0xbe1,22.83
0xbe2,20.8
0xbe3,19.94
0xbe4,42.89
0xbe5,23.92
0xbe6,22.12
0xbe7,27.28
0xbe8,28.11
0xbe9,24.6
0xbea,25.72
0xbeb,18.47
0xbec,29.35
0xbed,24.18
0xbee,20.21
0xbef,27.23
0xbf0,33.67
0xbf1,26.13
0xbf2,21.06
0xbf3,29.83
0xbf4,27.68
0xbf5,46.46
0xbf6,23.04
0xbf7,39.44
0xbf8,20.02
0xbf9,27.74
0xbfa,38.31
0xbfb,37.06
0xbfc,29.17
0xbfd,28.35
0xbfe,25.86
0xbff,22.59
0xc00,15.79
0xc01,23.34
0xc02,32.13
0xc03,21.2
0xc04,16.94
0xc05,23.47
0xc06,17.06
0xc07,18.68
0xc08,24.7
0xc09,21.58
0xc0a,24.17
0xc0b,35.5
0xc0c,33.11
0xc0d,16.88
0xc0e,26.12
0xc0f,23.16
0xc10,18.1
0xc11,29.97
0xc12,24.55
0xc13,24.16
0xc14,24.11
0xc15,40.6
0xc16,16.7
0xc17,26.91
0xc18,28.52
0xc19,11.69
0xc1a,22.9
0xc1b,41.28
0xc1c,14.73
0xc1d,37.4
0xc1e,34.42
0xc1f,12.41
0xc20,16.3
