essay_id,score
8c25a44,1
dd64f5b,5
674d254,3
1c49271,1
bce6378,3
8a9d6ce,4
99036bf,6
07a82b9,6
08b1777,3
baf354c,3
6268928,2
c69b9c3,4
32ddb3a,4
df7dd88,3
b649997,4
dc4d6bd,2
1a7f061,2
9df4209,3
cd279d1,3
f124a38,2
577ff61,2
921f0da,6
49fc55b,2
0a41d42,3
d5149be,4
eefdc66,4
98e52e7,2
e57b857,7
ad66e8e,3
4e123c6,4
6f741db,3
a1315cd,3
d227acb,5
a5c90b9,2
fb23988,2
5a3d282,2
8a44244,2
d43da53,4
dd90072,3
22085d8,3
2177ad2,3
86c0189,3
e4386ac,3
13c085e,2
06cf397,5
6f8a68e,3
fa6b1b2,3
1853495,5
4180c40,4
5a3698b,3
a7d63d1,2
3a99159,2
8b8137e,2
17d277f,3
2f5ef45,2
8db93a2,0
1ac7f5b,3
52dea19,5
0af56e8,4
761f7e9,4
15da71c,2
dc5d479,2
3e7e439,3
17fd420,4
d4dc7a8,3
80b8f92,3
73ba914,3
4649f4f,7
c1efcae,4
2289b45,2
6549f7f,4
0bf03a7,3
421b60f,3
5e48746,4
5ace3fa,3
0882383,3
6c99aa8,2
22d7047,2
50af4f8,1
dc76991,2
cd644de,2
2b4375b,3
f17679c,1
00fd564,2
418f0dc,3
a2820da,3
11c06e0,3
af8c1c9,6
cba180a,7
c18eed9,4
a26438e,2
c9068a7,2
fb7e5d8,3
7b132ff,2
f59c3a3,4
2444a41,3
a332888,2
d6b3e06,3
8f9adaf,3
ececd6f,4
00a6693,3
75d4b67,2
10a3665,1
4ad7a7d,3
d48339a,3
57bd6d9,2
79f463b,2
2aa79b2,2
c3ca4c2,4
3440c12,2
9a8210e,4
d3321fb,3
895b8a3,4
5c0cf35,3
265c64f,3
93b2441,5
59ec7e2,3
ed9ca2f,7
5c38fae,3
db14072,3
2895919,2
a81b2e1,4
581e044,5
7aa0c2d,3
7b084d9,1
cd4cff6,2
58f5eb3,4
1f07cb9,2
5688842,1
376401e,2
a7dbcad,3
f96293b,1
83910f0,2
ed91a38,3
048b9b6,5
ffc11a8,3
23f58d4,2
5d6b525,5
ca5a507,4
93139ad,3
bb1fd4d,4
fcba5b2,2
6f01026,3
3f0f953,1
a6db438,2
9a638cb,3
08629e7,3
8afd92b,4
b4b8ed8,5
29e3246,3
10aea63,4
de93f41,3
eec4b50,2
d7800bf,3
f32e6b9,3
2830462,4
d1cd1ee,3
45a3758,5
03448b6,4
2254969,3
ebae254,5
a5bb8c7,4
a3e01b5,5
d80564c,2
6751494,3
aaa4906,5
202b78d,2
85fc7c9,2
fce105d,5
88403b0,1
f99ebf4,3
04fcfb0,5
a546e10,3
ffb732c,3
d73b983,6
64ee98f,3
9549d7f,4
528fde0,3
357c8cc,3
a0c55c2,1
e2763c4,4
7bb110b,4
a332bce,4
e9fd6d0,4
dd770d8,4
6482ee7,2
632016d,2
6c4019a,2
4152101,3
96c17fa,2
6b9b40e,2
6a4ff38,1
e63006a,3
4c8d894,1
0123792,6
9e940ef,1
847b5c3,4
f7c7aeb,4
46a61ed,3
59222be,1
2633709,3
9721f9c,3
5d286e5,3
b475e54,3
17d83e3,2
3adbfc3,4
a5f215c,1
c84f8c1,1
dffaf86,5
6f15dae,2
d625185,2
20a8ce1,2
4575e69,3
0acae1e,3
289dbd1,3
d9040ef,4
849dd76,2
3b98314,3
25cb93b,4
9f66ed4,3
2240658,4
acffe17,4
d7e4bda,2
2aa01a0,3
fd45453,3
6688c12,4
f3c4832,4
ddffcfe,5
bc21d5d,3
fd25459,3
da452c5,2
2873095,2
60000b4,2
3590bf5,3
8fa96ed,3
a950ff9,2
b2c3f69,2
99120c9,5
3a481f7,4
65c3dcd,2
d8f9c47,1
2802c3d,5
73762dd,4
333d99e,1
e7000ce,1
2b98752,5
75f4205,2
196e078,3
ecfadac,5
bf55e77,3
e955a4d,3
84390cc,2
c8bf57b,2
266c5f9,3
45bfb80,2
a511e3b,2
c274451,3
52ec23c,2
eb8ed2d,3
3508b1d,1
602ef7c,2
b013adf,5
60fec92,4
7736261,1
06a9fdf,3
1bd9d8e,2
5287917,3
9a9f450,1
2313cd7,2
3358e08,3
1710770,2
305bda4,2
dbf7e1e,3
f47f7fb,2
ce81872,2
81d1074,2
94280f2,3
e7309a3,2
ade79ec,3
e363a0c,4
48ba8f5,2
2510330,2
bb515f8,4
04dbd25,5
fd7c28d,3
32b9fb3,2
9e3c014,5
c905591,6
64df225,2
f5d62cb,3
cc737b5,3
1ccd84e,4
a34e63d,3
e9a40fe,2
4afa8b6,4
5ec4bb9,4
da750c7,4
b15efce,3
8a9effe,2
72efb15,2
ff331cc,3
37dc455,2
e348947,2
9cac97c,5
eee85a5,3
daf76d6,3
f37ecdb,2
b033285,3
ddd2a8a,2
9953c19,3
5aed1c1,4
084cdc4,3
3ba1dd3,4
9a150e3,3
c4d0651,4
2b082c1,2
c2333c4,4
ac71146,2
400b44f,3
2aa5a24,6
d16503d,5
5180207,4
7906564,4
9d17f4f,4
931145e,2
a109d2e,2
a924b9d,3
7231133,3
c155b60,2
42c8dba,3
3514f75,4
6aeda00,1
93d5e79,2
9ebb468,2
dedd8ba,3
cad19f2,3
8500192,5
2f7eae5,3
daea975,3
6747056,1
ebe4bd5,2
3ab8183,2
a281c2e,5
c3e84c6,1
529c0eb,2
ba4d6d2,3
52a8741,4
735327e,5
5801bab,3
7036f2d,5
853426d,2
c783ce5,2
9fc5125,2
a32a2ff,2
5fbd61b,3
876000b,4
11c2e4b,2
39115ab,2
1bc07ce,2
4f3b6dc,3
2bb7f66,2
a8c1526,2
b5dd327,5
e026f3c,5
1f008dc,2
93e2ad5,3
5266ddf,5
2a26e9d,4
afa4abd,4
24694b6,1
99dedf4,2
46a2c8a,2
ca552f6,1
d2c1065,4
ead988a,1
580d378,2
09df111,1
67b0ded,2
59267c3,2
8e49acb,4
3112774,3
b4945b9,4
29fb0d0,2
87a30e1,3
6128748,3
03205e9,2
8825d32,3
8538010,2
6139fd7,3
9b873c2,4
3bcd4b3,4
3db20b3,2
5eac6d2,2
25811d9,3
114187f,3
2fd49c6,2
6cd8a38,3
32bf2eb,2
33f9c31,3
00bee4c,2
07ca280,4
b605521,1
a540d37,4
e9a1fe2,4
71aa653,1
f705868,4
4c3e6ba,3
f1c81a1,3
df2d044,3
cb73756,3
9650eb6,4
610be98,5
e458750,6
b766957,2
19f4b8e,4
169ec25,3
5c371c1,1
2005423,2
1578371,5
f4d0ca7,2
ab87c93,2
ed0f076,4
72d5fea,1
05182bf,3
118d5fb,1
bd2306a,5
d4aaa2a,4
ea1b3ad,3
90320ea,3
85c1eef,2
18f3009,3
515891f,1
ad85676,2
bf4401f,4
0036253,1
7f35d9e,1
b8f5028,4
c342e55,2
2e1c6a8,3
adeba74,2
d513e3a,2
9960203,3
a875a8e,4
24e42b3,1
0fe6e52,2
45b6989,3
e4dcbca,2
6efef30,1
5123248,1
a4ff59c,3
c6bd099,4
2f82ef0,2
0bee92d,3
12c365a,4
3c603b2,1
6502bc2,4
a21be1a,1
cf0e733,2
4916699,2
927c364,3
bfeda64,3
db7ce90,3
ca72f67,5
5edf56a,1
8a54ace,2
4b07312,2
d136a52,5
aa71931,3
1493f33,1
a62419e,2
2bb20b8,1
287a0b6,2
c83eee5,2
a962a05,1
9a4d82b,2
48c8d1f,2
d018ccb,3
64fe59a,3
80ea52e,1
effde3e,3
f63856f,3
650449d,3
1be4323,3
36f6d67,2
66209d0,2
2be962b,2
dace458,3
04a4c98,2
bbecc99,3
535295e,2
5514a27,4
5a41f05,3
05f81ce,5
9d52dd5,4
cc93324,5
50306db,2
d467bb2,2
be03378,2
b9732f5,2
4e6d530,2
1fb5dc7,3
de30ae1,3
889d909,6
1585281,2
fc3e730,3
d7a9add,2
aac6485,3
8e38ee2,1
ec9ef19,2
98837a5,2
9637baf,4
7503043,4
e167bba,3
d356dc9,4
273fb7d,2
c61d606,2
4247306,4
90ea4f5,2
3b82d2b,5
eac6509,4
435a100,2
62c1262,3
3d33d7b,3
cce5898,5
a6a944c,4
1e23fee,2
f711b4b,5
c85a60e,5
fe0199f,4
cc2b68c,3
1b45c61,7
78f21f5,4
e1e06f9,4
fe7b204,4
1741756,7
5fbd3bf,3
f5f94ad,3
2e24a93,1
2a38aa5,2
e880962,2
39dad84,2
08dab5c,3
d6277a3,3
e88fa76,1
10e0b91,2
710b137,5
add97e8,3
8c46e3b,3
198070f,4
4fe07b6,4
9941ca3,4
8c8824c,3
2121299,4
4032f7c,4
3e4589a,3
ecbfb50,3
5be08a8,3
1be148f,3
a9aeeba,5
2027926,3
100decf,2
9c72dba,3
e9529d2,1
587f42e,3
d1d32ad,4
d2ab150,2
2dd0e30,4
d7f7ef8,1
4b2ae1b,2
f072fe3,3
3ca552e,3
5041370,3
2e3312c,2
07cd836,3
1c7a738,4
0e918db,2
bcedb66,3
c8c7f71,2
eee008f,3
cb38785,3
f2a704c,4
8ef13d6,2
8b82486,2
71aefb8,3
a688b7a,1
bedf882,2
f4e9538,4
d9cb2a4,2
ef98af3,5
e573505,3
c01e3c0,3
8d4298b,2
db9492b,4
6aac645,2
7cd2bae,3
15b2b88,3
269a23e,3
29c2c2d,2
1b08d3d,2
a60ed5f,3
ff108ca,3
1326f2f,3
11bdb65,6
6017fea,3
01a39ed,4
137152d,2
ca42365,2
44bde0e,2
855dc06,4
9acc5ac,1
8a90194,4
7e0f98e,2
98241b3,3
a9e6fc3,4
18d3320,6
8605f18,2
9b8bb52,2
f2b1720,3
031e4d6,2
2579053,3
23acd87,2
db27efe,2
21c68d7,4
a090ddf,3
cb4bb86,4
a7b76c2,4
d055690,3
163e68c,3
1787e2c,2
c7463ad,3
6555b9f,2
421d3f8,3
d82674c,2
84c3380,1
8ceea76,3
bb729e8,3
bd0efb4,3
8ba94ea,1
5119498,3
c032847,2
2444077,3
ec00b60,3
8fc6d64,2
5ed0a74,4
144a332,4
3bf20a4,2
08fb0fb,3
84c84a8,2
7660c7a,2
3d04367,3
791384e,2
b02a203,1
d4c6797,3
9d31789,1
b45be45,3
074b43d,2
f2c95f1,3
5547307,3
d669dfa,2
96d1a1b,2
e2dc569,3
d36602f,3
efca066,2
0854673,3
4d90197,1
2e128b5,4
6019930,2
17d73bb,2
46dd129,1
377e36b,2
9e70c0b,1
581e39d,2
b3c5b67,4
bce4b7f,2
d9c8d70,2
4a6a1db,4
cf043c2,3
5de25ca,4
5a4cb1b,4
fc98949,3
0ed8aad,5
cf6dc8a,4
9942efd,1
ebf137e,1
89034e7,3
860245a,2
862c8a6,3
6b9e3c2,3
e723c40,5
1580723,3
6b327c0,6
fb9cf79,2
1800723,2
7bf387d,2
ece2415,4
769f7db,3
b863a21,2
38b93a3,2
5f3aa4a,3
0608fab,2
bfac718,2
f1c3e51,3
a9fbd0a,3
95ffc61,4
338cf3b,2
1d5b94f,1
0cae471,5
e217305,2
9dcd73c,3
8276527,3
b0d4bff,4
eb8206b,6
768ecbe,4
cc41976,4
813c0d2,6
6010267,2
7383738,5
bf2e2df,2
a7dd51f,2
6eb71fc,2
1aa4ccf,3
4e14b2f,4
10bc1b7,2
158f25e,4
4fd0b9a,2
b67e056,2
79006ee,4
8440e18,4
a4fcdca,3
7bbbdc7,2
9554d9a,3
8345960,2
4b79d77,3
d7b59ec,2
ec26165,4
6f37696,5
26e091d,1
b77b3a1,2
5e6063a,4
3562b27,3
3e07ead,2
f8a37b4,3
6afe275,3
77d9cb5,5
cc0bb04,7
6024733,3
c860efb,4
7c8726a,2
0d67d1f,2
aeb20e5,2
1fd270c,3
ea31ba3,3
0840ed9,1
2254f30,3
3272c5f,4
df59066,4
c383da1,3
0305a15,2
7afcfe2,2
6a5eec3,5
2ab0ffc,5
f9d9962,5
fb46850,1
13917a4,2
94e8b11,2
0065bd6,3
ab293cd,3
0add2dc,2
ab3211b,3
dbd027f,3
a93459e,3
7e05e3b,2
ece8404,3
8ca924c,3
807b8d6,4
8af880c,3
e42ebd1,2
8f7be0a,3
c1c0b13,4
c5d69ce,2
e0d868d,4
0030e86,3
4836f2f,4
1991cce,1
573c091,2
729d99e,3
bfdc429,2
707366a,4
9fdc1d4,1
07f4106,4
d24c645,1
0226c11,2
8c1fec4,2
ae5a636,2
85225fe,2
a1028ad,4
d43535e,3
8f33bf3,5
88752bc,2
9fced4b,3
7af3b06,2
15ec4fa,5
e2f5624,10
935806c,2
c1b8377,3
9f4696c,5
04e6cd8,3
ad15b8d,4
de232b2,2
b7f249d,2
