CustomerID,RFM_Level
16305,Top
16306,Top
16309,Top
16311,Top
16313,Top
16315,Top
16316,Top
16317,Top
16318,Top
16322,Top
16323,Top
16324,Top
16325,Top
16326,Top
16327,Top
16330,Top
16332,Top
16333,Top
16337,Top
16338,Top
16339,Top
16340,Top
16341,Top
16342,Top
16343,Top
16344,Top
16345,Top
16347,Top
16348,Top
16349,Top
16350,Top
16351,Top
16352,Top
16353,Top
16354,Top
16356,Top
16357,Top
16358,Top
16359,Top
16360,Top
16361,Top
16362,Top
16363,Top
16364,Top
16365,Top
16366,Top
16367,Top
16368,Top
16369,Top
16370,Top
16372,Top
16374,Top
16376,Top
16377,Top
16378,Top
16379,Top
16380,Top
16383,Top
16384,Top
16385,Top
16386,Top
16389,Top
16392,Top
16393,Top
16394,Top
16395,Top
16398,Top
16399,Top
16400,Top
16401,Top
16403,Top
16404,Top
16406,Top
16407,Top
16409,Top
16411,Top
16412,Top
16413,Top
16414,Top
16415,Top
16416,Top
16418,Top
16419,Top
16422,Top
16423,Top
16424,Top
16425,Top
16426,Top
16427,Top
16429,Top
16431,Top
16432,Top
16433,Top
16434,Top
16438,Top
16440,Top
16441,Top
16442,Top
16444,Top
16445,Top
16446,Top
16447,Top
16448,Top
16449,Top
16450,Top
16451,Top
16454,Top
16455,Top
16456,Top
16457,Top
16458,Top
16460,Top
16461,Top
16462,Top
16463,Top
16464,Top
16466,Top
16468,Top
16469,Top
16470,Top
16471,Top
16473,Top
16474,Top
16475,Top
16477,Top
16478,Top
16479,Top
16480,Top
16482,Top
16483,Top
16484,Top
16485,Top
16488,Top
16491,Top
16493,Top
16494,Top
16495,Top
16496,Top
16497,Top
16498,Top
16499,Top
16500,Top
16503,Top
16504,Top
16506,Top
16509,Top
16511,Top
16513,Top
16515,Top
16516,Top
16517,Top
16518,Top
16519,Top
16520,Top
16523,Top
16525,Top
16526,Top
16527,Top
16528,Top
16529,Top
16531,Top
16532,Top
16533,Top
16535,Top
16536,Top
16539,Top
16542,Top
16546,Top
16549,Top
16550,Top
16551,Top
16552,Top
16553,Top
16554,Top
16555,Top
16556,Top
16557,Top
16558,Top
16560,Top
16561,Top
16563,Top
16565,Top
16566,Top
16567,Top
16569,Top
16570,Top
16571,Top
16572,Top
16573,Top
16574,Top
16581,Top
16582,Top
16584,Top
16586,Top
16587,Top
16589,Top
16591,Top
16592,Top
16593,Top
16594,Top
16595,Top
16596,Top
16597,Top
16598,Top
16600,Top
16601,Top
16602,Top
16603,Top
16607,Top
16609,Top
16610,Top
16611,Top
16612,Top
16613,Top
16614,Top
16616,Top
16617,Top
16618,Top
16620,Top
16621,Top
16624,Top
16625,Top
16626,Top
16627,Top
16628,Top
16629,Top
16633,Top
16637,Top
16638,Top
16639,Top
16641,Top
16642,Top
16643,Top
16644,Top
16647,Top
16648,Top
16650,Top
16652,Top
16653,Top
16654,Top
16655,Top
16656,Top
16657,Top
16659,Top
16660,Top
16665,Top
16666,Top
16667,Top
16668,Top
16669,Top
16670,Top
16672,Top
16674,Top
16676,Top
16678,Top
16680,Top
16681,Top
16682,Top
16684,Top
16685,Top
16686,Top
16688,Top
16689,Top
16690,Top
16692,Top
16693,Top
16696,Top
16697,Top
16698,Top
16700,Top
16701,Top
16705,Top
16706,Top
16708,Top
16709,Top
16710,Top
16711,Top
16712,Top
16713,Top
16714,Top
16715,Top
16716,Top
16717,Top
16719,Top
16720,Top
16721,Top
16722,Top
16723,Top
16725,Top
16726,Top
16727,Top
16728,Top
16729,Top
16730,Top
16732,Top
16734,Top
16735,Top
16739,Top
16742,Top
16743,Top
16744,Top
16745,Top
16746,Top
16747,Top
16748,Top
16750,Top
16751,Top
16753,Top
16755,Top
16756,Top
16757,Top
16758,Top
16759,Top
16761,Top
16762,Top
16763,Top
16764,Top
16766,Top
16767,Top
16768,Top
16769,Top
16770,Top
16771,Top
16773,Top
16774,Top
16775,Top
16776,Top
16777,Top
16778,Top
16779,Top
16780,Top
16782,Top
16788,Top
16789,Top
16790,Top
16791,Top
16792,Top
16793,Top
16794,Top
16796,Top
16800,Top
16801,Top
16803,Top
16804,Top
16805,Top
16806,Top
16807,Top
16808,Top
16809,Top
16810,Top
16811,Top
16812,Top
16813,Top
16814,Top
16816,Top
16817,Top
16818,Top
16820,Top
16823,Top
16824,Top
16825,Top
16826,Top
16828,Top
16829,Top
16830,Top
16832,Top
16833,Top
16834,Top
16835,Top
16836,Top
16837,Top
16838,Top
16839,Top
16841,Top
16842,Top
16843,Top
16846,Top
16847,Top
16848,Top
16849,Top
16850,Top
16851,Top
16852,Top
16855,Top
16856,Top
16859,Top
16863,Top
16866,Top
16869,Top
16871,Top
16872,Top
16873,Top
16875,Top
16877,Top
16878,Top
16880,Top
16881,Top
16882,Top
16883,Top
16884,Top
16885,Top
16887,Top
16889,Top
16891,Top
16892,Top
16895,Top
16897,Top
16898,Top
16899,Top
16900,Top
16902,Top
16903,Top
16904,Top
16905,Top
16906,Top
16907,Top
16909,Top
16910,Top
16912,Top
16913,Top
16914,Top
16915,Top
16916,Top
16917,Top
16918,Top
16919,Top
16921,Top
16923,Top
16924,Top
16928,Top
16929,Top
16930,Top
16931,Top
16932,Top
16933,Top
16934,Top
16936,Top
16938,Top
16940,Top
16942,Top
16943,Top
16945,Top
16947,Top
16948,Top
16949,Top
16950,Top
16951,Top
16952,Top
16954,Top
16955,Top
16956,Top
16957,Top
16959,Top
16960,Top
16961,Top
16963,Top
16965,Top
16966,Top
16967,Top
16968,Top
16969,Top
16971,Top
16976,Top
16978,Top
16979,Top
16980,Top
16982,Top
16983,Top
16984,Top
16985,Top
16986,Top
16987,Top
16988,Top
16992,Top
16996,Top
16997,Top
16999,Top
17001,Top
17002,Top
17004,Top
17006,Top
17007,Top
17010,Top
17011,Top
17014,Top
17015,Top
17017,Top
17018,Top
17019,Top
17022,Top
17024,Top
17025,Top
17027,Top
17030,Top
17031,Top
17033,Top
17034,Top
17035,Top
17037,Top
17038,Top
17040,Top
17041,Top
17042,Top
17043,Top
17044,Top
17045,Top
17046,Top
17047,Top
17048,Top
17049,Top
17050,Top
17051,Top
17052,Top
17053,Top
17054,Top
17058,Top
17059,Top
17060,Top
17061,Top
17062,Top
17063,Top
17064,Top
17068,Top
17069,Top
17070,Top
17071,Top
17073,Top
17075,Top
17076,Top
17078,Top
17080,Top
17081,Top
17082,Top
17083,Top
17084,Top
17085,Top
17086,Top
17088,Top
17090,Top
17091,Top
17092,Top
17094,Top
17095,Top
17096,Top
17100,Top
17101,Top
17105,Top
17107,Top
17109,Top
17110,Top
17111,Top
17114,Top
17115,Top
17117,Top
17118,Top
17119,Top
17120,Top
17123,Top
17124,Top
17125,Top
17126,Top
17128,Top
17131,Top
17133,Top
17134,Top
17135,Top
17138,Top
17139,Top
17140,Top
17142,Top
17144,Top
17146,Top
17147,Top
17148,Top
17152,Top
17153,Top
17154,Top
17155,Top
17157,Top
17158,Top
17159,Top
17160,Top
17162,Top
17163,Top
17164,Top
17165,Top
17166,Top
17169,Top
17171,Top
17172,Top
17173,Top
17174,Top
17175,Top
17176,Top
17179,Top
17180,Top
17181,Top
17183,Top
17187,Top
17188,Top
17189,Top
17190,Top
17191,Top
17193,Top
17194,Top
17197,Top
17198,Top
17201,Top
17203,Top
17204,Top
17205,Top
17211,Top
17212,Top
17213,Top
17214,Top
17218,Top
17219,Top
17220,Top
17221,Top
17222,Top
17223,Top
17226,Top
17227,Top
17228,Top
17229,Top
17230,Top
17231,Top
17232,Top
17233,Top
17234,Top
17235,Top
17236,Top
17237,Top
17238,Top
17239,Top
17242,Top
17243,Top
17244,Top
17245,Top
17247,Top
17248,Top
17250,Top
17251,Top
17252,Top
17253,Top
17254,Top
17255,Top
17256,Top
17259,Top
17262,Top
17263,Top
17265,Top
17266,Top
17267,Top
17272,Top
17274,Top
17277,Top
17278,Top
17279,Top
17282,Top
17284,Top
17286,Top
17287,Top
17288,Top
17289,Top
17290,Top
17293,Top
17295,Top
17297,Top
17298,Top
17299,Top
17301,Top
17302,Top
17303,Top
17306,Top
17309,Top
17311,Top
17312,Top
17313,Top
17314,Top
17315,Top
17317,Top
17320,Top
17321,Top
17323,Top
17324,Top
17325,Top
17329,Top
17330,Top
17333,Top
17334,Top
17337,Top
17338,Top
17339,Top
17340,Top
17341,Top
17343,Top
17344,Top
17345,Top
17346,Top
17348,Top
17349,Top
17350,Top
17351,Top
17353,Top
17354,Top
17356,Top
17357,Top
17358,Top
17359,Top
17360,Top
17361,Top
17362,Top
17364,Top
17365,Top
17367,Top
17368,Top
17370,Top
17371,Top
17372,Top
17373,Top
17374,Top
17375,Top
17376,Top
17377,Top
17379,Top
17381,Top
17383,Top
17384,Top
17385,Top
17386,Top
17387,Top
17388,Top
17389,Top
17391,Top
17392,Top
17394,Top
17396,Top
17397,Top
17398,Top
17400,Top
17402,Top
17403,Top
17405,Top
17406,Top
17408,Top
17409,Top
17410,Top
17411,Top
17412,Top
17414,Top
17415,Top
17416,Top
17418,Top
17419,Top
17420,Top
17422,Top
17423,Top
17425,Top
17426,Top
17428,Top
17429,Top
17430,Top
17431,Top
17432,Top
17433,Top
17434,Top
17436,Top
17438,Top
17440,Top
17442,Top
17446,Top
17447,Top
17449,Top
17450,Top
17451,Top
17453,Top
17454,Top
17455,Top
17457,Top
17458,Top
17459,Top
17460,Top
17461,Top
17462,Top
17463,Top
17464,Top
17466,Top
17468,Top
17469,Top
17470,Top
17472,Top
17475,Top
17480,Top
17481,Top
17483,Top
17486,Top
17489,Top
17490,Top
17491,Top
17492,Top
17495,Top
17496,Top
17498,Top
17499,Top
17500,Top
17501,Top
17502,Top
17503,Top
17504,Top
17505,Top
17506,Top
17507,Top
17509,Top
17510,Top
17511,Top
17512,Top
17514,Top
17515,Top
17516,Top
17517,Top
17519,Top
17520,Top
17521,Top
17522,Top
17523,Top
17525,Top
17526,Top
17527,Top
17528,Top
17530,Top
17531,Top
17534,Top
17535,Top
17537,Top
17538,Top
17540,Top
17542,Top
17545,Top
17548,Top
17549,Top
17550,Top
17551,Top
17552,Top
17553,Top
17554,Top
17555,Top
17556,Top
17557,Top
17560,Top
17561,Top
17562,Top
17564,Top
17566,Top
17567,Top
17569,Top
17571,Top
17572,Top
17573,Top
17574,Top
17576,Top
17578,Top
17579,Top
17580,Top
17581,Top
17582,Top
17584,Top
17585,Top
17588,Top
17589,Top
17590,Top
17591,Top
17593,Top
17594,Top
17595,Top
17596,Top
17597,Top
17600,Top
17602,Top
17603,Top
17604,Top
17608,Top
17609,Top
17611,Top
17612,Top
17613,Top
17614,Top
17615,Top
17616,Top
17618,Top
17619,Top
17620,Top
17621,Top
17623,Top
17624,Top
17625,Top
17629,Top
17630,Top
17631,Top
17633,Top
17634,Top
17636,Top
17637,Top
17639,Top
17640,Top
17642,Top
17644,Top
17646,Top
17648,Top
17649,Top
17650,Top
17651,Top
17652,Top
17653,Top
17655,Top
17656,Top
17658,Top
17659,Top
17660,Top
17663,Top
17664,Top
17666,Top
17667,Top
17668,Top
17669,Top
17670,Top
17671,Top
17672,Top
17673,Top
17674,Top
17675,Top
17676,Top
17677,Top
17678,Top
17679,Top
17680,Top
17682,Top
17684,Top
17685,Top
17686,Top
17690,Top
17691,Top
17692,Top
17693,Top
17694,Top
17695,Top
17696,Top
17697,Top
17700,Top
17701,Top
17702,Top
17703,Top
17704,Top
17705,Top
17706,Top
17707,Top
17708,Top
17709,Top
17711,Top
17712,Top
17714,Top
17716,Top
17718,Top
17719,Top
17720,Top
17722,Top
17723,Top
17724,Top
17725,Top
17727,Top
17728,Top
17730,Top
17731,Top
17733,Top
17734,Top
17735,Top
17736,Top
17738,Top
17739,Top
17742,Top
17744,Top
17746,Top
17749,Top
17750,Top
17754,Top
17757,Top
17758,Top
17759,Top
17761,Top
17764,Top
17765,Top
17767,Top
17768,Top
17769,Top
17770,Top
17771,Top
17772,Top
17774,Top
17777,Top
17779,Top
17781,Top
17783,Top
17785,Top
17786,Top
17787,Top
17788,Top
17789,Top
17790,Top
17793,Top
17795,Top
17796,Top
17797,Top
17799,Top
17800,Top
17802,Top
17805,Top
17806,Top
17809,Top
17811,Top
17812,Top
17813,Top
17816,Top
17817,Top
17819,Top
17824,Top
17827,Top
17830,Top
17832,Top
17835,Top
17836,Top
17837,Top
17838,Top
17839,Top
17841,Top
17843,Top
17848,Top
17849,Top
17852,Top
17854,Top
17856,Top
17857,Top
17858,Top
17859,Top
17861,Top
17862,Top
17863,Top
17864,Top
17865,Top
17867,Top
17869,Top
17870,Top
17871,Top
17873,Top
17874,Top
17877,Top
17878,Top
17879,Top
17880,Top
17881,Top
17883,Top
17884,Top
17885,Top
17886,Top
17887,Top
17888,Top
17889,Top
17890,Top
17891,Top
17892,Top
17893,Top
17894,Top
17895,Top
17897,Top
17898,Top
17899,Top
17900,Top
17901,Top
17904,Top
17905,Top
17906,Top
17911,Top
17912,Top
17913,Top
17914,Top
17917,Top
17919,Top
17920,Top
17921,Top
17924,Top
17926,Top
17928,Top
17929,Top
17930,Top
17931,Top
17932,Top
17934,Top
17935,Top
17936,Top
17937,Top
17939,Top
17940,Top
17946,Top
17947,Top
17949,Top
17950,Top
17951,Top
17954,Top
17955,Top
17957,Top
17958,Top
17960,Top
17961,Top
17962,Top
17964,Top
17965,Top
17966,Top
17969,Top
17970,Top
17972,Top
17973,Top
17974,Top
17975,Top
17977,Top
17979,Top
17980,Top
17984,Top
17985,Top
17987,Top
17988,Top
17990,Top
17994,Top
17997,Top
17999,Top
18001,Top
18004,Top
18005,Top
18006,Top
18008,Top
18009,Top
18010,Top
18013,Top
18014,Top
18015,Top
18016,Top
18017,Top
18018,Top
18022,Top
18024,Top
18027,Top
18030,Top
18032,Top
18033,Top
18034,Top
18035,Top
18036,Top
18037,Top
18040,Top
18041,Top
18042,Top
18043,Top
18044,Top
18045,Top
18048,Top
18050,Top
18053,Top
18055,Top
18056,Top
18058,Top
18059,Top
18061,Top
18062,Top
18065,Top
18066,Top
18067,Top
18069,Top
18071,Top
18072,Top
18073,Top
18075,Top
18077,Top
18078,Top
18079,Top
18081,Top
18082,Top
18085,Top
18086,Top
18088,Top
18092,Top
18093,Top
18094,Top
18095,Top
18096,Top
18097,Top
18099,Top
18101,Top
18102,Top
18104,Top
18105,Top
18106,Top
18108,Top
18109,Top
18110,Top
18112,Top
18114,Top
18116,Top
18117,Top
18118,Top
18120,Top
18121,Top
18122,Top
18123,Top
18125,Top
18126,Top
18127,Top
18129,Top
18130,Top
18135,Top
18136,Top
18138,Top
18139,Top
18142,Top
18143,Top
18144,Top
18145,Top
18146,Top
18147,Top
18149,Top
18150,Top
18151,Top
18154,Top
18155,Top
18156,Top
18158,Top
18159,Top
18160,Top
18161,Top
18164,Top
18165,Top
18167,Top
18168,Top
18169,Top
18170,Top
18171,Top
18172,Top
18173,Top
18176,Top
18177,Top
18178,Top
18179,Top
18180,Top
18181,Top
18183,Top
18185,Top
18188,Top
18189,Top
18190,Top
18192,Top
18193,Top
18194,Top
18196,Top
18198,Top
18200,Top
18202,Top
18203,Top
18204,Top
18205,Top
18210,Top
18211,Top
18212,Top
18213,Top
18216,Top
18217,Top
18218,Top
18219,Top
18220,Top
18221,Top
18223,Top
18225,Top
18226,Top
18228,Top
18229,Top
18230,Top
18231,Top
18232,Top
18235,Top
18236,Top
18237,Top
18239,Top
18240,Top
18241,Top
18242,Top
18245,Top
18248,Top
18249,Top
18250,Top
18251,Top
18252,Top
18257,Top
18259,Top
18260,Top
18261,Top
18262,Top
18263,Top
18265,Top
18270,Top
18272,Top
18274,Top
18276,Top
18277,Top
18280,Top
18281,Top
18282,Top
18283,Top
18287,Top
