ID,IsDefaulter
21476,0
9390,0
20440,0
16124,0
22255,0
5254,0
14685,0
7283,0
21363,1
29650,0
5969,0
28740,0
16471,0
18134,0
14920,0
13725,0
25520,0
22939,0
8523,0
13132,0
10754,0
10888,0
29347,0
5790,0
462,0
28909,0
7266,1
26247,0
24826,0
29254,0
29177,1
15532,0
18253,0
13901,0
2152,0
5316,0
10258,0
34,0
12742,0
17377,0
28174,0
21601,0
4708,1
22028,0
16509,0
8332,0
5553,0
14009,0
18492,0
1977,0
13221,0
26058,1
27487,0
15768,0
15017,0
19977,0
6391,0
20838,0
10919,0
13437,0
6272,1
17077,1
28172,0
20614,0
23045,0
8293,0
13780,0
397,0
3424,0
18166,0
27901,0
14380,0
20586,0
14593,0
21387,0
669,0
3962,0
8584,0
21029,0
3758,0
12026,0
4338,0
6069,0
17392,0
12970,0
25855,0
25806,0
21117,0
12956,1
707,0
4171,0
11958,0
13081,0
10076,0
12168,0
7270,0
17238,0
29082,0
11875,1
25448,0
8401,1
14823,0
4014,0
12762,0
2855,1
8300,0
28117,0
3176,0
4720,1
5565,0
8915,0
3538,1
10617,0
1754,0
15546,1
24177,0
19992,0
11835,1
4887,0
21916,0
19990,0
1936,0
26433,0
24624,0
9417,0
2443,0
4339,1
20954,0
23477,0
28903,0
15123,0
29296,1
23233,0
7512,0
5894,0
7946,0
8959,0
17449,0
24682,0
19075,0
12371,0
7607,0
24547,0
29249,0
8873,0
5517,1
11736,0
17167,0
6573,0
21262,0
5959,0
28669,0
16446,0
6679,0
11899,0
24211,0
18200,0
23514,0
28921,0
27321,0
8866,1
2794,0
19061,0
3280,0
11563,0
6809,0
13842,0
25108,0
1212,0
20674,0
6152,0
3947,0
17024,0
19019,0
1903,0
20757,1
14197,0
26709,0
19239,0
6572,0
13114,0
6909,0
24532,0
7594,0
20593,0
5824,0
21662,0
23330,0
210,0
26622,0
18966,0
6367,0
1544,0
14928,1
7320,1
1449,0
24914,0
25789,0
23068,0
28283,0
8562,0
11398,0
12040,1
4061,0
1671,0
1756,0
29484,0
10306,0
28368,0
21575,0
20329,0
29983,0
23403,0
29185,0
8478,0
24011,0
10546,0
14514,0
11968,0
29467,1
6854,0
17775,1
22501,0
2151,0
5356,0
22409,0
16970,0
22353,1
29328,0
4388,0
11043,0
4896,0
9664,0
13981,0
13083,0
7892,0
5143,0
12600,0
17894,0
14606,0
444,0
20716,0
20793,0
24047,0
13097,0
8908,0
7916,0
18087,0
12351,0
2330,0
26460,0
9014,0
799,1
12319,1
1990,0
20948,0
17164,0
7061,0
355,1
20645,0
26866,1
17103,0
7597,0
983,0
18809,0
11013,0
26362,0
1096,0
21941,0
8560,0
8092,0
22790,0
14252,1
17980,0
2836,1
26473,0
1447,0
5106,0
23687,0
18094,0
12441,0
23146,0
15304,0
25437,0
16757,0
6762,0
6600,0
22558,0
1035,0
23025,0
1889,0
28756,0
16328,0
29104,0
13868,0
18587,0
23737,0
6753,1
19842,0
6492,0
15038,0
10186,0
28886,0
10885,0
25026,0
23123,0
10168,0
17621,0
29146,0
29671,1
17601,0
6748,0
27344,0
14769,0
16955,0
22324,0
6835,0
16430,0
449,0
55,1
12760,0
21381,1
24309,0
16885,0
3887,0
15691,0
7478,0
2837,0
27603,0
29823,0
13393,0
2102,1
17708,0
14749,0
26596,0
16378,0
28409,0
5592,0
1217,0
3069,0
5989,0
4537,0
7315,0
17774,0
11693,1
1995,0
24661,0
26767,0
11402,0
22895,0
24575,0
23598,0
6443,0
1952,0
26444,0
27098,0
2672,0
9729,0
18622,0
25231,0
18780,0
12005,0
26513,0
4276,1
19867,0
14194,0
22497,0
20661,0
25297,0
1632,0
9234,1
17111,0
3767,1
21820,0
26117,0
1054,0
24454,0
9924,0
19605,0
1377,0
15283,0
12771,0
25047,0
15301,0
19486,1
17383,0
12579,0
16495,0
13454,0
1094,0
27628,1
23416,1
24140,0
8804,1
8756,0
28078,0
25364,1
10508,0
4767,0
9210,0
2544,0
21411,1
12506,0
22998,0
8215,0
8129,0
3981,0
22753,0
28562,0
10985,0
7534,0
17540,1
3113,0
846,0
16241,0
12596,0
22827,0
29629,0
8044,0
26270,0
22286,1
15118,1
932,0
9211,0
15675,0
8049,1
29451,0
23134,0
27190,0
4277,0
20657,0
3686,0
524,0
25735,0
28012,0
23529,0
23010,0
6934,0
2423,0
8225,0
16070,0
22169,1
7938,0
18023,0
19308,0
17350,1
23396,0
26980,0
24137,0
8720,0
24626,0
7132,0
26424,0
8172,0
10494,0
17692,0
27783,0
21311,0
19648,0
13186,0
18345,0
3843,0
25989,0
4672,0
21019,0
22791,0
26355,0
6352,1
21440,0
23099,0
262,0
17604,0
2860,0
7815,0
12504,0
24760,0
23309,0
14981,1
22989,0
16948,0
1592,1
3647,0
27734,0
13944,0
28618,0
23818,0
13998,1
24988,0
747,0
22617,0
4049,0
19651,0
20093,0
10823,1
3895,0
3152,1
15256,0
22938,0
1193,0
7123,1
7795,0
23384,0
1861,0
1818,0
18320,0
8284,0
2238,0
119,0
7198,0
28988,0
21053,1
21964,0
11603,0
20300,0
25599,0
7314,0
4105,1
21703,1
17622,0
3310,0
19616,0
15811,1
27733,0
26993,0
18804,0
20721,0
20453,0
20383,0
14960,0
20394,0
27624,1
9593,0
9555,0
18485,0
27644,0
17824,1
3804,0
24989,0
20717,0
2967,0
3585,0
18390,0
28800,0
25623,1
13426,0
15019,0
24148,0
10045,0
22593,0
27961,0
9268,0
10687,0
778,0
18959,0
28803,0
19416,0
27276,0
990,1
29372,0
24701,0
25046,0
17808,0
18085,1
12485,0
29496,0
9532,0
24380,0
22898,1
20699,0
14423,0
18296,0
20632,0
2724,0
29277,0
25300,0
21813,0
18660,0
22706,0
11648,0
13810,0
9450,0
23173,0
16072,0
25032,0
8149,1
29632,0
15021,0
14319,0
15788,0
13834,0
13113,0
8317,0
3119,0
27476,0
2201,0
7092,0
23304,1
23116,0
396,0
28248,0
9967,0
25345,0
2720,0
23613,0
25261,1
7528,0
20772,0
27987,0
23570,0
9063,1
10519,0
15102,0
18060,0
26807,0
11890,0
23137,0
21415,0
8575,0
2821,1
1845,0
16965,0
24606,0
12251,0
10613,0
14280,0
9282,0
11823,0
2016,0
27573,0
8086,0
23505,0
29705,0
12670,0
22358,0
15907,0
22711,1
7983,0
7068,1
18018,0
6583,1
17315,0
20004,0
18310,0
5344,0
21104,0
5965,0
21562,1
15698,0
22698,0
29945,1
9743,0
16783,0
26975,0
21246,0
12998,0
26325,0
26783,0
28272,0
23352,0
9911,0
24304,1
26500,0
28502,0
1291,0
14027,0
29727,1
14072,1
4563,0
23187,0
7576,0
15704,0
5167,0
28071,0
2046,1
26023,1
20187,0
8856,0
3633,0
541,0
29755,1
17627,0
7777,1
19736,0
13535,0
27980,0
27894,0
10052,0
24729,0
8739,0
9080,1
10371,0
9241,0
3658,0
16394,0
27555,1
10376,0
500,0
17763,0
5065,0
29617,0
7405,0
10238,0
11167,1
14741,0
27059,0
25872,0
9719,0
29316,0
24732,0
16804,0
15,0
6130,1
17673,0
27507,0
22253,0
22931,0
4591,0
23319,0
13812,0
10093,0
23214,0
15470,1
7885,0
11612,0
16464,1
21810,1
10722,0
20358,0
25155,1
9496,0
18691,0
29191,0
14089,0
3010,0
28593,0
7932,0
5023,0
1061,0
13795,0
9183,0
29430,0
10033,0
10859,0
28322,0
22446,0
23751,0
13539,0
24644,0
7682,1
7419,0
12702,0
10329,0
28057,0
2563,1
10593,0
7960,1
2485,0
2591,0
26682,0
247,0
25083,0
19795,0
29971,0
10533,0
2504,0
24408,0
3814,0
13639,0
28237,0
4915,1
20327,0
16461,0
29378,0
10421,0
10933,1
17193,0
29964,0
24449,1
20749,0
20784,0
20132,0
12046,0
8227,0
18840,0
27231,1
7518,0
17924,1
23366,0
15973,1
11315,1
14422,0
7039,0
14160,0
8609,1
21,0
15361,0
18172,0
28299,0
16809,0
28451,0
1500,0
22265,0
17305,1
3811,0
23584,0
20236,0
9094,1
28579,0
10876,0
15900,0
22262,0
28551,0
4306,0
28275,0
3348,0
24413,1
21882,0
27315,0
2336,0
4325,0
10963,0
14075,0
22777,0
19572,0
16363,0
8903,0
14560,0
19656,0
26057,0
7581,0
17536,0
6026,0
15465,0
4766,0
670,1
8521,1
14956,0
3498,0
14946,0
536,0
4166,0
28414,0
19547,0
6245,0
25593,0
26548,0
21481,1
28946,0
18316,0
21058,1
3917,1
19163,0
12764,0
13034,0
27612,0
22716,0
23006,1
23302,1
1355,0
15977,0
19903,0
572,0
17868,0
10973,0
29584,0
23328,0
13333,0
4656,0
16656,0
9147,1
17094,0
6431,0
17022,0
5932,0
25257,0
24492,0
20178,0
11311,0
21884,0
9187,0
9325,0
13048,0
10265,0
7661,1
27349,0
3833,0
13505,0
15924,0
23912,0
11712,0
11510,0
14126,0
12735,0
29896,0
870,0
28532,1
2140,0
12154,0
5840,0
13721,0
7613,0
13671,0
6921,0
21329,0
15521,0
4085,1
17301,0
19307,0
10671,0
16666,0
25177,1
23109,0
1789,0
8091,1
697,0
757,0
26142,0
25114,0
4369,0
17302,0
380,0
20250,0
6103,0
26852,0
213,0
26559,0
12979,0
27161,1
21969,0
12255,0
4762,0
9918,0
27229,1
29533,0
2009,0
27837,0
25061,0
21151,0
13668,0
20420,0
14815,0
19391,0
8895,0
5251,0
7155,1
1795,0
9716,0
1933,0
3590,1
25685,0
26882,0
19488,0
2024,0
21044,0
29690,0
18481,0
15374,0
974,0
8684,0
25995,0
8780,0
26656,0
470,0
5873,0
29151,1
29581,0
14433,0
21012,0
15520,0
20767,0
9589,0
7461,0
2204,0
25089,0
13251,0
25080,0
655,0
8254,0
4772,0
16935,0
24867,0
17819,0
22525,0
20993,1
10621,0
4155,0
10551,0
6858,0
22373,0
1844,0
5405,0
10615,0
3085,0
22081,1
8768,0
7005,0
20144,0
14042,0
26172,0
25918,0
18198,0
22689,1
11208,0
22089,0
14863,0
20090,0
12432,0
27797,0
2560,0
11872,0
9714,0
13026,0
16607,0
22894,0
14141,0
9727,0
4373,0
21970,0
2539,0
1627,0
4814,0
11142,0
182,0
25545,0
13156,0
25705,0
6060,0
18611,0
10286,0
3865,0
28044,1
18762,0
18675,0
24388,0
28566,0
16613,1
28485,0
4478,0
28747,0
3055,0
25813,0
6657,0
5288,0
6068,0
25851,0
8065,1
12728,0
12736,0
23502,0
23237,0
1403,0
20737,1
29332,0
26518,0
27871,0
884,0
29814,0
19102,0
8062,0
16425,0
25677,0
3049,0
22451,0
17213,0
2605,0
10784,0
24750,0
26591,0
15640,1
26452,0
22820,0
26488,0
3748,0
24938,0
27785,0
5671,0
251,0
3180,0
7712,0
3032,0
7010,0
22758,0
29845,0
29781,0
29400,0
15310,0
15266,0
18754,0
16326,0
1116,0
9106,0
6166,0
5677,0
20482,0
29696,0
8451,0
21673,0
26216,0
15140,0
20166,0
2640,0
305,0
17896,0
13697,1
6464,0
8498,0
16673,1
8274,0
25741,0
14705,0
1579,0
27816,0
4142,0
19818,1
22874,0
5644,0
12634,0
23908,0
1295,0
12213,0
3125,0
27691,0
15802,0
29691,0
1234,0
7258,0
3332,0
28219,0
17062,0
11005,0
27599,0
24149,0
19400,0
8788,0
18814,0
8974,1
28739,0
763,0
432,0
2495,0
25795,0
28520,0
9178,0
10317,1
19852,0
10517,0
6336,0
6353,1
10240,0
22388,0
159,0
2391,1
27597,0
29977,1
4104,0
28560,0
22940,0
13829,0
11785,0
5438,0
15394,0
671,1
10187,1
11739,1
27203,0
4898,0
27182,0
16939,0
29073,0
10466,0
27199,0
26009,0
307,0
28364,0
10825,0
27718,0
11710,0
8352,0
17424,0
6107,1
8658,0
25200,0
21850,0
25197,1
21024,0
15268,0
9239,0
18004,1
18574,0
17463,0
12844,0
13980,0
25514,0
17112,1
7666,0
15758,1
8789,1
5678,0
3384,1
14916,0
4660,1
15192,0
10204,0
8165,0
12797,0
23023,0
15450,0
1140,0
10902,0
24310,0
11105,1
10090,0
4398,0
7935,0
13279,0
9274,0
4935,1
22140,0
15770,0
29435,0
9670,0
25421,0
12949,1
19331,0
25745,0
28630,0
18291,0
26450,0
11068,0
7322,0
12179,0
20183,0
16867,0
25572,0
16811,0
29222,0
3729,0
7697,0
3199,0
19800,0
28097,0
23334,0
12528,0
27388,0
17396,1
1421,0
22105,0
3203,0
25693,0
20971,0
15455,1
10545,0
20624,0
13120,0
12372,0
27499,1
3952,0
20340,0
7073,0
19417,0
5329,0
2902,0
17849,0
21274,1
13204,0
2226,0
8987,0
19506,0
19120,0
18026,0
25743,0
4351,0
15025,1
24376,0
15492,0
13282,0
1247,1
17210,0
14683,0
11240,1
28113,0
22071,0
16447,0
20918,0
27722,0
12364,0
28970,0
11493,0
142,0
23910,0
15661,0
1663,0
19287,0
10740,1
9143,0
29256,0
4944,0
2037,0
15363,0
12540,0
2759,0
1385,0
17943,0
21248,0
2635,0
3263,0
10312,0
27917,0
10344,0
9553,0
12493,0
5915,0
25138,0
27297,0
10719,0
10957,0
1260,1
19916,0
9138,0
8489,0
4529,1
24768,1
5009,0
20571,0
19136,0
14374,0
20097,0
19281,0
17695,0
8313,0
27353,0
18249,0
18095,1
1010,0
11145,0
26319,0
21105,0
17296,0
19463,0
11621,0
12666,0
7442,0
26354,0
2214,0
27461,0
3673,0
7864,0
18099,0
6179,0
22059,0
3432,0
9883,0
24891,0
15224,0
18269,0
8947,0
3198,0
4993,1
27632,1
16883,0
13863,0
14970,0
28963,0
26121,0
22937,0
28915,0
13019,0
6590,0
5909,0
17462,0
18477,0
11516,0
4659,0
26813,0
9798,0
18392,0
21499,0
3173,0
10079,0
1303,0
26573,0
21579,0
14900,0
1442,0
1552,0
7305,0
21375,0
14697,0
16891,0
6666,0
24642,0
24460,0
14674,0
16010,0
13137,0
10139,0
12442,0
3242,1
16834,1
24743,0
5099,0
3460,0
28055,1
15775,1
18195,0
24886,0
28748,1
28110,0
28835,0
29960,0
28443,1
18309,0
20958,0
21223,0
27093,0
29442,0
17598,0
22550,0
19221,1
3492,0
24427,0
67,0
18157,0
6262,0
15331,0
8951,0
7449,0
3720,0
27935,0
8550,0
19775,0
26456,0
1665,0
27617,0
14728,0
14331,1
26732,0
9038,0
4035,0
27025,1
6061,0
29917,0
17400,0
7803,1
27940,0
18913,0
8567,0
10078,0
23823,0
12836,1
18580,0
8207,0
27690,0
22941,0
7434,0
15569,0
8311,0
199,0
23809,0
4964,0
26463,0
17572,0
22768,0
28401,0
3759,0
6120,1
9490,0
3423,0
1527,0
13955,0
12464,0
978,0
13177,0
26320,0
26881,1
14808,1
20238,0
22821,0
21232,0
14497,0
8981,0
18,0
5976,0
22400,0
5723,0
20763,0
6095,0
7563,0
15424,0
13226,0
15723,0
8389,0
20502,0
16104,0
10927,0
14568,0
8108,0
2574,0
10429,0
4250,0
11795,0
1567,0
29521,0
10762,0
12049,1
22515,0
20191,0
7477,0
22657,0
26505,0
10783,0
23657,0
5577,0
10576,1
7359,0
7377,0
15778,0
27765,0
12686,0
7411,0
6654,0
6216,0
27749,1
10161,0
11419,1
21192,0
25807,0
13327,0
21042,0
9045,0
642,0
14883,0
3622,0
25731,0
19078,0
8758,0
23872,1
7760,1
22251,0
17901,0
16437,0
24066,0
13957,0
24576,0
27191,1
17339,0
23715,0
17928,0
1759,0
28267,0
12751,1
22043,0
9252,0
9402,0
25672,0
18072,1
25414,0
22029,0
24356,0
8834,1
8888,0
1353,0
5287,0
11782,0
21346,0
25990,0
14691,0
6960,0
18410,1
18922,0
16263,0
16735,0
12044,0
23165,0
18135,0
2808,0
6077,1
22553,0
2307,0
25178,0
7679,0
29636,0
28539,0
28885,0
5460,0
28370,0
3434,0
3340,0
6404,0
24369,1
10993,0
12360,0
18270,0
13967,1
22093,0
23949,0
21393,1
9527,0
14718,1
19505,0
24789,0
13969,1
7093,0
23245,0
7033,0
9155,0
23128,0
26368,0
13554,0
9354,0
6996,0
2509,0
29414,0
11152,1
25931,0
17816,0
17129,0
11880,0
21676,0
25664,0
27429,0
17134,1
7750,0
28238,0
5941,0
20177,0
19735,0
27705,1
22867,0
20564,0
26552,0
6943,0
3122,0
4826,0
1025,0
17760,0
16690,1
8925,0
3398,0
20798,1
11878,0
18041,0
8073,0
8373,0
16520,1
13100,0
25817,0
10195,1
11708,0
22562,0
29738,1
15819,0
10390,1
19151,0
4496,0
6383,1
11760,0
1079,0
9036,0
1085,0
19251,0
9336,0
13343,0
13720,1
23239,0
1443,0
21936,0
1089,0
9828,0
9889,0
24712,1
20381,0
14724,0
29009,0
7144,0
21418,0
19718,0
10389,0
14642,0
28163,0
13480,0
2241,0
23400,0
25883,0
16995,1
