Date,AAPL,AMZN,GOOGL,META,NFLX
2020-07-16,96.52,149.99,75.75,240.93,527.39
2020-07-17,96.33,148.1,75.84,242.03,492.99
2020-07-20,98.36,159.84,78.19,245.42,502.41
2020-07-21,97.0,156.91,77.8,241.75,490.1
2020-07-22,97.27,155.0,78.24,239.87,489.82
2020-07-23,92.85,149.33,75.84,232.6,477.58
2020-07-24,92.61,150.45,75.41,230.71,480.45
2020-07-27,94.81,152.76,76.47,233.5,495.65
2020-07-28,93.25,150.02,75.18,230.12,488.51
2020-07-29,95.04,151.68,76.18,233.29,484.48
2020-07-30,96.19,152.59,76.92,234.5,485.8
2020-07-31,106.26,158.23,74.4,253.67,488.88
2020-08-03,108.94,155.59,74.14,251.96,498.62
2020-08-04,109.67,156.94,73.67,249.83,509.64
2020-08-05,110.06,160.25,73.95,249.12,502.11
2020-08-06,113.9,161.25,75.25,265.28,509.08
2020-08-07,111.11,158.37,74.92,268.44,494.73
2020-08-10,112.73,157.41,74.84,263.0,483.38
2020-08-11,109.38,154.03,74.03,256.13,466.93
2020-08-12,113.01,158.11,75.36,259.89,475.47
2020-08-13,115.01,158.05,75.83,261.3,481.33
2020-08-14,114.91,157.4,75.23,261.24,482.68
2020-08-17,114.61,159.12,75.81,261.16,482.35
2020-08-18,115.56,165.62,77.79,262.34,491.87
2020-08-19,115.71,163.02,77.23,262.59,484.53
2020-08-20,118.28,164.87,78.81,269.01,497.9
2020-08-21,124.37,164.24,78.78,267.01,492.31
2020-08-24,125.86,165.37,79.26,271.39,488.81
2020-08-25,124.82,167.32,80.29,280.82,490.58
2020-08-26,126.52,172.09,82.21,303.91,547.53
2020-08-27,125.01,170.0,81.43,293.22,526.27
2020-08-28,124.81,170.09,81.97,293.66,523.89
2020-08-31,129.04,172.55,81.48,293.2,529.56
2020-09-01,134.18,174.96,82.75,295.44,556.55
2020-09-02,131.4,176.57,85.87,302.5,552.84
2020-09-03,120.88,168.4,81.48,291.12,525.75
2020-09-04,120.96,164.73,79.06,282.73,516.05
2020-09-08,112.82,157.49,76.18,271.16,507.02
2020-09-09,117.32,163.43,77.36,273.72,500.19
2020-09-10,113.49,158.76,76.3,268.09,480.67
2020-09-11,112.0,155.81,75.79,266.61,482.03
2020-09-14,115.36,155.15,75.44,266.15,476.26
2020-09-15,115.54,157.81,76.76,272.42,495.99
2020-09-16,112.13,153.9,75.6,263.52,483.86
2020-09-17,110.34,150.44,74.35,254.82,470.2
2020-09-18,106.84,147.75,72.55,252.53,469.96
2020-09-21,110.08,148.02,71.51,248.15,487.35
2020-09-22,111.81,156.45,72.99,254.75,491.17
2020-09-23,107.12,149.99,70.47,249.02,470.61
2020-09-24,108.22,150.99,71.14,249.53,473.08
2020-09-25,112.28,154.76,71.95,254.82,482.88
2020-09-28,114.96,158.7,72.93,256.82,490.65
2020-09-29,114.09,157.24,73.3,261.79,493.48
2020-09-30,115.81,157.44,73.28,261.9,500.03
2020-10-01,116.79,161.06,74.39,266.63,527.51
2020-10-02,113.02,156.25,72.78,259.94,503.06
2020-10-05,116.5,159.96,74.14,264.65,520.65
2020-10-06,113.16,155.0,72.55,258.66,505.87
2020-10-07,115.08,159.78,72.96,258.12,534.66
2020-10-08,114.97,159.53,74.17,263.76,531.79
2020-10-09,116.97,164.33,75.52,264.45,539.44
2020-10-12,124.4,172.15,78.23,275.75,539.81
2020-10-13,121.1,172.18,78.35,276.14,554.09
2020-10-14,121.19,168.19,78.17,271.82,541.45
2020-10-15,120.71,166.93,77.77,266.72,541.94
2020-10-16,119.02,163.64,78.39,265.93,530.79
2020-10-19,115.98,160.36,76.5,261.4,530.72
2020-10-20,117.51,160.85,77.55,267.56,525.42
2020-10-21,116.87,159.25,79.3,278.73,489.05
2020-10-22,115.75,158.82,80.33,278.12,485.23
2020-10-23,115.04,160.22,81.65,284.79,488.28
2020-10-26,115.05,160.35,79.21,277.11,488.24
2020-10-27,116.6,164.32,79.94,283.29,488.93
2020-10-28,111.2,158.14,75.54,267.67,486.24
2020-10-29,115.32,160.55,77.84,280.83,504.21
2020-10-30,108.86,151.81,80.81,263.11,475.74
2020-11-02,108.77,150.22,81.22,261.36,484.12
2020-11-03,110.44,152.42,82.28,265.3,487.22
2020-11-04,114.95,162.06,87.29,287.38,496.95
2020-11-05,119.03,166.1,88.12,294.68,513.76
2020-11-06,118.69,165.57,87.99,293.41,514.73
2020-11-09,116.32,157.19,88.07,278.77,470.5
2020-11-10,115.97,151.75,86.89,272.43,480.24
2020-11-11,119.49,156.87,87.36,276.48,490.76
2020-11-12,119.21,155.51,87.14,275.08,486.77
2020-11-13,119.26,156.44,88.61,276.95,482.84
2020-11-16,120.3,156.55,88.7,278.96,479.1
2020-11-17,119.39,156.78,88.08,275.0,480.63
2020-11-18,118.03,155.27,87.03,271.97,481.79
2020-11-19,118.64,155.85,87.93,272.94,484.67
2020-11-20,117.34,154.97,86.82,269.7,488.24
2020-11-23,113.85,154.92,86.38,268.43,476.62
2020-11-24,115.17,155.9,88.19,276.92,482.88
2020-11-25,116.03,159.25,88.21,275.59,485.0
2020-11-27,116.59,159.77,89.35,277.81,491.36
2020-11-30,119.05,158.4,87.72,276.97,490.7
2020-12-01,122.72,161.0,89.77,286.55,504.58
2020-12-02,123.08,160.18,91.25,287.52,503.38
2020-12-03,122.94,159.34,91.09,281.85,497.52
2020-12-04,122.25,158.13,91.19,279.7,498.31
2020-12-07,123.75,157.9,90.85,285.58,515.78
2020-12-08,124.38,158.86,90.57,283.4,512.66
2020-12-09,121.78,155.21,88.89,277.92,493.6
2020-12-10,123.24,155.07,88.38,277.12,501.09
2020-12-11,122.41,155.82,88.74,273.55,503.22
2020-12-14,121.78,157.85,87.61,274.19,522.42
2020-12-15,127.88,158.26,88.05,275.55,519.78
2020-12-16,127.81,162.05,87.86,275.67,524.83
2020-12-17,128.7,161.8,87.03,274.48,532.9
2020-12-18,126.66,160.08,86.31,276.4,534.45
2020-12-21,128.23,160.31,86.73,272.79,528.91
2020-12-22,131.88,160.33,86.01,267.09,527.33
2020-12-23,130.96,159.26,86.41,268.11,514.48
2020-12-24,131.97,158.63,86.71,267.4,513.97
2020-12-28,136.69,164.2,88.7,277.0,519.12
2020-12-29,134.87,166.1,87.89,276.78,530.87
2020-12-30,133.72,164.29,86.81,271.87,524.59
2020-12-31,132.69,162.85,87.63,273.16,540.73
2021-01-04,129.41,159.33,86.31,268.94,522.86
2021-01-05,131.01,160.93,87.0,270.97,520.8
2021-01-06,126.6,156.92,86.14,263.31,500.49
2021-01-07,130.92,158.11,88.72,268.74,508.89
2021-01-08,132.05,159.13,89.89,267.57,510.4
2021-01-11,128.98,155.71,87.81,256.84,499.1
2021-01-12,128.8,156.04,86.87,251.09,494.25
2021-01-13,130.89,158.29,87.36,251.64,507.79
2021-01-14,128.91,156.37,86.55,245.64,500.86
2021-01-15,127.14,155.21,86.38,251.36,497.98
2021-01-19,127.83,156.04,89.22,261.1,501.77
2021-01-20,132.03,163.17,94.0,267.48,586.34
2021-01-21,136.87,165.35,94.21,272.87,579.84
2021-01-22,139.07,164.61,94.63,274.5,565.17
2021-01-25,142.92,164.7,94.71,278.01,556.78
2021-01-26,143.16,166.31,95.4,282.05,561.93
2021-01-27,142.06,161.63,90.95,272.14,523.28
2021-01-28,137.09,161.88,92.66,265.0,538.6
2021-01-29,131.96,160.31,91.37,258.33,532.39
2021-02-01,134.14,167.14,94.65,262.01,539.04
2021-02-02,134.99,169.0,95.96,267.08,548.16
2021-02-03,133.94,165.63,102.94,266.65,539.45
2021-02-04,137.39,166.55,102.68,266.49,552.16
2021-02-05,136.76,167.61,104.44,268.1,550.79
2021-02-08,136.91,166.15,104.23,266.58,547.92
2021-02-09,136.01,165.25,103.77,269.45,559.07
2021-02-10,135.39,164.33,104.32,271.87,563.59
2021-02-11,135.13,163.11,104.44,270.39,557.59
2021-02-12,135.37,163.89,104.75,270.5,556.52
2021-02-16,133.19,163.45,105.54,273.97,557.28
2021-02-17,130.84,165.43,105.93,273.57,551.34
2021-02-18,129.71,166.41,105.29,269.39,548.22
2021-02-19,129.87,162.49,104.44,261.56,540.22
2021-02-22,126.0,159.04,102.71,260.33,533.78
2021-02-23,125.86,159.73,103.01,265.86,546.15
2021-02-24,125.35,157.98,104.19,264.31,553.41
2021-02-25,120.99,152.86,100.8,254.69,546.7
2021-02-26,121.26,154.65,101.1,257.62,538.85
2021-03-01,127.79,157.31,103.48,264.91,550.64
2021-03-02,125.12,154.73,103.22,259.0,547.82
2021-03-03,122.06,150.25,100.57,255.41,520.7
2021-03-04,120.13,148.88,101.7,257.64,511.29
2021-03-05,121.42,150.02,104.85,264.28,516.39
2021-03-08,116.36,147.6,100.38,255.31,493.33
2021-03-09,121.09,153.14,102.02,265.74,506.44
2021-03-10,119.98,152.88,101.81,264.9,504.54
2021-03-11,121.96,155.68,105.03,273.88,523.06
2021-03-12,121.03,154.47,102.5,268.4,518.02
2021-03-15,123.99,154.08,102.72,273.75,520.25
2021-03-16,125.57,154.59,104.19,279.28,524.03
2021-03-17,124.76,156.79,104.11,284.01,524.44
2021-03-18,120.53,151.4,101.07,278.62,504.79
2021-03-19,119.99,153.75,101.35,290.11,512.18
2021-03-22,123.39,155.54,101.53,293.54,523.11
2021-03-23,122.54,156.88,102.07,290.63,535.09
2021-03-24,120.09,154.35,101.63,282.14,520.81
2021-03-25,120.59,152.31,101.62,278.74,502.86
2021-03-26,121.21,152.6,101.24,283.02,508.05
2021-03-29,121.39,153.79,102.29,290.82,513.95
2021-03-30,119.9,152.76,102.32,288.0,513.39
2021-03-31,122.15,154.7,103.13,294.53,521.66
2021-04-01,123.0,158.05,106.49,298.66,539.42
2021-04-05,125.9,161.34,110.95,308.91,540.67
2021-04-06,126.21,161.19,110.46,306.26,544.53
2021-04-07,127.9,163.97,111.95,313.09,546.99
2021-04-08,130.36,164.96,112.52,313.02,554.58
2021-04-09,133.0,168.61,113.53,312.46,555.31
2021-04-12,131.24,168.97,112.23,311.54,552.78
2021-04-13,134.43,170.0,112.72,309.76,553.73
2021-04-14,132.03,166.65,112.1,302.82,540.02
2021-04-15,134.5,168.95,114.26,307.82,549.22
2021-04-16,134.16,169.97,114.14,306.18,546.54
2021-04-19,134.84,168.6,114.49,302.24,554.44
2021-04-20,133.11,166.73,113.95,302.65,549.57
2021-04-21,133.5,168.1,113.92,301.47,508.9
2021-04-22,131.94,165.45,112.63,296.52,508.78
2021-04-23,134.32,167.04,115.0,301.13,505.55
2021-04-26,134.72,170.45,115.5,303.04,510.3
2021-04-27,134.39,170.87,114.55,303.57,505.55
2021-04-28,133.58,172.93,117.95,307.1,506.52
2021-04-29,133.48,173.57,119.64,329.51,509.0
2021-04-30,131.46,173.37,117.68,325.08,513.47
2021-05-03,132.54,169.32,117.15,322.58,509.11
2021-05-04,127.85,165.59,115.34,318.36,503.18
2021-05-05,128.1,163.53,115.74,315.02,496.08
2021-05-06,129.74,165.32,116.87,320.02,499.55
2021-05-07,130.21,164.58,117.6,319.08,503.84
2021-05-10,126.85,159.52,114.59,305.97,486.69
2021-05-11,125.91,161.2,113.5,306.53,495.08
2021-05-12,122.77,157.6,110.01,302.55,484.98
2021-05-13,124.97,158.07,111.45,305.26,486.66
2021-05-14,127.45,161.15,113.92,315.94,493.37
2021-05-17,126.27,163.52,114.45,315.46,488.94
2021-05-18,124.85,161.61,113.12,309.96,486.28
2021-05-19,124.69,161.59,113.57,313.59,487.7
2021-05-20,127.31,162.38,115.35,318.61,501.67
2021-05-21,125.43,160.15,114.71,316.23,497.89
2021-05-24,127.1,162.25,118.05,324.63,502.9
2021-05-25,126.9,162.95,118.14,327.79,501.34
2021-05-26,126.85,163.26,119.02,327.66,502.36
2021-05-27,125.28,161.51,118.13,332.75,503.86
2021-05-28,124.61,161.15,117.84,328.73,502.81
2021-06-01,124.28,160.93,119.06,329.13,499.08
2021-06-02,125.06,161.7,118.53,329.15,499.24
2021-06-03,123.54,159.35,117.38,326.04,489.43
2021-06-04,125.89,160.31,119.68,330.35,494.74
2021-06-07,125.9,159.9,120.11,336.58,494.66
2021-06-08,126.74,163.21,119.92,333.68,492.39
2021-06-09,127.13,164.06,120.4,330.25,485.81
2021-06-10,126.11,167.48,121.76,332.46,487.27
2021-06-11,127.35,167.34,121.51,331.26,488.77
2021-06-14,130.48,169.19,122.45,336.77,499.89
2021-06-15,129.64,169.16,121.42,336.75,491.9
2021-06-16,130.15,170.76,120.77,331.08,492.41
2021-06-17,131.79,174.46,121.74,336.51,498.34
2021-06-18,130.46,174.35,120.11,329.66,500.77
2021-06-21,132.3,172.7,121.81,332.29,497.0
2021-06-22,133.98,175.27,122.33,339.03,508.82
2021-06-23,133.7,175.19,122.13,340.59,512.74
2021-06-24,133.41,172.45,122.5,343.18,518.06
2021-06-25,133.11,170.07,122.51,341.37,527.07
2021-06-28,134.78,172.19,122.54,355.64,533.03
2021-06-29,136.33,172.41,122.27,351.89,533.5
2021-06-30,136.96,172.01,122.09,347.71,528.21
2021-07-01,137.27,171.65,122.44,354.39,533.54
2021-07-02,139.96,175.55,125.26,354.7,533.98
2021-07-06,142.02,183.79,126.19,352.78,541.64
2021-07-07,144.57,184.83,126.47,350.49,535.96
2021-07-08,143.24,186.57,125.04,345.65,530.76
2021-07-09,145.11,185.97,125.52,350.42,535.98
2021-07-12,144.5,185.93,126.98,353.16,537.31
2021-07-13,145.64,183.87,127.34,352.09,540.68
2021-07-14,149.15,184.08,128.24,347.63,547.95
2021-07-15,148.48,181.56,127.0,344.46,542.95
2021-07-16,146.39,178.68,126.97,341.16,530.31
2021-07-19,142.45,177.48,124.58,336.95,532.28
2021-07-20,146.15,178.66,126.21,341.66,531.05
2021-07-21,145.4,179.26,127.55,346.23,513.63
2021-07-22,146.8,181.9,128.42,351.19,511.77
2021-07-23,148.56,182.83,133.01,369.79,515.41
2021-07-26,148.99,184.99,134.04,372.46,516.49
2021-07-27,146.77,181.32,131.9,367.81,518.91
2021-07-28,144.98,181.52,136.09,373.28,519.3
2021-07-29,145.64,180.0,135.78,358.32,514.25
2021-07-30,145.86,166.38,134.73,356.3,517.57
2021-08-02,145.52,166.57,134.85,351.95,515.15
2021-08-03,147.36,168.31,135.63,351.24,510.82
2021-08-04,146.95,167.74,135.13,358.92,517.35
2021-08-05,147.06,168.8,136.25,362.97,524.89
2021-08-06,146.14,167.25,135.74,363.51,520.55
2021-08-09,146.09,167.09,136.91,361.61,519.97
2021-08-10,145.6,166.03,136.81,361.13,515.84
2021-08-11,145.86,164.61,136.28,359.96,512.4
2021-08-12,148.89,165.18,137.19,362.65,510.72
2021-08-13,149.1,164.7,137.73,363.18,515.92
2021-08-16,151.12,164.95,138.31,366.56,517.92
2021-08-17,150.19,162.1,136.66,358.45,518.91
2021-08-18,146.36,160.06,135.45,355.45,521.87
2021-08-19,146.7,159.39,135.68,355.12,543.71
2021-08-20,148.19,160.0,137.43,359.37,546.88
2021-08-23,149.71,163.29,140.04,363.35,553.33
2021-08-24,149.62,165.29,141.26,365.51,553.41
2021-08-25,148.36,164.96,142.08,368.39,547.58
2021-08-26,147.54,165.8,141.44,364.38,550.12
2021-08-27,148.6,167.48,144.0,372.63,558.92
2021-08-30,153.12,171.08,144.59,380.66,566.18
2021-08-31,151.83,173.54,144.7,379.38,569.19
2021-09-01,152.51,173.95,145.22,382.05,582.07
2021-09-02,153.65,173.16,143.29,375.28,588.55
2021-09-03,154.3,173.9,143.74,376.26,590.53
2021-09-07,156.69,175.46,144.28,382.18,606.71
2021-09-08,155.11,176.27,143.69,377.57,606.05
2021-09-09,154.07,174.21,143.54,378.0,597.54
2021-09-10,148.97,173.46,140.88,378.69,598.72
2021-09-13,149.55,172.86,142.33,376.51,589.29
2021-09-14,148.12,172.5,142.54,376.53,577.76
2021-09-15,149.03,173.79,144.43,373.92,582.87
2021-09-16,148.79,174.41,143.61,373.06,586.5
2021-09-17,146.06,173.13,140.8,364.72,589.35
2021-09-20,142.94,167.79,138.72,355.7,575.43
2021-09-21,143.43,167.18,139.03,357.48,573.14
2021-09-22,145.85,169.0,140.28,343.21,590.65
2021-09-23,146.83,170.8,141.22,345.96,593.26
2021-09-24,146.92,171.28,142.21,352.96,592.39
2021-09-27,145.37,170.29,141.07,353.58,592.64
2021-09-28,141.91,165.8,135.83,340.65,583.85
2021-09-29,142.83,165.06,134.35,339.61,599.06
2021-09-30,141.5,164.25,133.68,339.39,610.34
2021-10-01,142.65,164.16,136.54,343.01,613.15
2021-10-04,139.14,159.49,133.66,326.23,603.35
2021-10-05,141.11,161.05,136.02,332.96,634.81
2021-10-06,142.0,163.1,137.57,333.64,639.1
2021-10-07,143.29,165.12,139.23,329.22,631.85
2021-10-08,142.9,164.43,139.79,330.05,632.66
2021-10-11,142.81,162.32,138.91,325.45,627.04
2021-10-12,141.51,162.37,136.45,323.77,624.94
2021-10-13,140.91,164.21,137.58,324.54,629.76
2021-10-14,143.76,164.99,141.15,328.53,633.8
2021-10-15,144.84,170.45,141.37,324.76,628.29
2021-10-18,146.55,172.34,142.78,335.34,637.97
2021-10-19,148.76,172.21,143.24,339.99,639.0
2021-10-20,149.26,170.75,141.77,340.78,625.14
2021-10-21,149.48,171.75,141.89,341.88,653.16
2021-10-22,148.69,166.78,137.57,324.61,664.78
2021-10-25,148.64,166.02,137.45,328.69,671.66
2021-10-26,149.32,168.8,139.31,315.81,668.52
2021-10-27,148.85,169.62,146.22,312.22,662.92
2021-10-28,152.57,172.33,145.85,316.92,674.05
2021-10-29,149.8,168.62,148.05,323.57,690.31
2021-11-01,148.96,165.91,143.5,329.98,681.17
2021-11-02,150.02,165.64,145.43,328.08,677.72
2021-11-03,151.49,169.2,146.6,331.62,688.29
2021-11-04,150.96,173.85,148.27,335.85,668.4
2021-11-05,151.28,175.95,148.85,341.13,645.72
2021-11-08,150.44,174.45,149.03,338.62,651.45
2021-11-09,150.81,178.81,148.92,335.37,655.99
2021-11-10,147.92,174.1,145.89,327.64,646.91
2021-11-11,147.87,173.62,145.77,327.74,657.58
2021-11-12,149.99,176.26,148.68,340.89,682.61
2021-11-15,150.0,177.28,148.45,347.56,679.33
2021-11-16,151.0,177.04,147.88,342.96,687.4
2021-11-17,153.49,177.45,148.05,340.77,691.69
2021-11-18,157.87,184.8,149.84,338.69,682.02
2021-11-19,160.55,183.83,148.93,345.3,678.8
2021-11-22,161.02,178.63,146.3,341.01,659.2
2021-11-23,161.41,179.0,145.78,337.25,654.06
2021-11-24,161.94,179.02,146.12,341.06,658.29
2021-11-26,156.81,175.23,142.18,333.12,665.64
2021-11-29,160.24,178.08,145.53,338.03,663.84
2021-11-30,165.3,175.35,141.9,324.46,641.9
2021-12-01,164.77,172.19,141.05,310.6,617.77
2021-12-02,163.76,171.87,142.97,310.39,616.47
2021-12-03,161.84,169.49,142.0,306.84,602.13
2021-12-06,165.32,171.37,143.15,317.87,612.69
2021-12-07,171.18,176.16,147.27,322.81,625.58
2021-12-08,175.08,176.16,148.19,330.56,628.08
2021-12-09,174.56,174.17,147.64,329.82,611.0
2021-12-10,179.45,172.21,148.0,329.75,611.66
2021-12-13,175.74,169.57,145.83,334.49,604.56
2021-12-14,174.33,169.09,143.91,333.74,597.99
2021-12-15,179.3,173.32,146.44,341.66,605.04
2021-12-16,172.26,168.87,144.45,334.9,591.06
2021-12-17,171.14,170.02,141.73,333.79,586.73
2021-12-20,169.75,167.08,141.61,325.45,593.74
2021-12-21,172.99,170.42,143.47,334.2,604.92
2021-12-22,175.64,171.04,146.41,330.45,614.24
2021-12-23,176.28,171.07,146.92,335.24,614.09
2021-12-27,180.33,169.67,147.91,346.18,613.12
2021-12-28,179.29,170.66,146.69,346.22,610.71
2021-12-29,179.38,169.2,146.65,342.94,610.54
2021-12-30,178.2,168.64,146.2,344.36,612.09
2021-12-31,177.57,166.72,144.85,336.35,602.44
2022-01-03,182.01,170.4,144.99,338.54,597.37
2022-01-04,179.7,167.52,144.4,336.53,591.15
2022-01-05,174.92,164.36,137.77,324.17,567.52
2022-01-06,172.0,163.25,137.75,332.46,553.29
2022-01-07,172.17,162.55,137.02,331.79,541.06
2022-01-10,172.19,161.49,138.67,328.07,539.85
2022-01-11,175.08,165.36,139.74,334.37,540.84
2022-01-12,175.53,165.21,141.43,333.26,537.22
2022-01-13,172.19,161.21,138.59,326.48,519.2
2022-01-14,173.07,162.14,139.48,331.9,525.69
2022-01-18,169.8,158.92,136.0,318.15,510.8
