Date,Citibank,Morgan Stanley,Goldman Sachs,J.P. Morgan
15/11/2005,476.600006,55.169998,127.970001,37.73
16/11/2005,476.899994,54.380001,128.179993,37.810001
17/11/2005,479.399994,55.009998,130.410004,37.93
18/11/2005,484.100006,55.5,131.580002,38.029999
21/11/2005,485.100006,56.02,132.410004,37.82
22/11/2005,489.200012,56.450001,132.600006,38.200001
23/11/2005,493.399994,57.349998,134.080002,38.779999
25/11/2005,495.200012,57.77,134.119995,38.860001
28/11/2005,493,56.66,131.100006,38.900002
29/11/2005,490.899994,56.799999,130.449997,38.959999
30/11/2005,485.5,56.029999,128.960007,38.25
01/12/2005,488.5,56.959999,130.279999,38.57
02/12/2005,487.700012,57.279999,131.080002,38.990002
05/12/2005,488.5,57.43,133.050003,38.849998
06/12/2005,488.899994,56.57,131.309998,38.849998
07/12/2005,487,56.299999,129.889999,38.470001
08/12/2005,485,56.360001,128.639999,38.650002
09/12/2005,489.100006,55.959999,129.660004,39.119999
12/12/2005,486.799988,56.52,130.009995,39.150002
13/12/2005,494.399994,57.369999,131.639999,39.41
14/12/2005,496.399994,57.439999,129.630005,39.549999
15/12/2005,491,56.91,128.300003,39.580002
16/12/2005,493.700012,56.880001,126.5,39.790001
19/12/2005,491.700012,56.669998,125.129997,39.599998
20/12/2005,492.100006,57.709999,125.860001,39.599998
21/12/2005,492.700012,58.110001,127.309998,39.830002
22/12/2005,491.899994,58.48,127.989998,40.049999
23/12/2005,492.399994,58.41,128.110001,40.200001
27/12/2005,486.5,57.98,128.259995,40.099998
28/12/2005,484.700012,57.630001,127.980003,39.91
29/12/2005,485.799988,57.130001,128.020004,39.860001
30/12/2005,485.299988,56.740002,127.709999,39.689999
03/01/2006,492.899994,58.310001,128.869995,40.189999
04/01/2006,483.799988,58.349998,127.089996,39.619999
05/01/2006,486.200012,58.509998,127.040001,39.740002
06/01/2006,486.200012,58.57,128.839996,40.02
09/01/2006,483.899994,59.189999,130.389999,40.669998
10/01/2006,485.399994,59.220001,132.029999,40.73
11/01/2006,489.799988,59.57,131.970001,40.700001
12/01/2006,490.299988,59.470001,132.25,39.950001
13/01/2006,489.200012,59.380001,133.259995,39.919998
17/01/2006,484.299988,58.810001,132.589996,39.709999
18/01/2006,483.600006,58.450001,132.369995,39.279999
19/01/2006,479.399994,59.349998,133.820007,39.060001
20/01/2006,456.899994,57.849998,131.440002,38.049999
23/01/2006,460,58.48,132.869995,38.27
24/01/2006,460.100006,58.689999,133,38.110001
25/01/2006,462.299988,59.169998,133.559998,38.48
26/01/2006,470.100006,59.970001,137.399994,39.59
27/01/2006,468.700012,60.779999,138.940002,39.75
30/01/2006,468.200012,60.669998,139.869995,39.849998
31/01/2006,465.799988,61.450001,141.25,39.75
01/02/2006,463.299988,61.830002,141.710007,39.880001
02/02/2006,451.799988,61.27,142.520004,39.990002
03/02/2006,450.600006,61.439999,142.740005,39.529999
06/02/2006,451.700012,61.73,142.820007,39.439999
07/02/2006,450.5,60.529999,139.479996,39.259998
08/02/2006,453.600006,61.27,141.139999,39.599998
09/02/2006,457.899994,61.18,140.850006,39.77
10/02/2006,459.600006,60.310001,140.809998,39.919998
13/02/2006,456.799988,59.810001,139.649994,39.77
14/02/2006,461.200012,60.07,141.779999,40.099998
15/02/2006,462.5,60.860001,145.139999,40.32
16/02/2006,464.399994,61.299999,145.899994,40.82
17/02/2006,462.399994,60.810001,145.539993,40.779999
21/02/2006,461.700012,60.77,143.449997,40.700001
22/02/2006,468.799988,61.580002,145.529999,41.41
23/02/2006,468,60.849998,143.960007,41.110001
24/02/2006,468.5,60.830002,144.160004,41.66
27/02/2006,467.799988,60.740002,143.820007,41.580002
28/02/2006,463.700012,59.66,141.289993,41.139999
01/03/2006,465.299988,60.130001,143.149994,41.630001
02/03/2006,460.5,59.790001,144,41.66
03/03/2006,459.200012,59.720001,146,41.59
06/03/2006,460.899994,59.919998,145.020004,41.43
07/03/2006,464,59.66,144.279999,41.48
08/03/2006,466.799988,59.07,142.490005,41.599998
09/03/2006,464.899994,58.66,141.699997,41.049999
10/03/2006,469.899994,59.119999,141.529999,41.130001
13/03/2006,468.399994,58.790001,140.720001,41.060001
14/03/2006,471.799988,60.029999,149.419998,41.380001
15/03/2006,470.100006,59.639999,149,41.220001
16/03/2006,473.200012,59.939999,147.690002,41.32
17/03/2006,474.100006,60.259998,150.360001,41.400002
20/03/2006,474,60.369999,152.179993,41.450001
21/03/2006,472.200012,60.41,149.399994,41.200001
22/03/2006,476.700012,61.939999,151.820007,42.049999
23/03/2006,477.700012,61.57,151.669998,42.040001
24/03/2006,478.100006,61.470001,152.169998,42.099998
27/03/2006,476.399994,62.119999,155,42.110001
28/03/2006,476,62.060001,154.160004,41.560001
29/03/2006,476.299988,62.900002,156.899994,41.68
30/03/2006,472.799988,63.619999,156.809998,41.529999
31/03/2006,472.299988,62.82,156.960007,41.639999
03/04/2006,474.100006,63.25,158.119995,41.93
04/04/2006,482.100006,64.269997,161,42.27
05/04/2006,482.600006,64.309998,160.75,42.540001
06/04/2006,478.5,64.5,162.039993,42.290001
07/04/2006,476.600006,63.77,161.020004,41.700001
10/04/2006,479.299988,64.190002,162.460007,41.880001
11/04/2006,474.700012,62.73,159.149994,41.610001
12/04/2006,476,63.080002,159.520004,41.900002
13/04/2006,480.5,62.98,159.429993,42.189999
17/04/2006,483.5,63.610001,161.940002,42
18/04/2006,484.799988,65.639999,165.550003,42.599998
19/04/2006,482.299988,65.160004,167.050003,42.619999
20/04/2006,483,64.980003,168.550003,42.599998
21/04/2006,480.100006,65.029999,165.889999,42.5
24/04/2006,480,65.309998,165.350006,42.68
25/04/2006,474.600006,64.370003,162.800003,42.220001
26/04/2006,477.5,64.410004,163.399994,42.66
27/04/2006,481.5,64.970001,163.970001,43.950001
28/04/2006,499.5,64.300003,160.289993,45.380001
01/05/2006,494.600006,63.16,156.449997,44.779999
02/05/2006,496,64.139999,158.830002,45.5
03/05/2006,498.5,63.419998,159.149994,45.459999
04/05/2006,493.799988,63.799999,158.039993,45.689999
05/05/2006,503.700012,65.529999,164.389999,46.650002
08/05/2006,501.600006,65.400002,163.529999,46.099998
09/05/2006,503.5,65.75,165.75,46.02
10/05/2006,503,65.209999,164.089996,45.919998
11/05/2006,494.799988,64.260002,159.279999,45.150002
12/05/2006,489.899994,63.290001,156.110001,44.32
15/05/2006,495.100006,62.07,153.139999,44.540001
16/05/2006,495.399994,62.060001,152.699997,44.32
17/05/2006,488.299988,59.990002,148.210007,43.25
18/05/2006,487.299988,59.860001,147.029999,42.740002
19/05/2006,488,59.939999,149.410004,42.75
22/05/2006,488.399994,59.169998,146.149994,42.639999
23/05/2006,485.299988,58.77,143.699997,42.169998
24/05/2006,486.600006,59.099998,143.919998,42.150002
25/05/2006,490.700012,59.77,147.320007,42.849998
26/05/2006,495.700012,60.57,152.940002,43.23
30/05/2006,490.200012,59.110001,149.830002,42.439999
31/05/2006,493,59.619999,150.949997,42.639999
01/06/2006,498.299988,60.580002,153.550003,43.580002
02/06/2006,501.399994,60.59,154.089996,43.810001
05/06/2006,496.200012,58.650002,150.399994,42.970001
06/06/2006,497.600006,58.900002,149.240005,42.380001
07/06/2006,499.5,59.139999,149.949997,42.25
08/06/2006,499.5,58.98,149.759995,42.349998
09/06/2006,497.700012,59.189999,149.889999,42.099998
12/06/2006,493.299988,58.200001,145,41.599998
13/06/2006,482.100006,55.240002,139.25,40.529999
14/06/2006,478,55.59,138.5,39.970001
15/06/2006,486.799988,57.330002,144.119995,40.599998
16/06/2006,483.600006,56.990002,144,40.16
19/06/2006,478.200012,56.52,143.75,39.950001
20/06/2006,480.100006,57.02,145.259995,40.490002
21/06/2006,483.700012,59.48,149.830002,41.209999
22/06/2006,481.700012,60.009998,148.309998,41.07
23/06/2006,477.399994,59.700001,147.919998,40.869999
26/06/2006,483,60.400002,149.899994,41.5
27/06/2006,477.600006,60.040001,147.160004,40.84
28/06/2006,478.5,60.139999,146.490005,41.27
29/06/2006,488.600006,62.540001,152.199997,42.68
30/06/2006,482.5,63.209999,150.429993,42
03/07/2006,489.700012,64.019997,152.449997,42.869999
05/07/2006,490.100006,63.650002,150.949997,42.41
06/07/2006,492.700012,63.869999,150.580002,42.450001
07/07/2006,490.799988,63.950001,148.509995,42.41
10/07/2006,493.399994,64.209999,148.850006,42.580002
11/07/2006,496,63.93,148.669998,42.869999
12/07/2006,488.299988,62.630001,145.270004,42.25
13/07/2006,478.700012,61.470001,142.550003,41.389999
14/07/2006,475.799988,60.689999,140.100006,40.889999
17/07/2006,464,61.200001,140.869995,40.73
18/07/2006,465.5,61.959999,142.339996,40.709999
19/07/2006,472.5,63.849998,146.970001,43.049999
20/07/2006,471.100006,63.34,145.179993,42.98
21/07/2006,469.299988,62.509998,142.039993,43.150002
24/07/2006,474.600006,64.220001,146.899994,44.200001
25/07/2006,474.5,64.970001,148.490005,44.630001
26/07/2006,475.299988,64.449997,147.380005,44.650002
27/07/2006,473.100006,65.059998,148.259995,44.700001
28/07/2006,483.299988,66.230003,151.720001,45.48
31/07/2006,483.100006,66.5,152.75,45.619999
01/08/2006,485.100006,65.940002,151.259995,45.509998
02/08/2006,487.200012,66.230003,149.899994,45.490002
03/08/2006,484.700012,67.800003,152.100006,45.66
04/08/2006,485,67.690002,152.990005,45.119999
07/08/2006,482.299988,67.139999,152.649994,45.27
08/08/2006,483.100006,66.279999,151.449997,44.990002
09/08/2006,478.299988,64.68,150.009995,44.349998
10/08/2006,479.700012,65.230003,151.630005,44.049999
11/08/2006,476.399994,65.360001,151.110001,43.93
14/08/2006,477.200012,65.029999,150.369995,43.889999
15/08/2006,484.100006,66.239998,152.649994,45.040001
16/08/2006,485.299988,66.949997,154.990005,45.470001
17/08/2006,485.700012,67.57,154.449997,45.459999
18/08/2006,486,67.139999,154.679993,45.709999
21/08/2006,484.899994,67.199997,153.830002,45.459999
22/08/2006,484.200012,67.849998,154.149994,45.349998
23/08/2006,485.799988,68.050003,152.699997,45.52
24/08/2006,487.200012,67.75,151.399994,45.68
25/08/2006,486.399994,66.980003,150.070007,45.52
28/08/2006,491.200012,66.889999,149.529999,46.02
29/08/2006,492.600006,65.639999,147.089996,45.970001
30/08/2006,495.200012,65.5,147.059998,45.73
31/08/2006,493.5,65.790001,148.649994,45.66
01/09/2006,493.700012,66.830002,149.139999,45.73
05/09/2006,494.200012,67.419998,151.279999,45.799999
06/09/2006,491.299988,66.099998,150.669998,45.880001
07/09/2006,485.5,65.959999,148.570007,45.200001
08/09/2006,487.200012,66.690002,149.800003,45.259998
11/09/2006,489.200012,66.669998,151,45.389999
12/09/2006,489.899994,68.349998,158.289993,46.009998
13/09/2006,493,69.730003,160.860001,46.400002
14/09/2006,492.899994,70.32,162.520004,46.5
15/09/2006,491.899994,70.949997,162.710007,46.950001
18/09/2006,495.899994,70.860001,163.220001,46.580002
19/09/2006,497,71.849998,163.389999,46.799999
20/09/2006,499,72.349998,166.600006,47.220001
21/09/2006,497.5,71.639999,167.149994,46.810001
22/09/2006,495,71.779999,167.520004,46.82
25/09/2006,500.799988,72.57,168.690002,46.91
26/09/2006,502.299988,73.260002,168.679993,46.900002
27/09/2006,499.700012,72.389999,169,46.84
28/09/2006,499.299988,72.889999,170,47.150002
29/09/2006,496.700012,72.910004,169.169998,46.959999
02/10/2006,494.899994,73.040001,170.690002,46.869999
03/10/2006,500.899994,73.559998,174.199997,47.75
04/10/2006,510.299988,74.540001,176.559998,47.490002
05/10/2006,509.899994,74.559998,175.5,47.41
06/10/2006,510.5,74.410004,175.649994,46.860001
09/10/2006,510.799988,75,177.449997,47.110001
10/10/2006,508.200012,75,178.860001,47.529999
11/10/2006,503.799988,74.779999,178.970001,47.639999
12/10/2006,501.799988,76.349998,181.509995,48.259998
13/10/2006,503.799988,76.57,183.850006,48.16
16/10/2006,501.5,76.809998,185.220001,47.73
17/10/2006,500.5,75.779999,183.070007,47.990002
18/10/2006,501.899994,76.300003,182.970001,47.209999
19/10/2006,498.700012,76.18,180.050003,46.869999
20/10/2006,499.100006,76.400002,180.399994,47.119999
23/10/2006,506.200012,77.349998,184.699997,47.389999
24/10/2006,504.700012,78.160004,187.839996,47.139999
25/10/2006,508.700012,77.470001,188.610001,47.27
26/10/2006,508.299988,77.620003,193.380005,47.77
27/10/2006,503.600006,76.440002,188.669998,47.290001
30/10/2006,501.200012,76.580002,189.75,47.450001
31/10/2006,501.600006,76.43,189.789993,47.439999
01/11/2006,500.899994,73.769997,185,46.93
02/11/2006,497.399994,74.160004,187.389999,46.900002
03/11/2006,495.899994,74.279999,187.130005,46.889999
06/11/2006,502.200012,76.040001,190,47.650002
07/11/2006,504.799988,75.900002,188.679993,47.490002
08/11/2006,505.700012,75.540001,188.770004,47.639999
09/11/2006,506.100006,74.849998,184.779999,47.240002
10/11/2006,506.299988,76.68,187.059998,47.610001
13/11/2006,506.899994,77.330002,187.729996,47.66
14/11/2006,507.5,78.230003,190.360001,47.75
15/11/2006,504.700012,78.660004,193.110001,47.450001
16/11/2006,506.600006,78.68,196.720001,47.849998
17/11/2006,508,79.120003,195.039993,47.66
20/11/2006,507.299988,79.309998,197.449997,47.900002
21/11/2006,506.100006,79.230003,199.759995,47.75
22/11/2006,507.700012,79.199997,202.289993,47.59
24/11/2006,503.100006,78.949997,201.600006,47.27
27/11/2006,498.899994,76.25,193.110001,46.630001
28/11/2006,495.600006,76.919998,197.119995,46.200001
29/11/2006,498.600006,77.410004,196.220001,46.669998
30/11/2006,495.899994,76.160004,194.800003,46.279999
01/12/2006,493.799988,75.269997,194.5,46.009998
04/12/2006,500,77.260002,200.050003,46.84
05/12/2006,505.100006,77.980003,201.610001,47.200001
06/12/2006,507.799988,78.610001,205,46.830002
07/12/2006,507.100006,78.18,200.199997,46.630001
08/12/2006,518.5,78.610001,205.100006,46.759998
11/12/2006,528.799988,78.769997,202.520004,47.549999
12/12/2006,522.5,78.400002,200,47.630001
13/12/2006,523.200012,78.959999,198.309998,47.599998
14/12/2006,531.099976,79.599998,200.130005,47.950001
15/12/2006,540.700012,79.260002,199.839996,48.299999
18/12/2006,554.400024,80.370003,203.240005,48.23
19/12/2006,552.299988,81.699997,201.240005,48.27
20/12/2006,551.599976,81.279999,201.369995,48.220001
21/12/2006,547.599976,80.790001,198.100006,48.650002
22/12/2006,545.5,79.699997,198.089996,47.889999
26/12/2006,551.200012,80.730003,199.860001,48.310001
27/12/2006,564.099976,82,201.949997,48.950001
28/12/2006,558.799988,81.589996,200.800003,48.919998
29/12/2006,557,81.43,199.350006,48.299999
03/01/2007,552.5,81.620003,200.720001,48.07
04/01/2007,550.599976,81.910004,198.850006,48.189999
05/01/2007,547.700012,80.860001,199.050003,47.790001
08/01/2007,550.5,81.349998,203.729996,47.950001
09/01/2007,545.700012,81.160004,204.080002,47.75
10/01/2007,541.299988,81.57,208.110001,48.099998
11/01/2007,541.700012,82.370003,211.880005,48.310001
12/01/2007,543.799988,82.860001,213.990005,47.990002
16/01/2007,547.700012,82.610001,213.589996,48.389999
17/01/2007,543.900024,82.379997,213.229996,48.43
18/01/2007,543.900024,81.209999,209.679993,48.150002
19/01/2007,545,81.5,210.289993,48.759998
22/01/2007,546.799988,83.309998,212.970001,49.66
23/01/2007,544.900024,82.620003,212.639999,49.830002
24/01/2007,548.299988,84.650002,220.100006,50.360001
25/01/2007,539.299988,82.220001,213.070007,50.209999
26/01/2007,546.700012,82.120003,213.5,49.700001
29/01/2007,540.599976,81.120003,211.039993,49.470001
30/01/2007,542.700012,81.720001,208.779999,50.18
31/01/2007,551.299988,82.790001,212.160004,50.93
01/02/2007,547.299988,83.849998,212,51.209999
02/02/2007,546.599976,84.040001,213.429993,50.93
05/02/2007,547.5,83.269997,212.550003,50.959999
06/02/2007,549.5,83.129997,214.649994,51
07/02/2007,549.5,83.239998,213.550003,51.209999
08/02/2007,544.400024,82.82,213.899994,50.93
09/02/2007,534,81.779999,213.279999,50.419998
12/02/2007,534.299988,80.279999,211.130005,50.439999
13/02/2007,537.099976,81.25,212.529999,50.950001
14/02/2007,541.799988,82.360001,217.399994,51.419998
15/02/2007,542.099976,82.82,216.820007,51.209999
16/02/2007,541,82.360001,216.919998,51.25
20/02/2007,541.900024,83.309998,220.940002,51.630001
21/02/2007,537.5,83.190002,220.149994,51.650002
22/02/2007,535.900024,82.75,218.970001,51.639999
23/02/2007,537.700012,80.970001,216.5,51.029999
26/02/2007,526.799988,78.519997,214,50.810001
27/02/2007,506,74.129997,196,49.220001
28/02/2007,503.700012,74.919998,201.75,49.389999
