title,text,subject,date,result
 Adbusters Magazine Does Something BRILLIANT With Its Barcode On Trump Cover (IMAGE),"Adbusters  latest magazine cover definitely lives up to its mission of fighting back against the hostile takeover of our psychological, physical and cultural environments by commercial forces. The cover, which has Trump s face plastered across the entire page,1
Syrian Kurds say Russia has promised they can attend Sochi talks,"BEIRUT (Reuters) - Russia has promised that the autonomous region controlled by Kurds in northern Syria will be represented at peace talks it is hosting next month, the commander of the main Syrian Kurdish militia was cited as saying on Wednesday.      Moscow has said 155 representatives of the autonomous region will participate, Sipan Hemo,1
BREAKING: CLOSE AIDE TO BILL CLINTON: “I arranged for $50 million in payments to Bill Clinton”,"A close aide to Bill Clinton said he arranged for $50 million in payments for the former president, part of a complicated mingling of lucrative business deals and charity work of the Clinton Foundation mapped out in a memo released by WikiLeaks on Wednesday.The report was written by Doug Band, who has transitioned from his job as a Clinton aide to a partner in Teneo Consulting,1
OBAMA HOSTS MUSLIM EID CELEBRATION…Jabs Trump For “Singling Out” Muslims [Video],OBAMA LIES AND SPINS HIS WAY THROUGH A BS SPEECH   SICKENING! ,politics,"Jul 22,1
Will Hillary Clinton Return The Artifacts She Took When Leaving The White House?,"What the heck! Hillary and Bill really are the grifters I ve always said they were. Here s proof:Hillary Clinton bristled during Saturday s Democratic debate when she was asked about her role as First Lady, which put her in charge of the Clinton administration s White House floral and dining arrangements.But perhaps this Christmas season Clinton could actually return some of the items that she and her husband walked off with during their departure in 2001.As the White House s keyboards were losing their  W  buttons, so too was the First Lady making off with an historic haul in the form of gifts and presents from friends. Some actual White House artifacts ended up being part of the loot,1
" Obama Just Delivered His Most Scathing Rebuke Of Trumpcare Yet, And It’s Awesome (SCREENSHOTS)","President Obama typically refrains from outright blasting the f*ck out of Donald Trump, but he made an exception on Thursday as Republicans prepare to strip healthcare from millions of our most vulnerable Americans.On Facebook,1
"North Korean women suffer discrimination, rape, malnutrition: U.N.","GENEVA (Reuters) - North Korean women are deprived of education and job opportunities and are often subjected to violence at home and sexual assault in the workplace,1
Obama scolds Senate Republicans for Supreme Court threat,"RANCHO MIRAGE, Calif. (Reuters) - President Barack Obama on Tuesday vowed to pick an indisputably qualified nominee for the Supreme Court and chided Republicans who control the U.S. Senate for threatening to block him from filling the pivotal vacancy. Obama told senators he has a constitutional duty to nominate a new justice after Saturday’s death of conservative Justice Antonin Scalia and reminded them of their constitutional obligation to “do their job” and vote to approve or reject his nominee. Senate Majority Leader Mitch McConnell has said the seat on the nation’s highest court should remain vacant until Obama’s successor takes office in January so voters can have a say on the selection when they cast ballots in the Nov. 8 presidential election. “I’m amused when I hear people who claim to be strict interpreters of the Constitution suddenly reading into it a whole series of provisions that are not there,” Obama said. “The Constitution is pretty clear about what is supposed to happen now,1
 Conservative Indiana Governor’s Stupid Response To LGBT Question Gets Him In Big Trouble (VIDEO),"Indiana Governor Mike Pence is at the center of a political and human rights predicament of his own making.It all relates to what he said   or what he didn t say   when confronted with a question about LGBT rights. Speaking at a town hall in Kokomo, the Republican governor was unable to directly answer a simple yes or no question, taking 13 seconds to respond and then delving into defending religion. Here is the question from an unidentified audience member: In a simple yes or no answer,1
"Clinton, Sanders clash over Obama as they vie for minority votes","MILWAUKEE (Reuters) - Democratic presidential candidates Hillary Clinton and Bernie Sanders clashed sharply in a debate on Thursday over their support for President Barack Obama, with Sanders accusing Clinton of “a low blow” after she compared him to Republicans. As the Democratic race moves to states with large minority populations,1
 Trump Just Admitted He Knew Flynn Lied To The FBI Before He Asked Comey To Drop The Investigation,"Donald Trump really should have taken his staffers  advise and not tweeted about former national security adviser Michael Flynn because the former reality show star just implicated himself. I had to fire General Flynn because he lied to the Vice President and the FBI,  Trump tweeted.  He has pled guilty to those lies. It is a shame because his actions during the transition were lawful. There was nothing to hide! I had to fire General Flynn because he lied to the Vice President and the FBI. He has pled guilty to those lies. It is a shame because his actions during the transition were lawful. There was nothing to hide!  Donald J. Trump (@realDonaldTrump) December 2, 2017 Oh my god,1
New York lawmakers vote to legalize fantasy sports games,"ALBANY, N.Y. (Reuters) - Fantasy sports moved a step closer to being legal in New York on Saturday when lawmakers approved the daily and season-long games, clearing a path for FanDuel,1
Palestinians to snub Pence during visit over Jerusalem move,"CAIRO/GAZA (Reuters) - Palestinian President Mahmoud Abbas will not meet U.S. Vice President Mike Pence during Pence s visit to the region this month in a snub over the U.S. recognition of Jerusalem as Israel s capital, the Palestinian foreign minister said on Saturday. Violence erupted for a third day in Gaza in response to President Donald Trump s announcement on Wednesday, which overturned decades of U.S. policy towards the Middle East. Israeli air strikes killed two Palestinian gunmen on Saturday after militants fired rockets from the enclave into Israel on Friday,1
WATCH: TSA’S PAT-DOWN At Dallas Airport Leaves Mother Enraged: “We have been through hell this morning” [Video]," TSA allows for a pat-down of a teenage passenger, and in this case, all approved procedures were followed to resolve an alarm of the passenger s laptop,1
JUST IN: Pro-ISIS Terrorist Who Intended to Blow Up NYC Bus Terminal During Rush Hour Came To U.S. Through CHAIN MIGRATION Program Democrats Are Fighting For,"In September, President Donald Trump tweeted a new condition for a potential deal with Democrats on immigration. Trump warned that he would not budge on allowing the failed  chain migration  program to continue in the United States. CHAIN MIGRATION cannot be allowed to be part of any legislation on Immigration!  he wrote.CHAIN MIGRATION cannot be allowed to be part of any legislation on Immigration!  Donald J. Trump (@realDonaldTrump) September 15, 2017 Business Insider attempted to paint a softer picture of the harsh realities (like terrorism) that chain migration brings with the unpopular program to the United States.Chain migration is a term almost exclusively used by immigration hardliners when referring to the family-reunification-based component of the US immigration system,1
Trump anger at Cohn raises doubts about his White House tenure: sources,"BOSTON/WASHINGTON (Reuters) - A newly fraying relationship between U.S. President Donald Trump and top White House economic adviser Gary Cohn has raised questions about how long Cohn will stay in his job, say two people with close ties to the White House. Several sources said Cohn, director of the National Economic Council,1
Trump administration touts plans to reduce regulation,"WASHINGTON (Reuters) - President Donald Trump’s administration on Wednesday touted its effort to roll back federal regulations by targeting a range of government rules ranging from a “paperwork burden on outdoor enthusiasts” to plans to regulate oil and gas development on Indian reservations. The White House Office of Management and Budget plans to release a fuller update about its de-regulation plans on Thursday. In a preview released on Wednesday, it said the Department of Interior planned to cut down on paperwork required for using federal lands by people who enjoy the outdoors, “sport fish restoration programs,1
"NOT GRASSROOTS: #Ferguson Protestors PAID Over $5K To Attack Police, Instigate Violence And Disrupt","The Ferguson #BlackLivesMatter protesters are spilling the beans on the so-called  grassroots  movement.Earlier this week black protesters staged a protest at at the office of MORE (Missourians Organizing for Reform and Empowerment) on Thursday to press their claim that groups led by whites have collected tens of thousands of dollars in donations off of the Black Lives Matter movement without paying the Black participants their fair share.Much more on that sit-in protest at MORE here.The black protesters threatened to  f*ck up  the white protest organizers.Now this  It s widely known thatFerguson activists were flown to New York City, Wisconsin,1
Iraqi parliament asks leader Abadi to take back Kurd-held Kirkuk,"BAGHDAD (Reuters) - The Iraqi parliament on Wednesday asked Prime Minister Haider al-Abadi to send troops to the Kurdish-held region of Kirkuk and take control of its oilfields.   Kurdish Pehsmerga fighters took control of Kirkuk, a multi-ethnic region, in 2014 when the Iraqi army fled in the face of Islamic State militants who overran about a third of Iraq. The Kurdish move prevented the oilfields from falling into  the militants  hands.  The area,1
Russian diplomat says U.S. stance on Syria 'a mystery' - agencies,"MOSCOW (Reuters) - The U.S. position on Syria remains a mystery to Moscow and Washington’s rhetoric tends to be primitive and loutish, Russian news agencies quoted Deputy Foreign Minister Sergei Ryabkov as saying on Wednesday. Ryabkov’s remarks were released minutes before U.S. Secretary of State Rex Tillerson, the highest level representative of the Trump administration to visit Russia,1
U.S. report on civilian drone casualties expected Friday: White House,"WASHINGTON (Reuters) - A U.S. report on the number of civilian casualties from American counterterrorism strikes will be issued later on Friday, White House spokesman Josh Earnest told reporters. President Barack Obama has long promised to increase transparency about his administration’s use of drones. His administration said in March it would publicly release an assessment of combatant and noncombatant casualties from U.S. counterterrorism strikes in areas outside active war zones since 2009. The drone campaign has come under criticism by human rights groups and others who say the strikes in Pakistan, Yemen,1
YOU BE THE JUDGE: WATCH…Did Obama Put Something In His Eye To Make It Look Like He Was Crying?,"Are you kidding me? When is the last time you saw anyone cry out of only one eye? He clearly rubs his left eye with his finger (insert solution to make eyes water) then pauses (not for effect, but to wait for the solution to work), then voila instant tears pour out of ONLY one eye Following Obama s phony tears,1
U.N. envoy says told to expect Syrian government delegation on Wednesday,"GENEVA (Reuters) - The United Nations Special Envoy for Syria Staffan de Mistura has received assurances that the Syrian government delegation will attend peace talks in Geneva this week, a U.N. spokeswoman said on Tuesday. Earlier the pro-Damascus Syrian newspaper al-Watan reported that the Syrian government delegation to U.N.-backed peace talks in Geneva this week has not yet left Damascus and may announce on Tuesday whether it will participate.  The Government delegation has not yet arrived, the Special Envoy received a message that they are planning to arrive tomorrow,1
DEMOCRATS AGAINST TRUMP’S WALL For Lawbreakers…But NOT Against Wall To Keep Bernie Sanders’ Fans Out,"Democrats brought illegal after illegal alien on stage today during their communist convention. (We re still wondering how ICE allowed so many illegal aliens to appear on a national stage, embarrassing their entire organization). The Democrats spent no time using these lawbreaker to mock Republicans and the rule of law. They use every opportunity they can to mock Donald J. Trump and the sane Americans who believe it is vital to our national security to build a wall on our southern border.Meanwhile, the DNC has built a massive 4 mile wall around their convention. There have been no known threats of violence from tea party members or Republican operatives,1
BREAKING: OBAMA APPOINTED JUDGE Demands RNC Reveal Trump’s Plans To Prevent Voter Fraud,"Just look away. The Democrats don t have any plans to steal your vote. If you don t believe us, ask this Obama appointed judge who s making it his business to make sure Republicans don t get involved protecting the sanctity of the vote for every American A federal judge is ordering the Republican National Committee to detail any agreements it has with Donald Trump s campaign to engage in  ballot security  efforts in connection with next week s election   something the national GOP has been banned from doing for decades without court approval.The order also instructs the RNC to explain by 5 p.m. Tuesday what Trump campaign manager Kellyanne Conway and GOP vice presidential nominee Mike Pence were talking about in recent comments when they said that Trump s campaign was working closely with the RNC to make sure there is no fraud at the polls. Newark, N.J.-based U.S. District Court John Vazquez issued the order Monday after the Democratic National Committee went to court last week to allege that the RNC was violating consent decrees from the 1980s settling a case alleging that GOP pollwatchers sought to intimidate minority voters in a practice then known as  caging. The agreements allow the RNC to organize poll watchers,1
 Donations To Trump’s ‘Veteran Fundraiser’ Not Going To Vets (VIDEO),"Instead of participating in tonight s GOP debate, Donald Trump announced that he would be holding his own  veterans fundraising event  in Iowa.Trump created a special website for the fundraiser, donaldtrumpforvets.com.As of 8:30 pm,1
Germany's far-right AfD chooses nationalist as co-leader,"HANOVER, Germany (Reuters) - Members of the anti-immigrant Alternative for Germany (AfD) party elected a right-wing nationalist to be their co-leader on Saturday, signaling a possible toughening of tone before regional votes next year. A party congress chose Alexander Gauland - who once defended an AfD member who had said history should be rewritten to focus on German victims of World War Two - to return to the post he had held until 2015. As members deliberated,1
Syrians vote in Kurdish-led regions of north,"QAMISHLI, Syria (Reuters) - Syrians voted on Friday in an election organized by the Kurdish-led authorities of northern Syria, the start of a three-phase process to set up new governing institutions that aim to shore up regional autonomy.  Today comes as a historical day for us. The people are choosing their way of life,1
Senate panel advances Trump's nominee for attorney general,"WASHINGTON (Reuters) - The U.S. Senate Judiciary Committee voted on Tuesday to confirm Senator Jeff Sessions as attorney general of the United States, sending President Donald Trump’s pick to be the nation’s top law enforcement officer to the full Senate for a final vote. The role got a higher profile on Monday night when the Republican president promptly fired acting Attorney General Sally Yates for refusing to enforce his executive order temporarily banning all refugees and travelers from seven predominantly Muslim countries from entering the United States. Yates was a holdover from the Obama administration. Sessions, a 70-year-old senator from Alabama and a close Trump ally since the early days of his presidential campaign,1
 Lindsey Graham: Trump Should Be Treated With The Same Respect Republicans Gave Obama,"We re wondering if Sen. Lindsey Graham (R) is OK. He just doesn t seem to be himself lately. The South Carolina Republican was so fiercely critical of alleged president Donald Trump, but that s all suddenly changed now. Graham, who once called Trump a  jackass,1
 Trump’s Disastrously-Misspelled Terrorist Attack List Earns Him A Smackdown From The DICTIONARY (TWEETS),"When Trump s White House released a list of terrorist attacks they say the media did not cover, one thing was clear: the dictionary is the Trump administration s worst enemy. Attacker  was spelled  attaker,  the list referenced a country called  Denmakr,1
Meet The LEFTIST Assistant Professor Who Made Up Bogus List Of “Fake” Conservative Websites That Went Viral,"Approximately one year ago, my business partner sent me a screen shot of a list of  phony  or  not to be trusted  websites  that was going around Facebook. Our website (100percentfedup.com), along with several other conservative websites like Breitbart,1
Zimbabwe court upholds charge against U.S. citizen accused of subversion,"HARARE (Reuters) - A Zimbabwean court on Saturday refused to strike down subversion charges against an American citizen who now faces 11 days in a Harare jail until her next court hearing. Martha O Donovan, who works for Magamba TV, which describes itself as Zimbabwe s leading producer of political satire,1
" AP Reports Hillary Clinton Has Reached The Delegate Threshold, Making Her The Democratic Nominee","Just one day before California and New Jersey have their primaries, the Associated Press reports that Hillary Clinton has reached the threshold of delegates (including pledged and non-committed) to win the Democratic Primary.The AP reports that Clinton clinched the nomination just after 8 p.m. Eastern Time when about 25 superdelegates came out and backed Clinton.This is an historic moment,1
Burst tire may have caused deadly tourist bus crash in Mexico -police,"MEXICO CITY (Reuters) - The driver of a tour bus that crashed on Tuesday on a quiet road in Mexico s Yucatan Peninsula, killing 12 people, may have lost control after one of the front tires exploded,1
" Trump Praises Coast Guard’s Hurricane Relief For All The Wrong Reasons, What He Said Is Awful (VIDEO)","Leave it to Donald Trump to disrespect both the heroes and victims of a massive hurricane.Earlier today at the White House, Trump spoke with reporters about the devastating effects Hurricane Irma will have on Florida and the surrounding areas. Trump also assured everyone that he would be traveling to the damaged areas soon to provide assistance. But what grabbed everyone s attention were Trump s comments to the Coast Guard as he praised them for their efforts.Everything started well as Trump commended the Coast Guard for their response to the hurricane. However,1
"CONSERVATIVE ACTIVIST, Author Mike Chernovich Calls On Americans To Join Him In Disrupting TRUMP ASSASSINATION Play In Central Park","The Washington Post [Compost] reports: So far, three major corporate sponsors and the NEA have felt it necessary to distance themselves from the show,1
" Tammy Duckworth Just Put Trump In His Place Over Purple Heart, And It’s PERFECT (TWEET)","Earlier on Tuesday, Donald Trump decided to accept a Purple Heart from a supporter who had earned it for his service. It was a thoughtful gift,1
"European parliament not moving from Strasbourg, France says","PARIS (Reuters) - France won t let the official base of the European Union s parliament be moved from Strasbourg to Brussels, the country s European affairs minister Nathalie Loiseau said on Sunday.  Strasbourg must remain the seat of European democracy. It s also the symbol of Franco-German reconciliation,1
"Episode #149 – SUNDAY WIRE: ‘Part II: Another Road to Damascus’ with guests Vanessa Beeley, Ghoufran Derawan","Episode #149 of SUNDAY WIRE SHOW resumes this Sunday August 21, 2016 as host Patrick Henningsen broadcasts 3 HOURS of LIVE power-packed talk radio on ACR LISTEN LIVE ON THIS PAGE AT THE FOLLOWING SCHEDULED SHOW TIMES:SUNDAYS   5pm-8pm UK Time | 12pm-3pm ET (US) | 9am-12pm PT (US)This week s edition of THE SUNDAY WIRE is on the road broadcasting LIVE from London on the banks of the Thames. This week host Patrick Henningsen resumes the helm,1
PICTURE OF Cop Walking Son To School On Day He Was Murdered Appears On Social Media Same Day MEDIA TRASHED TRUMP Over Joke He Made To Cops About Getting Tough On Criminals Who Kill Innocent People,"So what s worse, Barack Obama remaining silent about the slaughter of innocent cops, while meeting behind closed doors in the White House with Black Lives Matter leaders advocating for violence against innocent cops,1
"POPE MEETS WITH ANGRY, JEWISH, PR0 LATE-TERM ABORTION, SOCIALIST To Discuss Morality,1
Charges dropped against woman who laughed at Trump nominee Sessions,"(Reuters) - A peace activist who laughed at then U.S. Senator Jeff Sessions during his confirmation hearing to become U.S. attorney general will no longer be prosecuted on charges of disrupting a session of Congress and demonstrating at the Capitol. The U.S. attorney for the District of Columbia filed court papers on Monday, notifying a judge her office was dropping its case against Desiree Fairooz, a children’s librarian. Fairooz had faced up to six months in jail and a $1,1
CASTRO DEMANDS THE RETURN OF “ILLEGALLY OCCUPIED” GITMO BEFORE RESTORING DIPLOMATIC RELATIONS,"Obama must have added this to the deal so he can move to close GITMO. He s just itching to release more terrorists and close GITMO because it s clear his legacy is more important than the safety and security of Americans. As President Obama announced that Cuba was restoring full diplomatic relations, reopening embassies in Washington and Havana after more than five decades, Cuba was once again demanding the U.S. return Guantanamo to the country. To achieve normalization [of diplomatic relations] it will be essential also that the territory illegally occupied by the Guantanamo Naval Base is returned,1
WHY HILLARY LOVES The Idea Of Barack Obama As Supreme Court Justice,"Remember when this would seem like a far-fetched idea? Democratic presidential front-runner Hillary Clinton said she  loves  the idea of appointing Barack Obama to the Supreme Court if she s elected president.At a campaign event in Iowa Tuesday, Mrs. Clinton told the crowd the next president may have to appoint up to three Supreme Court justices. When one attendee mentioned Mr. Obama as a contender, she seemed excited by the recommendation. Wow,1
"Orban says Trump's migration, foreign policy plans 'vital' for Hungary","BUDAPEST (Reuters) - Hungarian Prime Minister Viktor Orban on Tuesday said the migration and foreign policy plans of U.S. Republican Presidential candidate Donald Trump were “vital” for Hungary, whereas those of rival Democrat Hillary Clinton were “deadly”.  The outspoken conservative leader Orban is the first European head of state to express a clear preference for either of the two candidates,1
Trump's heartland voters shrug off global uproar over immigration ban," (This version of the Jan 29 story has been corrected to show former Senate Republican leader Trent Lott is from Mississippi not Missouri) By Laila Kearney (Reuters) - Many of President Donald Trump’s core political supporters had a simple message on Sunday for the fiercest opponents of his immigration ban: Calm down.  The relaxed reaction among the kind of voters who drove Trump’s historic upset victory - working- and middle-class residents of Midwest and the South - provided a striking contrast to the uproar that has gripped major coastal cities, where thousands of protesters flocked to airports where immigrants had been detained. In the St. Louis suburb of Manchester, Missouri,1
"Cubans sold everything to reach U.S., now hundreds stranded","PANAMA CITY (Reuters) - Hundreds of Cubans who sold their homes and belongings in pursuit of an American dream that now lays in tatters were stranded in Central America and Mexico on Friday after Washington abruptly ended a lenient immigration policy. U.S. President Barack Obama on Thursday repealed a measure granting automatic residency to virtually every Cuban who  arrived in the United States, whether or not they had visas,1
Lebanon parliament speaker proposes vote by year-end,"BEIRUT (Reuters) - Lebanon s parliament speaker on Monday proposed holding a legislative election before the end of the year, bringing it forward from May 2018. The proposal  supports the national interest ... (and is) in the spirit of the law where elections must be held as soon as possible,  Nabih Berri said in a televised statement. The current parliament s mandate would,1
 Poll: 0.0% Of Young Icelanders Support Creationism,"For Americans, religion permeates almost every aspect of our daily lives whether we want it to or not. The United States is so religious, in fact,1
"Xi, Putin agree to 'appropriately deal' with N.Korea nuclear test: Xinhua","BEIJING (Reuters) - Chinese President Xi Jinping and Russian President Vladimir Putin agreed Sunday to  appropriately deal with  the latest nuclear test by North Korea, state news agency Xinhua said.  The two leaders agreed to stick to the goal of denuclearisation on the Korean Peninsula and keep close communication and coordination to deal with the new situation,1
Russia's Lavrov calls on U.S. and North Korea to start talks: RIA,"MOSCOW (Reuters) - Russian Foreign Minister Sergei Lavrov called on Monday for the United States and North Korea to start negotiations, the RIA news agency reported. Lavrov was cited as saying that Russia was ready to facilitate such negotiations. Moscow has long called for Washington and Pyongyang to hold talks aimed at de-escalating tensions around North Korea s nuclear and missile program. North Korea s foreign ministry said on Sunday that the latest U.N. sanctions against North Korea were an act of war and tantamount to a complete economic blockade against it. ",worldnews,1
"BREAKING NEWS: Trump’s Chief Strategist, STEVE BANNON IS GONE!…ANN COULTER: Not Good News, Trump Should’ve Hired “Ten More Like Him”…NEWT GINGRICH Sounds Alarm","This is a very big deal. It s very likely that Steve Bannon,1
Ex-U.S. Attorney Yang being considered for SEC chair: source,"NEW YORK/WASHINGTON (Reuters) - Former U.S. Attorney Debra Wong Yang is being considered to chair the Securities and Exchange Commission in the Trump administration, a source familiar with the situation said on Tuesday. Yang is a partner at Gibson Dunn & Crutcher in Los Angeles where she represents corporate defendants in white-collar crime investigations and compliance matters. Previously, Yang served as the first female Asian-American U.S. attorney. She was appointed to the Central District of California by Republican President George W. Bush in 2002 and left in 2006 to join Gibson Dunn.     Yang is a longtime friend of Republican New Jersey Governor Chris Christie,1
 George Zimmerman Launches Despicable Attack On Trayvon Martin’s Parents,"In the wake of his failed efforts to sell the gun he used to murder Trayvon Martin, racist George Zimmerman talked to the Daily Beast and said some pretty horrendous things about the slain teen s parents. They didn t raise their son right,  Zimmerman said.  He attacked a complete stranger and attempted to kill him. Zimmerman pursued and initiated an encounter with the unarmed 17-year-old on February 26,1
"Israeli leader in Argentina, lauds effort to solve 1994 Jewish center bombing","BUENOS AIRES (Reuters) - Benjamin Netanyahu on Tuesday used the first Latin America visit of a sitting Israeli prime minister to praise President Mauricio Macri s effort to solve the bombing of a Buenos Aires Jewish center in 1994 that killed 85 people. Argentine courts have blamed the attack on Iran. But no one has been brought to trial in either that case or the deadly 1992 bombing of the Israeli embassy in Buenos Aires. Iran denies playing a role in either attack.  We know without a doubt that Iran and Hezbollah initiated and backed up the attacks,  Netanyahu told reporters. Hezbollah is an Islamist militant group based in Lebanon. He praised fellow conservative Macri for jump-starting efforts to solve the crimes. Critics accuse previous Argentine leader Cristina Fernandez of trying to improve ties with Iran rather than focusing on bringing the bombers to justice.  He strengthened Argentina s position compared with what it was before. I honor his commitment and the integrity of his effort to determine what happened,1
WOW! NASTY LIBERALS ATTACK 9-Year Old Girl After Video Showing Her Getting Excited To See Donald Trump Goes Viral…” I will punch that lil girl in ha face”,"The Washington Post published an article with a video of 9-year old Ava Lovley of Newport, Maine, in the back seat of the family car,1
Sessions looking into special counsel for Clinton issues: media reports,"WASHINGTON (Reuters) - U.S. Attorney General Jeff Sessions has asked Justice Department prosecutors to decide if a special counsel should be appointed to investigate certain Republican concerns, including alleged wrongdoing by the Clinton Foundation and the sale of a uranium company to Russia, according to media reports on Monday. The Washington Post and New York Times cited a letter from the Justice Department to the Republican chairman of the House of Representatives Judiciary Committee,1
"Russia, Syria intensify bombing of rebel-held Idlib, witnesses say","AMMAN (Reuters) - Russian and Syrian jets escalated strikes on rebel-held Idlib and Hama provinces,1
Israel strikes Hamas post after Gaza rocket fire,"JERUSALEM (Reuters) - The Israeli military said on Sunday it destroyed an outpost belonging to the Islamist group Hamas in the Gaza Strip on Sunday after Gaza militants fired a rocket toward Israel. The rocket set off air raid sirens in southern Israel but fell short, landing inside Palestinian territory, the Israeli military said in a statement.  In response,1
ALMOST 100 YEARS LATER…Donald Trump Sounds A Lot Like Theodore Roosevelt On Immigration…And What It Means To Be An American [VIDEO], ,left-news,"Nov 19,1
"Two dead in 'Day of Rage' over Jerusalem, Palestinian president defiant","JERUSALEM/GAZA (Reuters) - At least two people were killed in clashes with Israeli troops on Friday when thousands of Palestinians demonstrated against U.S. President Donald Trump s recognition of Jerusalem as Israel s capital and the Palestinian president said Washington could no longer be a peace broker. Across the Arab and Muslim worlds, thousands more protesters took to the streets on the Muslim holy day to express solidarity with the Palestinians and outrage at Trump s reversal of decades of U.S. policy. Israeli soldiers shot dead a Palestinian man near the Gaza border,1
ALL WHITES IN BACK…Democrats Prove Their Obsession With Race In One RIDICULOUS Photo,"Nothing says embracing diversity like dividing interns by color and kicking the white interns to the back of the photo.It s pretty fitting that the race obsessed US Rep. from Texas, Sheila Jackson Lee would post such a telling photo on Twitter The Democratic Interns on Capitol Hill 2016 #DemInternSelfie pic.twitter.com/ZzUMl4hKoc  Sheila Jackson Lee (@JacksonLeeTX18) July 20, 2016The photo of Dem interns was supposed to be in response to a Paul Ryan selfie that the Democrats,1
China minister warns against seduction of values by Western nations,"BEIJING (Reuters) - Western countries are trying to push their culture and political values onto others, seducing them into abandoning their own, China s propaganda chief warned on Friday,1
HOLY MOLY! Rebel Media Uncovers ILLEGAL USA-Canada “Fake Refugee” Trafficking Ring…Wait Until You See Who’s Vetting Them! [VIDEO],"You ll never guess which mainstream TV network is right around the corner from this operation! Illegal  refugees  are flooding the 49th parallel from all over America to ILLEGALLY cross into Canada. According to Rebel Media s report, this is a well-organized effort with an American cab company and Greyhound as well as US and Canadian border agents working together to help loosely vetted illegal  fake refugees  cross the border from the US into Canada.Here s how it works: A Greyhound bus or  runners  help to deliver (or TRAFFIC)  fake refugees  from all over the United States to an agreed upon location, where the Town Taxi cab company picks them up and for a fee. Next,1
"Gorka, a Trump adviser and Bannon ally, is out: White House","WASHINGTON (Reuters) - White House adviser Sebastian Gorka,1
Hannity Interview with Julian Assange: Wikileaks Source is NOT The Russian Government,"21st Century Wire says Fox News  Sean Hannity has broken away from the majority of Western news reporters and has gone to Wikileaks  Julian Assange to ask him directly,  Was your source for the DNC leaks of Russian origin? Watch the interview below: How refreshing to see a mainstream media commentator actually look into the unfounded claims of Russian hacker involvement in the DNC leaks and the US Presidential election.   Alex Christoforou The DuranHannity interviews Julian Assange, who once again confirms that Russia had no role to play in the Wikileaks email leak.Fox News  Sean Hannity is perhaps the first main stream media commentator who has gone deeper on the Russian election hacker  fake news  story than other MSM journalist.Hannity interviewed Julian Assange,1
MUSLIMS Are Not Going To Like Announcement By America’s First Muslim Miss U.S.A. [VIDEO],"Will the Muslim community still embrace the first Muslim Miss U.S.A. following her recent conversion? Rima Fakih is believed to be the first Muslim to win the title of Miss USA when she was crowned the winner in 2010.Now, the beauty pageant winner has converted to Christianity, recently sharing a verse from Philippians on Twitter.Philippians 4:13 I can do all things through him who strengthens me pic.twitter.com/RSTZ9IJD3Z  Rima Fakih (@RimaFakih) March 30,1
Trump visits U.S. Supreme Court as justices weigh travel ban,"WASHINGTON (Reuters) - President Donald Trump visited the Supreme Court on Thursday for the first time since taking office to attend a ceremony for Neil Gorsuch, the justice he appointed, as the court mulls what to do with his blocked ban on travelers from six Muslim-majority countries. The president and first lady Melania Trump were present in the marble-clad courthouse for an investiture ceremony formally welcoming Gorsuch to the top U.S. court. Gorsuch was confirmed by the Senate and sworn in as a justice in April and authored his first ruling last week in a debt-collection case. Trump sat near the front of the ornate,1
Treasury unit to share records with Senate for Trump-Russia probe: WSJ,"WASHINGTON (Reuters) - A unit of the U.S. Treasury Department that fights money laundering will provide financial records to an investigation by the Senate into possible ties between Russia and President Donald Trump and his associates, the Wall Street Journal reported on Friday, citing people familiar with the matter. The Senate Intelligence Committee asked for the records from the Treasury's Financial Crimes Enforcement Network,1
WATCH: MASSIVE Crowd Of Supporters Line Streets In Phoenix For Trump Rally….Supporters Chant: “WE LOVE TRUMP!”…”PEACE AND LOVE!”…While Alt-Left Protesters Carry AR-15’s To Rally…Bikers 4 Trump Pray For Peace," In the months and even weeks leading up the 2016 presidential election, so many Americans were fearful that the polls were correct. They worried that Hillary might actually be our next president. We warned people to ignore the polls and to ignore the leftist media. We told them the Democrat Party media was only trying to create the illusion that most Americans wouldn t vote for Donald J. Trump to demoralize his base. We implored voters to pay attention to the size of the crowds showing up for his rallies. We explained to them that the reason violent protests were breaking out at his rallies was because they were trying to distract from the truth about the massive numbers of Americans who were showing up to support candidate Trump.Nothing much has changed since the election, except for the level of vitriol and hate by Democrats who were blindsided by the media who promised them Hillary would win. Meanwhile,1
ALL WHITES IN BACK…Democrats Prove Their Obsession With Race In One RIDICULOUS Photo,"Nothing says embracing diversity like dividing interns by color and kicking the white interns to the back of the photo.It s pretty fitting that the race obsessed US Rep. from Texas, Sheila Jackson Lee would post such a telling photo on Twitter The Democratic Interns on Capitol Hill 2016 #DemInternSelfie pic.twitter.com/ZzUMl4hKoc  Sheila Jackson Lee (@JacksonLeeTX18) July 20, 2016The photo of Dem interns was supposed to be in response to a Paul Ryan selfie that the Democrats,1
